uid,sid,rating
13043,208,3
13043,291,3
13043,868,2
13044,11,5
13044,40,4
13044,122,5
13044,141,5
13044,279,5
13044,287,5
13044,394,4
13044,497,5
13044,587,2
13044,833,3
13044,884,5
13045,157,5
13045,319,1
13045,811,3
13046,17,5
13046,126,4
13046,395,4
13047,34,4
13047,369,4
13047,575,4
13047,683,4
13047,856,2
13048,108,2
13048,280,4
13048,450,2
13048,563,1
13049,34,1
13049,126,4
13049,191,1
13049,780,1
13049,802,1
13050,86,1
13050,596,1
13050,600,2
13050,845,1
13051,85,4
13051,291,3
13051,794,3
13052,63,5
13052,526,5
13052,811,1
13052,836,5
13052,973,1
13053,85,5
13053,183,5
13053,190,1
13053,337,5
13053,529,5
13053,554,1
13053,583,1
13053,608,5
13053,751,5
13053,756,1
13054,33,1
13054,152,1
13054,394,5
13054,606,5
13054,897,1
13054,929,1
13055,49,2
13055,251,5
13055,303,4
13055,479,4
13056,116,2
13056,173,2
13056,895,1
13057,53,2
13057,78,3
13057,169,4
13057,243,3
13057,254,1
13057,303,3
13057,394,3
13057,593,1
13057,858,4
13057,968,3
13057,995,3
13058,146,1
13058,319,1
13058,472,1
13058,802,1
13058,995,1
13059,399,3
13059,606,3
13059,963,3
13060,120,4
13060,362,1
13060,635,5
13060,683,4
13060,786,5
13060,934,2
13061,495,1
13061,706,5
13061,905,5
13061,929,3
13062,169,2
13062,319,1
13062,430,4
13062,583,4
13062,640,5
13063,34,4
13063,52,5
13063,503,5
13063,703,5
13064,90,2
13064,191,2
13064,313,3
13064,596,3
13065,354,1
13065,500,1
13065,524,5
13065,836,5
13066,52,1
13066,77,4
13066,409,1
13066,682,1
13066,728,1
13066,734,1
13066,813,1
13066,871,1
13066,974,1
13067,169,5
13067,243,5
13067,492,1
13067,884,2
13067,963,2
13068,566,4
13068,567,5
13068,653,5
13068,681,5
13068,864,5
13069,234,1
13069,491,5
13069,610,1
13069,626,1
13069,706,1
13070,193,5
13070,394,5
13070,497,5
13071,291,4
13071,347,4
13071,938,3
13072,335,3
13072,766,2
13072,788,3
13072,811,3
13073,49,5
13073,275,5
13073,748,5
13074,348,3
13074,383,3
13074,811,5
13075,99,4
13075,198,4
13075,235,4
13075,404,5
13075,500,4
13075,636,5
13075,930,4
13076,811,1
13076,906,1
13076,978,2
13077,109,4
13077,169,2
13077,821,4
13078,126,2
13078,652,4
13078,864,1
13078,939,4
13078,954,5
13078,990,5
13079,107,2
13079,126,5
13079,382,4
13079,503,3
13080,0,1
13080,118,5
13080,193,5
13080,491,4
13080,538,1
13080,611,4
13080,683,1
13080,848,3
13080,855,5
13080,903,1
13081,141,1
13081,147,1
13081,234,3
13081,380,1
13081,382,1
13081,508,1
13081,630,1
13081,811,4
13082,55,2
13082,218,4
13082,312,4
13082,811,1
13083,319,5
13083,652,5
13083,796,5
13083,995,5
13084,233,5
13084,234,5
13084,606,3
13084,836,1
13085,169,2
13085,331,2
13085,503,1
13085,645,1
13086,381,4
13086,581,1
13086,683,4
13086,813,4
13087,126,3
13087,650,5
13087,869,3
13088,11,5
13088,303,5
13088,743,1
13088,857,3
13088,968,5
13089,106,5
13089,164,5
13089,252,5
13089,392,5
13089,450,5
13089,455,1
13089,520,5
13089,538,5
13089,592,5
13089,755,1
13089,757,5
13089,854,5
13089,896,5
13089,920,5
13089,953,5
13089,983,5
13089,988,5
13089,997,1
13090,394,5
13090,811,1
13090,873,1
13091,145,1
13091,596,2
13091,690,1
13091,743,4
13091,811,2
13092,55,4
13092,234,2
13092,858,5
13093,302,3
13093,682,4
13093,706,3
13093,811,1
13093,921,1
13093,997,3
13094,291,4
13094,780,3
13094,850,5
13095,45,2
13095,291,4
13095,583,2
13095,884,5
13096,118,5
13096,319,5
13096,594,3
13096,884,5
13097,55,5
13097,540,3
13097,813,4
13097,963,4
13098,372,3
13098,575,3
13098,675,4
13099,152,1
13099,378,1
13099,382,2
13099,395,5
13100,554,4
13100,588,5
13100,746,5
13100,811,5
13101,89,1
13101,234,2
13101,279,1
13101,300,1
13101,764,1
13101,858,5
13102,128,1
13102,476,3
13102,929,1
13102,995,2
13102,997,2
13103,233,3
13103,411,3
13103,606,3
13103,728,2
13103,857,4
13103,945,1
13104,11,1
13104,141,1
13104,208,1
13104,303,1
13104,319,1
13104,329,1
13104,345,1
13104,382,1
13104,410,1
13104,461,1
13104,558,1
13104,575,1
13104,656,1
13104,705,1
13104,746,1
13104,751,1
13104,812,1
13104,922,1
13104,970,1
13104,975,1
13105,237,3
13105,583,5
13105,738,1
13105,862,2
13106,535,1
13106,596,1
13106,760,1
13106,791,1
13106,813,1
13106,877,1
13106,893,1
13106,967,1
13107,319,5
13107,491,1
13107,572,4
13107,631,5
13107,735,3
13107,743,5
13107,811,5
13108,98,3
13108,352,5
13108,835,1
13109,210,1
13109,291,3
13109,358,1
13109,728,5
13110,60,5
13110,232,2
13110,293,5
13110,404,2
13110,478,3
13110,777,5
13110,960,4
13111,74,1
13111,178,1
13111,382,1
13111,995,5
13112,95,4
13112,335,3
13112,341,5
13112,503,5
13112,693,3
13113,39,1
13113,500,1
13113,836,5
13113,926,5
13113,982,4
13113,990,1
13114,118,3
13114,287,4
13114,291,1
13114,766,4
13114,813,1
13114,897,4
13115,280,2
13115,292,2
13115,430,2
13115,468,2
13115,526,1
13115,585,1
13115,737,1
13115,841,2
13115,981,1
13116,49,1
13116,170,1
13116,836,1
13116,897,1
13117,386,3
13117,607,3
13117,648,3
13117,825,5
13117,959,3
13118,5,2
13118,120,1
13118,152,4
13118,347,1
13118,395,3
13118,571,2
13118,811,1
13119,50,1
13119,151,5
13119,423,1
13119,743,3
13119,811,2
13120,82,1
13120,290,1
13120,417,1
13120,430,1
13120,503,1
13120,626,1
13120,731,1
13120,926,1
13120,992,3
13121,713,2
13121,763,5
13121,982,5
13122,572,1
13122,635,5
13122,811,1
13123,11,5
13123,77,5
13123,218,5
13123,273,1
13123,357,1
13123,526,5
13123,635,5
13123,746,5
13124,114,2
13124,118,3
13124,234,2
13124,368,3
13124,395,4
13125,0,1
13125,295,1
13125,620,1
13126,380,1
13126,436,5
13126,596,5
13126,897,5
13126,924,1
13127,303,4
13127,491,1
13127,503,5
13127,606,1
13128,291,5
13128,347,5
13128,887,5
13129,31,1
13129,218,5
13129,271,4
13129,382,3
13129,620,1
13130,82,1
13130,347,1
13130,533,1
13130,588,4
13130,751,5
13130,862,1
13130,884,5
13130,938,5
13131,382,4
13131,521,1
13131,746,1
13131,747,1
13131,781,1
13131,929,1
13132,83,5
13132,177,5
13132,445,1
13132,455,1
13132,726,5
13133,210,5
13133,856,5
13133,876,5
13134,102,1
13134,165,1
13134,292,1
13134,335,1
13134,585,1
13134,629,1
13134,707,1
13134,751,1
13134,762,5
13134,836,1
13134,862,1
13134,886,1
13134,982,3
13135,55,1
13135,169,1
13135,183,1
13135,291,1
13135,299,1
13135,743,1
13135,803,1
13136,34,4
13136,796,5
13136,934,4
13137,476,4
13137,540,4
13137,746,4
13137,809,2
13138,55,1
13138,191,1
13138,635,4
13139,63,1
13139,99,4
13139,224,2
13139,585,2
13139,662,1
13139,816,1
13139,998,1
13140,82,1
13140,295,1
13140,580,4
13140,746,5
13141,683,1
13141,705,4
13141,963,3
13142,0,1
13142,151,1
13142,152,1
13142,381,1
13142,541,1
13142,601,1
13142,667,1
13142,863,1
13142,906,1
13142,934,1
13142,955,1
13143,299,1
13143,303,3
13143,811,2
13143,892,2
13144,319,5
13144,367,5
13144,562,5
13144,712,5
13144,827,5
13144,882,5
13145,193,5
13145,755,2
13145,792,5
13145,963,5
13146,34,4
13146,126,5
13146,405,4
13146,857,4
13146,978,1
13146,995,4
13147,203,5
13147,311,3
13147,463,5
13147,791,5
13148,141,4
13148,212,1
13148,320,1
13148,372,5
13148,572,1
13148,611,1
13148,783,1
13148,921,1
13149,178,5
13149,596,5
13149,656,5
13149,705,5
13149,732,5
13149,836,5
13149,837,1
13150,382,1
13150,657,1
13150,884,1
13150,905,1
13151,234,2
13151,606,1
13151,998,3
13152,55,1
13152,126,5
13152,640,1
13152,822,1
13152,909,1
13153,398,1
13153,559,1
13153,697,2
13153,720,1
13153,783,1
13154,63,3
13154,303,4
13154,503,4
13154,705,4
13154,836,4
13155,98,1
13155,491,5
13155,665,1
13155,836,1
13156,129,2
13156,272,1
13156,606,3
13156,786,3
13156,905,1
13157,1,5
13157,770,1
13157,988,4
13158,234,5
13158,491,3
13158,606,4
13158,746,4
13159,128,1
13159,139,1
13159,489,1
13159,701,1
13159,905,1
13160,55,4
13160,95,1
13160,169,1
13161,52,4
13161,203,5
13161,271,4
13162,55,3
13162,202,4
13162,540,1
13162,905,5
13163,273,5
13163,511,5
13163,615,5
13164,126,3
13164,468,5
13164,581,1
13164,995,4
13165,55,3
13165,182,1
13165,534,1
13165,873,1
13166,346,5
13166,472,5
13166,557,5
13166,979,5
13167,34,1
13167,234,2
13167,293,3
13167,369,5
13167,811,3
13168,12,3
13168,129,3
13168,382,5
13168,415,3
13168,746,5
13168,836,5
13168,864,3
13168,884,4
13169,491,5
13169,667,1
13169,738,1
13169,788,5
13170,27,1
13170,234,1
13170,884,1
13171,39,1
13171,367,1
13171,572,1
13171,606,3
13171,803,1
13171,824,1
13171,836,1
13171,990,1
13172,0,2
13172,34,1
13172,491,2
13172,575,5
13172,590,2
13172,743,5
13173,95,4
13173,443,2
13173,444,4
13173,503,5
13173,618,5
13173,811,3
13174,50,3
13174,147,3
13174,346,4
13174,653,3
13174,857,5
13175,11,4
13175,297,4
13175,303,5
13176,836,3
13176,886,4
13176,928,4
13177,198,5
13177,562,1
13177,666,4
13178,70,3
13178,198,2
13178,308,1
13178,915,4
13179,33,2
13179,587,2
13179,746,4
13180,55,4
13180,105,3
13180,383,3
13180,905,4
13181,39,4
13181,199,1
13181,382,5
13181,678,5
13182,169,4
13182,595,3
13182,743,2
13183,559,4
13183,699,3
13183,756,4
13183,964,2
13184,109,3
13184,380,3
13184,409,4
13184,811,2
13185,55,5
13185,116,5
13185,319,4
13185,796,4
13186,541,1
13186,608,1
13186,630,1
13186,811,1
13187,216,1
13187,525,1
13187,964,1
13188,291,2
13188,372,3
13188,815,1
13188,822,1
13189,55,5
13189,251,5
13189,934,5
13190,319,2
13190,539,1
13190,595,1
13190,687,5
13190,884,2
13191,264,4
13191,531,5
13191,699,4
13191,811,5
13191,942,3
13192,38,1
13192,167,2
13192,194,2
13192,277,1
13192,343,5
13192,454,1
13192,503,1
13192,592,1
13192,746,1
13192,849,2
13192,850,1
13192,884,1
13192,954,1
13193,61,5
13193,746,1
13193,811,5
13194,93,1
13194,234,3
13194,268,1
13194,743,1
13194,766,4
13195,492,1
13195,680,4
13195,700,1
13196,152,4
13196,409,3
13196,476,4
13196,792,4
13196,884,2
13197,120,4
13197,165,1
13197,192,2
13197,776,1
13197,948,1
13198,126,5
13198,382,5
13198,683,3
13198,946,5
13198,957,3
13199,56,4
13199,321,2
13199,732,1
13199,821,2
13200,77,5
13200,96,1
13200,165,4
13200,199,4
13200,321,2
13200,524,5
13200,562,4
13200,643,4
13200,678,4
13200,735,2
13200,982,4
13201,118,1
13201,635,5
13201,909,5
13202,98,4
13202,126,5
13202,266,5
13202,620,5
13202,635,4
13202,743,1
13202,804,5
13202,917,5
13203,55,3
13203,152,5
13203,537,5
13203,835,5
13204,102,1
13204,599,5
13204,724,1
13204,801,5
13204,986,2
13205,120,1
13205,229,1
13205,270,1
13205,649,5
13205,966,1
13205,995,3
13206,14,1
13206,152,4
13206,168,1
13206,618,5
13206,788,5
13207,46,5
13207,61,5
13207,186,5
13207,265,5
13208,2,5
13208,43,5
13208,83,5
13208,193,4
13208,315,5
13208,337,5
13208,406,5
13208,491,5
13208,613,5
13208,701,5
13208,775,5
13209,42,1
13209,102,1
13209,199,1
13209,606,4
13210,85,5
13210,118,5
13210,222,5
13210,327,5
13210,358,5
13210,394,5
13210,595,5
13210,620,5
13210,697,5
13210,744,5
13210,794,5
13211,39,5
13211,199,4
13211,382,5
13211,836,5
13211,982,5
13211,992,5
13212,704,5
13212,750,4
13212,811,2
13213,475,1
13213,526,1
13213,666,1
13213,707,1
13213,920,1
13213,947,1
13213,982,5
13214,0,4
13214,11,4
13214,93,3
13214,286,3
13214,347,1
13214,355,2
13214,811,5
13214,968,5
13215,67,1
13215,303,1
13215,693,1
13215,801,1
13215,915,1
13215,945,3
13215,995,1
13216,15,1
13216,606,3
13216,693,2
13216,801,2
13217,28,5
13217,363,1
13217,393,3
13217,667,4
13218,182,1
13218,459,1
13218,540,1
13218,626,1
13219,547,3
13219,635,5
13219,909,5
13219,943,2
13220,152,5
13220,491,4
13220,606,3
13220,796,4
13221,237,1
13221,606,5
13221,928,1
13222,41,1
13222,369,2
13222,884,1
13223,11,5
13223,211,5
13223,749,5
13223,857,3
13224,18,2
13224,274,1
13224,625,5
13225,77,3
13225,784,5
13225,919,5
13226,13,5
13226,14,5
13226,247,5
13226,397,5
13226,885,5
13227,291,2
13227,382,1
13227,749,5
13227,766,4
13227,805,3
13227,995,4
13228,407,1
13228,414,3
13228,753,4
13228,796,1
13228,945,2
13229,52,3
13229,118,5
13229,126,5
13229,703,3
13230,89,1
13230,532,1
13230,567,1
13230,796,1
13230,811,1
13231,411,4
13231,583,4
13231,780,4
13231,792,5
13231,884,5
13232,229,5
13232,476,5
13232,623,5
13232,696,5
13232,833,5
13232,952,5
13233,55,1
13233,126,1
13233,536,1
13233,813,1
13234,103,1
13234,386,5
13234,456,4
13234,667,1
13234,811,1
13234,864,5
13234,897,1
13234,960,3
13235,90,2
13235,345,5
13235,636,1
13236,49,3
13236,55,4
13236,811,2
13237,118,4
13237,352,5
13237,864,5
13238,34,4
13238,55,4
13238,126,3
13238,165,2
13238,597,1
13239,120,4
13239,234,1
13239,319,3
13239,564,1
13240,49,2
13240,93,3
13240,234,3
13240,291,3
13240,813,3
13241,0,4
13241,93,1
13241,667,1
13241,764,1
13241,884,5
13242,382,1
13242,743,4
13242,989,1
13243,95,4
13243,271,5
13243,695,2
13243,926,2
13243,982,4
13244,40,4
13244,204,2
13244,462,3
13244,790,4
13244,855,4
13244,909,1
13244,944,5
13245,0,5
13245,303,4
13245,968,1
13246,126,1
13246,341,2
13246,382,2
13246,836,1
13247,85,5
13247,98,5
13247,152,5
13247,251,5
13247,319,5
13247,683,5
13247,686,5
13247,813,5
13248,248,5
13248,751,5
13248,884,5
13249,152,5
13249,169,5
13249,251,5
13249,746,5
13250,118,1
13250,436,1
13250,811,1
13250,857,1
13251,314,1
13251,327,4
13251,942,4
13251,968,1
13252,0,1
13252,104,5
13252,243,4
13252,411,3
13252,499,5
13252,765,1
13252,794,2
13252,820,5
13252,825,4
13253,126,5
13253,169,3
13253,716,1
13254,55,4
13254,95,4
13254,394,5
13255,193,4
13255,603,1
13255,654,3
13255,978,5
13256,69,5
13256,135,5
13256,141,4
13256,196,5
13256,229,5
13256,252,5
13256,291,5
13256,507,5
13256,551,5
13256,818,5
13257,61,4
13257,234,2
13257,813,1
13257,856,1
13258,20,2
13258,73,5
13258,567,1
13259,299,2
13259,779,3
13259,811,3
13259,863,4
13260,66,4
13260,234,4
13260,319,4
13260,352,5
13260,378,5
13260,572,5
13260,746,5
13260,804,4
13261,107,1
13261,432,1
13261,662,1
13262,303,3
13262,404,5
13262,683,3
13262,746,3
13262,811,1
13262,905,2
13263,55,3
13263,61,4
13263,395,3
13263,566,5
13263,572,1
13263,667,5
13263,811,4
13263,872,1
13264,82,2
13264,500,3
13264,599,1
13264,748,3
13264,981,5
13264,982,2
13265,233,5
13265,234,5
13265,743,5
13266,101,4
13266,254,4
13266,507,4
13266,635,5
13266,716,4
13267,126,5
13267,728,5
13267,743,5
13268,169,4
13268,325,1
13268,592,2
13268,596,2
13268,705,2
13268,878,2
13268,937,1
13269,34,2
13269,64,3
13269,193,2
13269,234,2
13269,303,2
13269,644,3
13269,790,5
13269,995,3
13270,57,5
13270,120,4
13270,205,1
13270,653,3
13270,702,5
13270,743,1
13270,764,3
13270,901,1
13271,13,4
13271,55,5
13271,120,4
13271,169,5
13271,234,5
13271,303,4
13271,394,4
13271,395,5
13271,580,4
13271,898,4
13272,126,1
13272,169,4
13272,303,1
13273,25,1
13273,503,5
13273,555,1
13273,675,3
13273,816,1
13273,890,1
13273,944,1
13273,982,2
13274,95,1
13274,479,1
13274,861,1
13274,995,1
13275,126,5
13275,319,1
13275,374,1
13275,413,3
13275,929,2
13276,894,3
13276,923,2
13276,951,2
13277,130,2
13277,169,3
13277,341,4
13277,606,2
13278,93,3
13278,152,5
13278,278,5
13278,669,4
13278,829,4
13278,884,2
13279,57,3
13279,118,4
13279,196,3
13279,198,2
13279,317,3
13279,325,1
13279,503,4
13279,559,2
13279,606,4
13279,635,4
13279,847,1
13280,169,4
13280,254,4
13280,648,1
13280,813,4
13280,884,3
13281,169,5
13281,303,5
13281,325,5
13281,562,5
13281,596,5
13281,599,5
13281,705,5
13282,292,1
13282,319,5
13282,358,5
13282,566,5
13282,642,1
13282,766,1
13282,796,5
13283,92,2
13283,419,1
13283,833,5
13284,39,5
13284,77,5
13284,382,5
13284,633,5
13285,29,1
13285,34,1
13285,35,1
13285,141,1
13285,144,1
13285,206,1
13285,318,1
13285,382,3
13285,533,1
13285,605,1
13285,636,1
13285,707,1
13285,777,1
13285,794,2
13285,813,1
13285,964,1
13286,606,3
13286,662,1
13286,989,1
13287,109,4
13287,118,5
13287,395,3
13287,596,4
13287,613,1
13287,936,3
13288,28,5
13288,210,1
13288,215,1
13288,811,1
13289,188,1
13289,198,1
13289,335,1
13289,536,1
13289,582,1
13289,811,1
13289,873,1
13289,897,1
13290,55,5
13290,207,2
13290,234,3
13290,352,3
13290,811,2
13291,582,5
13291,705,4
13291,796,2
13291,813,2
13291,975,1
13292,122,3
13292,395,5
13292,848,3
13292,973,1
13293,104,1
13293,645,1
13293,781,1
13294,275,3
13294,356,2
13294,359,5
13295,11,2
13295,85,5
13295,442,4
13296,783,1
13296,811,4
13296,995,1
13297,75,4
13297,395,3
13297,572,3
13297,811,4
13298,141,5
13298,291,5
13298,303,1
13298,319,1
13298,382,1
13298,656,5
13298,785,3
13298,959,5
13298,999,5
13299,120,5
13299,419,5
13299,540,2
13299,562,5
13299,648,4
13299,884,4
13300,152,3
13300,154,1
13300,169,5
13300,319,3
13300,326,2
13300,403,5
13300,648,5
13300,770,3
13300,808,1
13300,922,3
13300,969,2
13301,55,1
13301,85,2
13301,126,2
13301,314,2
13301,394,3
13301,486,2
13301,498,2
13301,515,1
13301,546,4
13301,583,3
13301,931,2
13302,63,1
13302,291,1
13302,640,1
13302,982,4
13303,479,3
13303,572,4
13303,923,4
13303,959,1
13304,0,2
13304,13,1
13304,55,1
13304,193,1
13304,234,3
13304,243,1
13304,291,4
13304,307,1
13304,645,1
13304,683,4
13304,811,1
13304,892,1
13304,954,1
13305,382,5
13305,662,5
13305,862,2
13306,37,5
13306,261,4
13306,414,5
13306,753,5
13306,779,5
13307,303,5
13307,319,5
13307,352,4
13307,380,5
13307,394,4
13307,534,1
13308,55,4
13308,152,5
13308,247,4
13308,291,2
13308,303,5
13308,372,4
13308,395,5
13308,925,1
13309,0,3
13309,399,3
13309,412,3
13309,652,3
13309,770,5
13309,931,2
13310,645,5
13310,743,1
13310,978,1
13311,55,1
13311,234,1
13311,489,1
13311,533,1
13311,743,1
13311,954,1
13312,526,3
13312,666,2
13312,982,5
13313,34,3
13313,126,4
13313,536,4
13313,683,5
13313,773,5
13314,195,5
13314,234,4
13314,491,5
13314,794,1
13314,884,4
13314,963,5
13315,172,3
13315,501,4
13315,513,5
13315,621,2
13315,730,1
13316,198,2
13316,303,3
13316,319,2
13316,690,3
13316,783,2
13316,813,5
13316,848,5
13317,429,1
13317,726,1
13317,784,1
13317,969,1
13318,20,4
13318,27,4
13318,403,3
13318,573,4
13318,774,5
13318,792,3
13318,806,5
13319,325,3
13319,688,2
13319,963,4
13320,45,5
13320,55,1
13320,64,1
13320,811,1
13320,901,2
13321,95,1
13321,126,2
13321,207,2
13321,537,3
13321,687,5
13321,764,1
13321,864,1
13322,40,5
13322,247,3
13322,322,3
13322,963,3
13323,26,1
13323,381,1
13323,476,1
13323,596,1
13323,764,1
13323,914,2
13323,985,1
13324,290,1
13324,298,1
13324,978,1
13325,17,4
13325,344,4
13325,797,4
13325,896,4
13325,997,4
13326,503,5
13326,526,5
13326,583,5
13326,791,1
13327,179,1
13327,182,5
13327,322,1
13328,61,5
13328,779,5
13328,811,1
13329,126,4
13329,319,4
13329,943,4
13330,11,5
13330,394,2
13330,499,5
13330,529,1
13330,707,1
13330,811,2
13331,120,5
13331,381,5
13331,800,4
13331,934,5
13332,39,5
13332,243,2
13332,382,4
13332,836,1
13333,447,5
13333,642,1
13333,688,1
13334,49,1
13334,92,2
13334,93,1
13334,143,1
13334,203,1
13334,234,2
13334,235,1
13334,271,2
13334,311,3
13334,319,1
13334,382,3
13334,394,2
13334,400,1
13334,425,1
13334,431,1
13334,485,2
13334,491,2
13334,500,2
13334,503,2
13334,598,1
13334,621,2
13334,707,2
13334,978,1
13334,980,2
13334,995,1
13335,126,5
13335,169,4
13335,788,1
13335,796,5
13336,243,4
13336,635,5
13336,786,5
13337,55,5
13337,572,5
13337,936,4
13338,55,5
13338,779,4
13338,969,4
13339,269,3
13339,635,2
13339,811,5
13339,982,1
13340,234,4
13340,402,3
13340,811,5
13341,55,1
13341,198,4
13341,606,1
13342,49,2
13342,55,1
13342,234,2
13342,381,2
13342,668,5
13343,198,1
13343,341,1
13343,503,1
13343,618,1
13343,643,1
13343,926,1
13344,341,5
13344,423,2
13344,596,4
13345,165,1
13345,572,1
13345,965,1
13346,126,2
13346,152,4
13346,319,2
13346,372,3
13346,596,2
13346,995,5
13347,34,4
13347,207,1
13347,295,1
13348,40,4
13348,303,4
13348,319,5
13348,594,3
13348,790,4
13349,0,4
13349,230,5
13349,381,4
13349,635,4
13349,743,4
13349,885,4
13350,55,5
13350,209,2
13350,743,4
13350,811,3
13351,152,3
13351,348,2
13351,403,4
13351,589,4
13351,611,5
13352,0,5
13352,55,5
13352,160,1
13353,24,4
13353,114,4
13353,234,5
13353,319,1
13353,880,4
13354,126,5
13354,182,1
13354,214,2
13354,287,5
13354,418,1
13354,746,1
13355,53,4
13355,491,5
13355,619,1
13355,811,1
13356,120,5
13356,491,2
13356,887,2
13357,53,5
13357,85,4
13357,152,5
13358,325,1
13358,373,2
13358,463,3
13358,490,2
13359,57,3
13359,114,3
13359,118,3
13359,699,1
13359,995,2
13360,130,5
13360,146,5
13360,635,5
13361,199,1
13361,291,4
13361,325,1
13362,34,2
13362,706,3
13362,713,2
13362,941,3
13362,988,2
13362,997,2
13363,191,1
13363,303,3
13363,319,3
13363,394,5
13363,802,2
13364,61,5
13364,126,1
13364,382,5
13364,731,5
13364,836,1
13364,872,5
13365,93,1
13365,169,3
13365,476,1
13365,491,2
13365,676,1
13365,746,1
13365,769,2
13365,825,1
13366,55,3
13366,129,5
13366,169,5
13366,229,5
13366,232,4
13366,320,3
13366,746,5
13366,764,5
13366,774,3
13366,803,3
13366,970,5
13367,56,1
13367,166,1
13367,245,3
13367,319,1
13367,515,3
13367,751,3
13367,920,3
13368,34,4
13368,86,5
13368,165,5
13368,250,1
13369,49,3
13369,55,4
13369,312,3
13370,390,1
13370,500,1
13370,677,1
13370,893,5
13371,237,1
13371,390,1
13371,606,1
13371,695,1
13371,953,1
13372,52,4
13372,291,5
13372,682,3
13373,33,1
13373,72,1
13373,261,1
13373,404,1
13373,454,1
13374,126,5
13374,146,5
13374,463,4
13374,539,5
13374,593,3
13374,764,2
13374,780,4
13374,796,4
13375,150,4
13375,476,3
13375,623,1
13375,675,1
13375,984,3
13376,319,2
13376,323,2
13376,325,1
13376,843,1
13376,995,5
13377,181,5
13377,564,4
13377,653,5
13377,875,4
13378,120,5
13378,157,4
13378,443,1
13379,198,1
13379,618,5
13379,940,5
13380,319,2
13380,959,4
13380,968,4
13381,10,2
13381,126,5
13381,295,4
13382,129,5
13382,343,5
13382,382,5
13382,649,5
13382,746,5
13383,28,1
13383,104,1
13383,126,1
13383,205,1
13383,269,1
13383,310,1
13383,341,1
13383,358,1
13383,532,1
13383,702,1
13383,786,1
13383,969,1
13384,312,1
13384,319,3
13384,594,1
13384,892,1
13385,234,4
13385,319,4
13385,811,3
13386,319,3
13386,369,4
13386,774,4
13386,837,4
13386,864,5
13386,868,3
13386,968,4
13386,988,5
13387,8,5
13387,106,5
13387,303,5
13387,319,5
13387,813,5
13387,988,5
13388,463,1
13388,600,1
13388,703,1
13388,830,1
13388,877,1
13389,27,1
13389,102,1
13389,130,1
13389,578,1
13389,813,1
13390,128,4
13390,177,4
13390,377,3
13390,454,3
13390,510,4
13390,701,4
13390,726,4
13390,746,4
13390,811,2
13391,168,4
13391,596,1
13391,740,1
13392,0,5
