uid,sid,rating
13960,386,3
13960,462,4
13960,596,4
13961,87,3
13961,336,3
13961,471,3
13961,497,3
13961,833,3
13961,884,2
13962,126,5
13962,580,5
13962,934,4
13963,381,2
13963,627,2
13963,973,5
13964,55,5
13964,78,5
13964,728,5
13964,811,4
13964,895,4
13964,943,4
13965,234,5
13965,265,5
13965,488,5
13965,704,1
13965,863,5
13965,950,5
13965,995,5
13966,10,4
13966,61,1
13966,77,4
13966,118,1
13966,123,4
13966,321,4
13966,464,5
13966,693,3
13966,712,5
13966,874,5
13966,883,3
13966,989,3
13967,26,5
13967,540,1
13967,787,1
13967,819,5
13967,991,5
13968,126,3
13968,534,1
13968,674,5
13969,29,5
13969,183,5
13969,877,4
13970,95,2
13970,767,4
13970,811,5
13971,0,5
13971,30,4
13971,66,5
13971,85,5
13971,106,5
13971,108,5
13971,110,5
13971,141,5
13971,201,5
13971,246,5
13971,322,5
13971,395,5
13971,482,5
13971,491,5
13971,573,5
13971,595,2
13971,752,5
13971,766,5
13971,818,5
13971,825,5
13971,871,2
13972,44,4
13972,118,2
13972,394,1
13972,562,2
13972,705,4
13973,303,1
13973,534,1
13973,540,5
13973,682,5
13973,929,3
13974,55,1
13974,110,2
13974,120,5
13974,273,2
13974,335,1
13974,366,2
13974,397,1
13974,482,2
13974,702,2
13975,55,5
13975,234,3
13975,743,4
13976,109,4
13976,217,4
13976,575,4
13977,11,5
13977,51,5
13977,400,5
13978,169,3
13978,395,3
13978,515,4
13978,572,4
13978,794,2
13979,24,4
13979,268,1
13979,358,3
13979,998,1
13980,50,1
13980,307,5
13980,311,5
13980,503,1
13980,606,2
13980,626,1
13981,128,3
13981,161,4
13981,180,5
13981,183,3
13981,192,4
13981,294,5
13981,307,4
13981,311,4
13981,313,4
13981,425,4
13981,534,3
13981,730,4
13981,732,5
13981,794,3
13982,40,1
13982,319,1
13982,472,1
13983,228,3
13983,259,1
13983,352,1
13983,895,2
13984,0,2
13984,11,3
13984,98,2
13984,234,4
13984,875,3
13984,968,4
13985,830,1
13985,978,1
13985,980,1
13986,311,1
13986,635,5
13986,794,1
13987,430,5
13987,662,1
13987,990,5
13988,631,1
13988,746,5
13988,836,5
13988,995,5
13989,126,1
13989,155,5
13989,169,1
13989,208,1
13989,307,1
13989,512,1
13989,662,1
13989,677,5
13989,794,5
13989,796,5
13989,811,5
13990,276,5
13990,631,1
13990,683,2
13991,55,3
13991,57,4
13991,120,4
13991,391,2
13991,392,2
13991,596,4
13991,811,3
13991,995,2
13992,436,1
13992,887,1
13992,964,1
13993,0,3
13993,110,2
13993,395,5
13994,126,2
13994,169,3
13994,214,1
13994,635,4
13994,780,1
13994,788,1
13994,963,1
13994,995,2
13995,63,2
13995,430,4
13995,480,4
13996,55,3
13996,395,3
13996,995,1
13997,18,4
13997,30,2
13997,98,1
13997,114,3
13997,134,4
13997,234,4
13997,303,2
13997,346,3
13997,469,1
13997,743,1
13997,806,4
13997,864,3
13997,894,2
13998,186,3
13998,720,3
13998,794,4
13999,98,1
13999,126,1
13999,237,1
13999,291,1
13999,341,5
13999,606,1
13999,640,1
13999,743,1
13999,746,1
13999,836,5
13999,897,1
14000,55,4
14000,251,1
14000,705,1
14000,919,2
14000,980,2
14000,992,1
14001,70,3
14001,606,3
14001,796,4
14002,10,3
14002,114,5
14002,152,3
14003,55,4
14003,195,4
14003,381,5
14004,20,1
14004,55,4
14004,251,4
14004,813,3
14005,157,1
14005,295,3
14005,461,3
14005,551,2
14005,620,1
14005,645,1
14005,648,3
14005,686,1
14005,714,1
14005,751,3
14005,790,3
14005,823,1
14006,626,1
14006,887,1
14006,997,1
14007,61,5
14007,196,5
14007,685,2
14008,3,3
14008,115,4
14008,620,4
14009,543,3
14009,562,1
14009,707,1
14009,821,5
14009,850,3
14010,500,5
14010,503,5
14010,606,1
14011,152,5
14011,291,5
14011,409,5
14011,491,5
14011,884,5
14011,963,5
14012,0,5
14012,11,4
14012,13,3
14012,319,5
14012,340,5
14012,441,3
14012,478,2
14012,606,1
14012,752,2
14012,875,4
14013,188,3
14013,402,1
14013,721,2
14014,34,2
14014,281,1
14014,423,1
14014,728,1
14014,790,1
14014,836,1
14015,746,3
14015,818,3
14015,831,4
14015,966,4
14016,5,4
14016,520,1
14016,620,2
14017,752,5
14017,806,5
14017,810,5
14018,34,5
14018,490,3
14018,938,3
14019,0,5
14019,217,1
14019,395,5
14020,170,4
14020,794,4
14020,796,5
14021,207,3
14021,488,2
14021,635,4
14022,20,1
14022,61,3
14022,169,3
14022,234,1
14022,409,1
14022,462,1
14022,482,1
14022,491,4
14022,780,3
14022,863,2
14022,936,1
14022,959,1
14023,218,1
14023,382,2
14023,811,1
14024,55,3
14024,667,4
14024,811,4
14025,284,1
14025,395,5
14025,975,1
14026,243,5
14026,319,5
14026,409,4
14027,196,5
14027,794,4
14027,884,4
14028,169,2
14028,217,2
14028,234,2
14028,569,2
14028,743,3
14029,585,1
14029,599,2
14029,635,5
14029,799,1
14030,126,5
14030,409,5
14030,825,5
14031,120,1
14031,152,2
14031,884,1
14032,234,4
14032,491,5
14032,642,2
14032,648,4
14032,922,4
14032,959,5
14033,95,5
14033,836,5
14033,982,5
14034,0,5
14034,122,4
14034,743,4
14034,929,1
14035,352,5
14035,857,3
14035,995,5
14036,699,4
14036,743,1
14036,766,5
14037,198,3
14037,583,4
14037,662,1
14037,982,3
14038,169,4
14038,217,1
14038,943,2
14039,0,5
14039,884,5
14039,963,3
14040,620,1
14040,697,2
14040,843,1
14041,234,5
14041,319,4
14041,323,4
14042,82,1
14042,150,1
14042,335,1
14042,606,5
14042,675,5
14042,915,1
14043,92,5
14043,461,2
14043,498,3
14043,503,3
14043,583,2
14043,703,3
14043,746,3
14043,853,3
14044,692,3
14044,746,3
14044,871,3
14045,404,5
14045,741,5
14045,938,1
14046,0,5
14046,11,5
14046,22,5
14046,148,5
14046,234,1
14046,270,5
14046,380,5
14046,394,5
14046,537,5
14046,688,3
14046,822,1
14046,884,1
14047,170,1
14047,266,1
14047,995,4
14048,583,5
14048,855,1
14048,884,5
14049,105,1
14049,303,2
14049,491,5
14050,295,5
14050,409,5
14050,491,5
14050,746,5
14050,919,1
14050,951,5
14051,83,1
14051,311,1
14051,341,3
14051,682,1
14052,55,2
14052,369,2
14052,540,1
14053,394,2
14053,409,2
14053,728,4
14054,55,1
14054,394,4
14054,746,2
14054,836,1
14055,39,5
14055,234,1
14055,503,5
14055,585,1
14055,693,5
14055,836,3
14055,914,1
14056,55,4
14056,205,2
14056,596,2
14056,635,4
14056,743,3
14057,157,1
14057,234,1
14057,267,1
14057,291,5
14057,300,3
14057,319,5
14057,457,1
14057,596,5
14058,24,4
14058,114,5
14058,152,4
14058,193,1
14058,394,4
14058,528,1
14058,610,5
14059,43,1
14059,170,1
14059,210,1
14059,404,1
14059,439,1
14059,728,1
14059,943,4
14059,947,1
14059,950,4
14060,395,5
14060,518,5
14060,635,5
14061,743,1
14061,766,5
14061,796,3
14061,805,3
14062,237,3
14062,437,4
14062,665,3
14062,774,3
14062,887,5
14062,938,3
14063,375,5
14063,395,1
14063,500,2
14063,879,3
14063,995,4
14064,32,1
14064,134,5
14064,228,1
14064,380,1
14064,381,5
14064,394,5
14064,537,5
14064,538,1
14064,573,3
14064,764,5
14064,806,5
14064,900,5
14065,107,1
14065,358,5
14065,796,4
14065,811,1
14066,120,3
14066,169,5
14066,303,5
14066,319,4
14066,394,5
14066,681,5
14066,743,5
14066,988,5
14066,995,5
14067,109,5
14067,113,1
14067,170,3
14067,234,5
14067,328,5
14067,536,1
14067,539,3
14067,735,1
14067,739,5
14067,995,5
14068,268,3
14068,411,5
14068,685,2
14068,884,4
14069,413,3
14069,499,3
14069,537,4
14070,114,5
14070,243,5
14070,461,5
14070,466,5
14070,562,5
14070,648,5
14070,777,5
14070,797,5
14070,802,5
14070,813,5
14071,0,5
14071,752,3
14071,959,3
14071,963,5
14072,55,1
14072,130,1
14072,217,1
14072,606,3
14072,690,1
14072,803,1
14073,126,5
14073,599,5
14073,982,2
14074,27,1
14074,93,1
14074,337,1
14074,341,5
14074,421,1
14074,436,1
14074,476,1
14074,490,1
14074,499,1
14074,554,3
14074,645,1
14074,691,5
14074,706,1
14074,747,1
14074,769,1
14074,792,1
14074,833,1
14074,884,3
14074,963,3
14075,126,1
14075,313,1
14075,836,1
14076,128,1
14076,341,5
14076,431,2
14076,600,1
14076,606,5
14076,669,4
14077,234,1
14077,743,5
14077,905,1
14078,233,2
14078,572,5
14078,580,5
14078,635,5
14078,921,1
14078,995,5
14079,130,1
14079,172,1
14079,385,1
14079,686,1
14080,126,5
14080,319,5
14080,389,3
14080,667,3
14081,55,5
14081,234,1
14081,312,5
14081,699,1
14081,783,1
14081,899,1
14081,963,1
14082,29,5
14082,157,4
14082,168,3
14082,169,4
14082,319,5
14082,382,5
14082,394,4
14082,515,5
14083,49,3
14083,81,1
14083,606,1
14084,56,2
14084,63,1
14084,237,3
14084,995,1
14085,234,1
14085,382,1
14085,606,1
14085,693,4
14085,836,1
14085,982,5
14086,13,4
14086,291,5
14086,401,4
14086,491,4
14086,833,5
14086,858,5
14087,148,5
14087,811,1
14087,968,1
14088,118,5
14088,159,3
14088,847,2
14089,15,2
14089,32,5
14089,403,5
14089,472,1
14089,653,5
14089,774,2
14090,131,2
14090,182,4
14090,635,3
14091,29,5
14091,191,1
14091,635,4
14092,221,4
14092,253,4
14092,279,5
14092,291,4
14092,317,5
14092,537,5
14092,607,4
14092,781,2
14092,804,5
14092,811,2
14092,813,3
14092,832,4
14092,918,5
14092,925,2
14092,949,4
14093,11,1
14093,599,4
14093,874,1
14094,49,4
14094,234,5
14094,653,4
14095,76,5
14095,136,5
14095,382,1
14095,519,5
14095,786,1
14096,312,1
14096,667,2
14096,743,1
14097,214,2
14097,291,5
14097,292,3
14097,691,4
14097,825,5
14097,968,3
14098,126,4
14098,190,1
14098,645,1
14098,906,3
14099,120,5
14099,669,3
14099,685,4
14099,746,5
14099,794,5
14099,811,2
14100,34,1
14100,491,3
14100,811,1
14100,867,1
14101,52,2
14101,63,3
14101,325,3
14101,426,3
14101,802,2
14102,8,1
14102,636,1
14102,811,1
14102,959,1
14103,169,5
14103,229,4
14103,394,5
14103,411,5
14103,905,3
14104,276,1
14104,277,1
14104,349,1
14104,408,4
14105,3,3
14105,126,3
14105,173,3
14105,447,5
14106,11,5
14106,251,4
14106,790,5
14107,49,5
14107,93,4
14107,146,4
14107,647,4
14107,766,5
14108,39,5
14108,678,5
14108,915,5
14109,618,5
14109,748,5
14109,982,5
14110,34,3
14110,169,4
14110,401,4
14111,165,2
14111,367,4
14111,375,4
14112,3,2
14112,635,5
14112,889,1
14113,0,1
14113,91,1
14113,318,2
14113,320,1
14113,532,1
14113,728,1
14113,794,1
14113,899,1
14114,380,3
14114,418,4
14114,479,1
14114,591,2
14114,934,1
14114,995,1
14115,85,4
14115,126,3
14115,491,2
14115,513,5
14115,766,3
14116,55,4
14116,802,1
14116,920,2
14117,10,4
14117,20,4
14117,35,4
14117,118,4
14117,222,4
14117,239,2
14117,322,4
14117,472,2
14117,572,4
14117,635,3
14118,0,3
14118,319,5
14118,554,2
14118,788,1
14119,526,1
14119,789,1
14119,926,1
14120,254,3
14120,621,3
14120,755,4
14121,489,3
14121,635,3
14121,980,2
14122,369,4
14122,774,2
14122,894,4
14122,900,2
14123,42,5
14123,585,2
14123,662,4
14124,98,4
14124,391,5
14124,870,5
14125,243,1
14125,319,3
14125,645,1
14125,706,1
14125,792,1
14126,411,1
14126,746,5
14126,852,1
14127,7,1
14127,278,1
14127,734,1
14128,56,1
14128,303,3
14128,319,1
14128,382,3
14128,585,1
14128,666,3
14128,965,2
14128,975,1
14129,572,1
14129,603,1
14129,743,1
14129,897,1
14130,53,5
14130,169,5
14130,243,5
14130,515,4
14130,897,5
14131,55,5
14131,93,1
14131,131,1
14131,234,2
14131,246,1
14131,268,1
14131,292,1
14131,317,1
14131,321,1
14131,395,5
14131,491,5
14131,644,1
14131,707,1
14131,735,5
14131,764,4
14131,926,1
14132,404,4
14132,489,3
14132,596,3
14132,619,3
14132,645,2
14132,701,3
14132,997,4
14133,34,1
14133,369,4
14133,395,1
14134,48,5
14134,55,5
14134,152,4
14134,358,5
14134,575,4
14134,645,5
14134,811,5
14134,936,5
14135,606,5
14135,754,5
14135,766,5
14135,997,5
14136,11,5
14136,205,5
14136,212,5
14136,472,2
14136,498,5
14136,711,5
14136,864,5
14137,40,2
14137,165,1
14137,169,1
14137,336,2
14137,419,1
14137,492,2
14137,583,3
14137,598,1
14137,743,3
14137,766,2
14137,788,1
14137,914,1
14138,303,3
14138,693,3
14138,764,4
14139,98,3
14139,157,5
14139,491,4
14139,497,5
14139,785,5
14140,11,4
14140,18,4
14140,169,5
14140,319,4
14140,491,4
14140,699,4
14141,253,3
14141,388,5
14141,404,1
14141,405,2
14141,415,4
14141,444,3
14141,591,1
14141,596,2
14141,757,3
14141,836,1
14141,851,3
14141,907,5
14141,937,5
14142,226,1
14142,263,1
14142,295,1
14143,291,4
14143,394,4
14143,409,4
14143,657,4
14143,812,4
14144,291,4
14144,303,3
14144,420,4
14144,812,3
14144,826,4
14144,995,1
14145,126,3
14145,176,3
14145,682,4
14145,811,4
14145,961,3
14146,291,5
14146,399,1
14146,593,3
14146,693,3
14147,246,1
14147,836,3
14147,924,1
14148,70,3
14148,165,2
14148,712,4
14149,71,1
14149,169,3
14149,491,5
14149,503,5
14149,706,2
14150,102,1
14150,468,5
14150,869,1
14150,982,1
14151,169,3
14151,811,4
14151,930,4
14152,41,1
14152,50,1
14152,93,1
14152,234,1
14152,341,1
14152,591,1
14152,703,1
14152,729,1
14152,940,1
14153,126,4
14153,254,5
14153,413,4
14153,652,3
14154,126,2
14154,303,1
14154,354,1
14154,706,1
14154,833,3
14155,743,1
14155,920,2
14155,995,5
14156,157,5
14156,804,5
14156,913,1
14157,563,1
14157,720,1
14157,881,1
14158,0,5
14158,233,5
14158,394,5
14159,114,5
14159,126,1
14159,291,5
14159,303,5
14159,311,1
14159,325,1
14159,418,1
14159,428,1
14159,664,1
14159,771,1
14159,788,1
14159,811,1
14159,905,1
14159,995,1
14160,258,1
14160,339,1
14160,540,1
14160,591,5
14160,626,1
14160,833,1
14160,912,1
14161,55,1
14161,61,1
14161,126,2
14161,743,1
14162,540,3
14162,554,3
14162,948,3
14163,234,4
14163,566,5
14163,855,2
14164,55,1
14164,491,1
14164,884,1
14165,114,4
14165,319,3
14165,713,4
14165,846,5
14165,888,5
14166,55,5
14166,61,4
14166,118,5
14166,358,5
14166,857,3
14167,98,2
14167,278,3
14167,764,3
14167,794,2
14167,905,3
14168,696,5
14168,726,5
14168,970,5
14169,234,1
14169,341,1
14169,539,1
14169,836,1
14170,49,5
14170,124,3
14170,811,2
14171,394,4
14171,614,4
14171,616,5
14172,295,1
14172,443,3
14172,779,1
14172,844,5
14173,566,5
14173,681,5
14173,779,5
14174,44,1
14174,197,1
14174,953,1
14175,303,3
14175,866,1
14175,968,1
14176,202,4
14176,234,3
14176,303,1
14176,968,4
14177,126,5
14177,130,5
14177,319,5
14177,513,5
14178,466,5
14178,593,5
14178,968,4
14179,34,2
14179,169,2
14179,394,2
14180,20,5
14180,289,3
14180,743,3
14181,49,3
14181,291,1
14181,855,2
14182,303,5
14182,319,4
14182,394,1
14183,277,1
14183,419,2
14183,811,1
14183,929,2
14184,188,3
14184,319,4
14184,520,5
14184,563,1
14184,626,4
14184,766,5
14184,837,5
14185,278,3
14185,728,2
14185,743,3
14186,55,1
14186,201,1
14186,988,5
14187,0,1
14187,234,5
14187,551,1
14187,572,5
14188,126,5
14188,186,5
14188,234,5
14188,311,5
14188,398,5
14188,777,5
14188,937,5
14188,943,5
14189,131,5
14189,683,5
14189,870,5
14190,79,2
14190,732,3
14190,760,3
14191,152,5
14191,515,5
14191,626,2
14192,120,2
14192,126,2
14192,177,2
14192,241,1
14192,794,1
14193,0,5
14193,114,5
14193,228,2
14193,319,4
14193,743,5
14193,811,1
14194,55,1
14194,61,1
14194,118,3
14194,152,5
14194,303,1
14194,506,1
14194,743,1
14194,794,1
14194,857,3
14195,126,5
14195,169,5
14195,291,5
14195,606,5
14195,696,5
14195,836,1
14196,13,5
14196,234,5
14196,281,4
14196,491,5
14196,575,5
14196,596,5
14196,811,5
14197,289,4
14197,796,4
14197,876,5
14198,2,5
14198,21,5
14198,57,5
14198,137,1
14198,257,5
14198,291,5
14198,314,5
14198,481,5
14198,587,5
14198,656,5
14198,714,5
14198,812,5
14199,88,3
14199,765,1
14199,779,2
14199,866,1
14200,45,2
14200,49,5
14200,61,3
14200,93,5
14200,120,4
14200,300,5
14200,303,2
14200,461,1
14200,491,3
14200,575,5
14200,676,1
14200,766,5
14200,956,1
14201,5,5
14201,34,3
14201,225,5
14201,264,5
14201,281,5
14201,530,5
14201,757,5
14202,20,5
14202,173,5
14202,234,5
14202,572,5
14202,667,5
14202,743,5
14202,836,1
14202,885,5
14202,923,5
14203,27,1
14203,121,1
14203,161,4
14203,560,1
14203,805,1
14203,914,1
14204,97,2
14204,152,5
14204,291,5
14205,204,5
14205,473,5
14205,870,5
14205,968,5
14206,216,5
14206,261,4
14206,753,5
14207,428,1
14207,766,2
14207,811,1
14207,857,1
14208,234,1
14208,583,1
14208,705,1
14209,11,4
14209,29,3
14209,118,4
14209,152,5
14209,233,3
14209,234,3
14209,304,1
14209,321,2
14209,575,5
14209,606,3
14209,732,5
14209,811,4
14209,852,2
14210,46,1
14210,127,2
14210,198,2
14210,382,2
14210,500,1
14211,152,3
14211,779,4
14211,993,5
14212,234,2
14212,368,3
14212,667,5
14213,562,3
14213,705,4
14213,874,3
14214,487,5
14214,779,5
14214,811,1
14215,10,5
14215,126,5
14215,140,5
14215,303,4
14215,592,5
14215,748,5
14215,803,4
14215,857,4
14215,882,5
14216,146,5
14216,358,5
14216,385,5
14216,647,5
14216,697,5
14216,704,3
14216,766,5
14217,307,5
14217,794,5
14217,857,3
14218,77,5
14218,280,5
14218,357,1
14218,791,1
14218,982,5
14219,442,3
14219,515,3
14219,884,1
14220,152,5
14220,160,4
14220,766,3
14221,169,3
14221,425,5
14221,621,5
14221,728,5
14222,22,1
14222,41,1
14222,106,1
14222,157,4
14222,193,1
14222,492,1
14222,580,4
14222,594,1
14222,760,1
14222,953,1
14223,114,3
14223,735,1
14223,944,3
14224,450,1
14224,485,5
14224,836,1
14225,120,1
14225,291,5
14225,303,5
14225,805,4
14226,234,5
14226,746,5
14226,884,5
14226,963,5
14227,120,3
14227,152,3
14227,635,3
14228,11,3
14228,124,5
14228,587,5
14228,610,3
14228,651,5
14228,733,5
14228,811,1
14228,991,5
14229,183,4
14229,423,2
14229,813,3
14230,55,1
14230,381,5
14230,491,4
14230,701,2
14230,706,1
14230,811,1
14231,161,4
14231,264,5
14231,485,5
14232,144,5
14232,465,5
14232,539,5
14233,126,1
14233,382,3
14233,520,1
14234,116,3
14234,234,4
14234,281,3
14234,407,2
14234,596,2
14234,779,3
14234,884,3
14235,575,3
14235,596,3
14235,597,3
14235,676,1
14235,995,3
14236,29,4
14236,122,4
14236,303,4
14236,394,4
14236,395,5
14236,468,3
14236,478,3
14236,569,3
14236,658,4
14236,677,5
14237,41,5
14237,50,1
14237,254,1
14237,307,4
14237,311,5
14238,150,5
14238,298,1
14238,601,3
14238,690,1
14238,694,5
14238,897,2
14239,49,4
14239,348,5
14239,402,1
14240,165,4
14240,430,4
14240,662,3
14240,811,4
14241,114,5
14241,420,5
14241,482,5
14241,611,5
14241,695,5
14242,49,1
14242,291,3
14242,836,1
14243,234,3
14243,258,1
14243,486,1
14244,18,1
14244,45,2
14244,78,2
14244,106,2
14244,119,1
14244,152,1
14245,20,1
14245,95,1
14245,626,1
14245,898,1
14246,0,5
14246,55,3
14246,78,3
14246,131,3
14246,169,2
14246,214,5
14246,433,1
14246,451,1
14246,515,5
14246,573,2
14246,587,2
14246,644,3
14246,718,2
14246,751,5
14246,884,5
14246,887,5
14247,165,5
14247,500,5
14247,981,5
14248,234,2
14248,394,5
14248,596,5
14249,394,5
14249,654,5
14249,963,4
14250,369,1
14250,734,1
14250,940,1
14251,11,2
14251,53,5
14251,55,2
14251,153,3
14251,175,3
14251,204,4
14251,251,2
14251,312,1
14251,352,5
14251,353,2
14251,642,3
14251,934,3
14252,217,5
14252,342,3
14252,352,4
14252,358,5
14252,596,5
14252,796,5
14253,503,5
14253,599,5
14253,982,5
14254,278,3
14254,472,1
14254,656,1
14254,672,1
14254,830,1
14255,169,4
14255,234,4
14255,766,2
14255,811,1
14255,857,2
14255,909,1
14256,5,1
14256,13,1
14256,17,1
14256,33,1
14256,45,1
14256,46,1
14256,50,5
14256,54,1
14256,66,1
14256,69,1
14256,76,1
14256,80,1
14256,82,1
14256,101,1
14256,104,5
14256,114,1
14256,127,5
14256,143,1
14256,148,1
14256,158,1
14256,162,1
14256,165,1
14256,167,1
14256,168,1
14256,174,1
14256,175,1
14256,184,1
14256,189,1
14256,192,1
14256,201,1
14256,202,1
14256,204,5
14256,218,1
14256,222,1
14256,227,1
14256,233,5
14256,236,1
14256,237,1
14256,245,5
14256,248,1
14256,255,1
14256,257,1
14256,276,5
14256,279,1
14256,282,1
14256,290,1
14256,291,5
14256,292,5
14256,294,1
14256,295,1
14256,297,1
14256,303,5
14256,311,1
14256,327,1
14256,336,1
14256,337,1
14256,341,5
14256,353,1
14256,355,1
14256,357,1
14256,370,1
14256,379,1
14256,381,5
14256,382,5
14256,384,1
14256,389,1
14256,397,1
14256,400,1
14256,401,1
14256,411,1
14256,421,1
14256,422,1
14256,429,1
14256,435,1
14256,440,1
14256,450,1
14256,452,1
14256,457,1
14256,459,1
14256,462,1
14256,463,1
14256,465,1
14256,466,1
14256,467,1
14256,474,1
14256,475,1
14256,476,1
14256,479,1
14256,480,1
14256,490,1
14256,502,1
14256,503,5
14256,511,1
14256,512,1
14256,517,1
14256,521,1
14256,527,1
14256,535,1
14256,536,1
14256,538,1
14256,539,1
14256,544,1
14256,546,1
14256,558,1
14256,566,1
14256,574,1
14256,582,1
14256,587,1
14256,590,1
14256,599,5
14256,609,1
14256,612,1
14256,623,1
14256,624,1
14256,626,1
14256,641,1
14256,655,1
14256,658,1
14256,674,1
14256,683,1
14256,702,1
14256,703,1
14256,704,1
14256,715,1
14256,737,1
14256,745,1
14256,749,1
14256,769,1
14256,774,1
14256,788,1
14256,789,1
14256,790,1
14256,802,1
14256,803,5
14256,818,1
14256,832,1
14256,836,1
14256,848,1
14256,871,5
14256,878,1
14256,882,1
14256,883,1
14256,888,1
14256,897,1
14256,902,1
14256,905,5
14256,906,1
14256,915,1
14256,921,1
14256,927,1
14256,954,1
14256,963,5
14256,964,1
14256,965,1
14256,970,1
14256,972,1
14256,975,1
14256,979,1
14256,986,1
14256,991,1
14256,992,5
14256,999,1
14257,95,1
14257,645,1
14257,811,1
14257,925,1
14258,128,5
14258,319,2
14258,635,1
14259,55,5
14259,572,4
14259,635,4
14260,234,4
14260,327,5
14260,796,5
14261,126,5
14261,796,3
14261,811,5
14262,37,5
14262,349,5
14262,394,3
14262,439,5
14262,458,3
14262,487,3
14262,635,5
14263,303,3
14263,397,2
14263,606,4
14264,234,1
14264,300,1
14264,645,1
14265,479,1
14265,503,1
14265,773,1
14265,964,1
14266,57,5
14266,109,5
14266,152,1
14266,319,5
14266,417,4
14266,461,5
14266,462,5
14266,482,5
14266,507,5
14266,551,5
14266,621,1
14266,702,5
14266,771,5
14266,785,2
14266,897,5
14266,944,1
14266,968,4
14267,124,4
14267,169,1
14267,186,2
14267,327,5
14267,380,3
14267,587,3
14267,613,3
14268,18,5
14268,319,2
14268,333,1
14268,589,2
14268,641,2
14268,812,2
14268,865,2
14268,884,4
14268,898,3
14268,944,3
14269,303,3
14269,884,5
14269,963,5
14270,55,1
14270,73,1
14270,169,2
14270,215,1
14270,634,1
14270,916,1
14271,565,3
14271,635,3
14271,811,2
14271,864,4
14272,437,1
14272,596,2
14272,733,1
14273,49,5
14273,51,1
14273,141,1
14273,282,1
14273,303,1
14273,345,1
14273,409,1
14273,587,1
14273,651,1
14273,654,1
14273,660,5
14273,686,1
14273,691,5
14273,731,1
14273,741,1
14273,752,5
14273,780,1
14273,791,1
14273,812,1
14273,975,5
14274,667,1
14274,689,1
14274,980,3
14275,296,5
14275,303,5
14275,462,5
14275,587,5
14275,861,5
14275,894,4
14276,18,1
14276,26,1
14276,28,1
14276,29,1
14276,32,1
14276,39,1
14276,43,1
14276,52,1
14276,53,1
14276,55,1
14276,61,1
14276,62,1
14276,64,1
14276,66,1
14276,74,1
14276,77,1
14276,78,1
14276,89,1
14276,92,1
14276,94,1
14276,106,1
14276,108,1
14276,109,1
14276,110,1
14276,114,1
14276,118,1
14276,122,1
14276,124,1
14276,126,1
14276,134,1
14276,144,1
14276,145,1
14276,147,1
14276,157,1
14276,160,1
