uid,sid,rating
13447,461,4
13447,635,4
13447,724,4
13447,811,5
13447,872,4
13447,913,3
13447,995,1
13448,21,5
13448,116,5
13448,118,1
13448,205,5
13448,228,5
13448,356,1
13448,380,5
13448,444,1
13448,491,5
13448,653,5
13448,687,5
13448,811,5
13448,864,5
13448,897,5
13448,939,5
13448,960,5
13449,275,1
13449,395,1
13449,572,5
13449,950,5
13450,168,5
13450,618,3
13450,811,5
13450,857,5
13450,985,4
13451,34,5
13451,46,1
13451,52,1
13451,285,1
13451,390,1
13451,585,1
13451,606,1
13451,786,2
13451,803,5
13451,813,1
13451,877,5
13451,897,3
13451,982,1
13451,995,5
13452,152,4
13452,239,2
13452,409,4
13452,571,5
13452,804,4
13452,833,5
13453,55,1
13453,126,5
13453,170,5
13453,235,1
13453,451,5
13453,469,5
13453,510,5
13453,554,5
13453,701,5
13453,768,5
13453,875,5
13453,929,5
13454,61,1
13454,147,5
13454,234,5
13454,395,4
13454,681,5
13454,899,4
13455,29,1
13455,41,1
13455,217,1
13455,626,1
13456,55,1
13456,389,3
13456,562,2
13456,802,2
13457,55,4
13457,120,4
13457,319,4
13457,752,3
13457,959,5
13457,963,4
13458,55,1
13458,436,4
13458,575,2
13458,635,5
13458,919,3
13459,0,4
13459,47,1
13459,141,4
13459,319,3
13459,488,3
13459,614,2
13459,667,1
13459,955,1
13460,34,2
13460,62,1
13460,93,4
13460,120,4
13460,234,2
13460,319,3
13461,232,1
13461,514,2
13461,606,3
13461,635,2
13461,649,4
13461,667,1
13461,748,1
13461,905,4
13462,312,4
13462,395,5
13462,645,1
13462,738,4
13462,828,1
13463,9,4
13463,11,2
13463,98,2
13463,169,2
13463,291,5
13463,303,5
13463,546,2
13463,811,4
13464,204,4
13464,319,2
13464,394,5
13464,409,5
13464,474,5
13464,934,5
13465,29,4
13465,287,4
13465,352,3
13465,359,3
13465,399,3
13466,98,5
13466,195,5
13466,234,5
13466,963,4
13467,107,2
13467,210,5
13467,319,2
13467,534,2
13468,104,4
13468,303,3
13468,319,4
13468,333,1
13468,491,2
13468,499,3
13468,635,5
13468,683,5
13468,705,4
13469,11,4
13469,93,4
13469,126,5
13469,169,3
13469,234,3
13469,252,3
13469,394,4
13469,395,5
13469,587,3
13469,792,3
13469,800,3
13469,836,1
13469,837,4
13469,909,3
13469,959,4
13469,968,4
13470,34,5
13470,211,5
13470,217,5
13470,234,5
13470,318,5
13470,342,5
13470,484,5
13470,740,3
13470,846,5
13470,943,5
13471,34,4
13471,55,1
13471,124,2
13471,237,1
13471,319,4
13471,616,1
13472,0,1
13472,126,2
13472,162,2
13472,202,2
13472,216,2
13472,229,2
13472,232,3
13472,275,2
13472,303,4
13472,343,3
13472,369,2
13472,399,2
13472,423,2
13472,484,4
13472,490,2
13472,514,3
13472,628,4
13472,706,2
13472,905,3
13472,938,1
13472,958,2
13473,94,1
13473,234,2
13473,341,1
13473,544,1
13473,608,1
13473,639,1
13473,729,1
13473,760,1
13473,822,1
13473,921,1
13474,95,3
13474,325,1
13474,500,2
13474,524,3
13474,618,3
13474,690,3
13474,731,1
13474,736,1
13475,79,1
13475,382,3
13475,503,2
13475,845,1
13476,43,1
13476,126,1
13476,130,1
13476,240,5
13476,476,1
13476,554,1
13476,579,2
13476,995,3
13477,120,5
13477,169,5
13477,319,5
13477,551,1
13477,884,5
13478,222,4
13478,261,3
13478,309,4
13478,319,4
13478,394,3
13478,611,2
13478,642,4
13478,759,3
13478,825,4
13478,837,4
13478,839,2
13478,863,2
13479,56,1
13479,58,1
13479,92,5
13479,110,3
13479,126,3
13480,169,4
13480,291,3
13480,355,2
13480,766,2
13480,811,2
13481,63,1
13481,77,3
13481,199,1
13481,237,1
13481,633,1
13482,87,1
13482,246,1
13482,472,5
13482,632,1
13482,705,1
13482,900,1
13483,0,4
13483,3,4
13483,160,4
13483,291,5
13483,382,5
13483,766,5
13483,811,4
13484,286,2
13484,369,1
13484,381,1
13484,746,2
13484,950,1
13484,995,3
13485,234,5
13485,395,3
13485,518,1
13485,743,1
13486,55,5
13486,286,5
13486,401,5
13486,766,5
13486,794,5
13487,327,5
13487,342,5
13487,424,5
13487,559,5
13487,728,5
13488,266,1
13488,352,1
13488,476,1
13488,606,1
13488,628,5
13488,743,1
13488,783,1
13488,949,1
13488,950,4
13488,995,4
13489,335,4
13489,583,5
13489,640,3
13489,836,3
13489,920,3
13490,11,3
13490,743,4
13490,968,2
13490,982,1
13490,995,3
13491,291,1
13491,396,2
13491,648,1
13491,781,1
13491,988,4
13492,162,1
13492,340,1
13492,515,4
13492,649,1
13493,39,1
13493,56,1
13493,95,2
13493,198,3
13493,231,1
13493,430,4
13493,504,1
13493,597,1
13493,615,1
13493,801,2
13493,890,2
13494,157,4
13494,217,3
13494,253,4
13494,593,4
13494,969,2
13495,98,2
13495,291,2
13495,472,3
13495,649,5
13495,728,3
13495,743,3
13495,811,5
13495,833,2
13495,884,4
13495,934,2
13495,998,1
13496,49,3
13496,55,4
13496,93,3
13496,130,3
13496,170,3
13496,743,5
13497,117,1
13497,195,4
13497,577,1
13497,589,2
13497,760,4
13497,884,5
13498,55,4
13498,103,1
13498,126,4
13498,169,2
13498,185,2
13498,243,4
13498,275,1
13498,369,2
13498,394,2
13498,437,4
13498,444,1
13498,497,1
13498,661,3
13498,671,5
13498,707,1
13498,759,4
13498,811,1
13498,861,3
13498,968,4
13499,29,4
13499,34,3
13499,61,4
13499,519,2
13499,856,2
13500,83,4
13500,107,4
13500,214,3
13500,302,5
13500,369,3
13500,437,3
13500,905,4
13500,995,3
13501,34,5
13501,98,2
13501,126,2
13501,205,2
13501,234,5
13501,291,1
13501,319,2
13501,732,2
13501,743,3
13501,746,2
13501,766,5
13501,796,5
13501,811,2
13501,813,2
13501,856,2
13501,938,5
13501,968,2
13502,34,3
13502,49,4
13502,173,5
13502,234,4
13502,709,3
13502,832,3
13503,85,4
13503,169,5
13503,303,4
13503,575,3
13503,811,1
13503,857,4
13504,382,5
13504,503,5
13504,603,1
13504,943,5
13504,995,5
13505,55,5
13505,95,1
13505,286,5
13505,304,5
13505,796,2
13505,811,5
13506,126,1
13506,169,1
13506,269,1
13506,319,2
13506,335,1
13506,394,1
13506,521,1
13506,528,1
13506,606,1
13506,734,1
13506,813,1
13507,147,3
13507,325,1
13507,606,1
13507,811,1
13508,126,5
13508,208,1
13508,307,5
13508,311,5
13508,606,5
13508,748,5
13509,169,2
13509,303,1
13509,315,1
13509,395,3
13509,491,3
13509,683,1
13509,706,3
13509,743,2
13509,764,2
13509,774,3
13510,0,5
13510,53,5
13510,55,5
13510,63,5
13510,78,5
13510,98,5
13510,106,4
13510,131,4
13510,134,3
13510,179,4
13510,193,5
13510,234,5
13510,291,5
13510,381,5
13510,472,5
13510,515,5
13510,537,5
13510,885,5
13510,950,5
13510,966,5
13511,58,5
13511,164,5
13511,190,5
13511,291,5
13511,355,5
13511,389,5
13511,405,5
13511,411,5
13511,453,5
13511,457,5
13511,462,5
13511,482,5
13511,529,5
13511,551,5
13511,621,5
13511,705,5
13511,813,5
13511,826,5
13511,853,5
13511,860,5
13511,988,5
13512,39,3
13512,500,2
13512,504,5
13512,678,3
13512,717,4
13512,982,4
13513,234,1
13513,341,1
13513,599,1
13513,662,1
13514,55,1
13514,201,5
13514,234,1
13514,247,5
13514,291,5
13514,394,5
13514,649,5
13514,963,5
13515,126,4
13515,291,5
13515,596,1
13515,626,2
13515,743,4
13516,163,5
13516,172,1
13516,298,5
13516,483,5
13516,906,1
13516,970,3
13517,56,5
13517,235,5
13517,250,5
13517,303,5
13517,324,5
13517,326,5
13517,693,5
13517,853,5
13517,882,5
13517,914,5
13517,920,5
13517,953,5
13518,198,3
13518,425,3
13518,743,3
13518,794,4
13518,811,1
13518,998,4
13519,77,5
13519,218,1
13519,292,1
13519,325,1
13519,335,5
13519,390,4
13519,506,1
13519,836,1
13519,924,1
13519,982,5
13520,540,4
13520,746,4
13520,805,4
13520,871,4
13521,120,1
13521,779,5
13521,783,1
13521,857,5
13522,34,2
13522,55,1
13522,120,3
13522,169,2
13522,319,2
13522,743,3
13522,811,1
13522,884,2
13523,55,2
13523,148,2
13523,270,3
13523,299,2
13523,323,3
13523,394,3
13523,560,3
13523,620,2
13523,683,2
13523,697,2
13523,773,3
13523,805,2
13523,820,2
13523,838,2
13523,968,3
13524,120,5
13524,291,5
13524,303,5
13524,382,1
13524,580,5
13524,743,3
13524,764,3
13524,855,4
13524,963,5
13524,969,5
13525,49,1
13525,126,1
13525,380,1
13525,508,1
13525,713,1
13525,728,5
13525,803,1
13526,55,3
13526,215,1
13526,382,1
13526,393,3
13526,796,4
13526,836,1
13526,992,1
13527,205,4
13527,562,3
13527,656,4
13527,743,5
13527,855,4
13528,29,1
13528,83,1
13528,177,5
13528,274,1
13528,285,1
13528,395,1
13528,419,1
13528,476,1
13528,491,1
13528,590,1
13528,635,5
13528,645,1
13528,692,4
13528,701,1
13528,803,1
13528,808,1
13528,811,1
13528,905,5
13529,39,1
13529,49,5
13529,55,1
13529,61,5
13529,89,1
13529,95,1
13529,234,1
13529,269,1
13529,491,1
13529,635,3
13529,666,1
13529,796,1
13529,864,1
13529,942,5
13530,124,5
13530,205,4
13530,269,5
13530,474,3
13530,683,5
13530,766,3
13530,872,4
13531,11,1
13531,55,1
13531,319,2
13531,393,3
13531,491,1
13531,534,1
13532,46,4
13532,465,5
13532,680,3
13532,796,5
13533,55,5
13533,118,5
13533,120,2
13533,169,3
13533,319,3
13533,746,5
13533,855,2
13534,117,1
13534,169,2
13534,319,1
13534,432,1
13534,454,1
13534,554,1
13534,774,1
13534,780,1
13534,820,1
13534,921,1
13534,969,3
13534,978,1
13535,188,2
13535,623,1
13535,680,1
13535,857,1
13535,989,1
13535,995,3
13536,29,4
13536,369,5
13536,699,5
13536,796,5
13536,802,2
13537,11,1
13537,169,5
13537,291,5
13537,572,1
13537,794,1
13537,834,2
13538,28,4
13538,205,5
13538,368,5
13538,394,4
13538,560,4
13538,811,3
13539,213,1
13539,254,5
13539,382,5
13539,503,3
13539,600,2
13539,606,5
13539,982,3
13540,71,1
13540,113,1
13540,234,1
13540,276,5
13540,340,2
13540,341,1
13540,369,1
13540,376,1
13540,382,5
13540,390,1
13540,402,1
13540,491,4
13540,544,2
13540,600,1
13540,606,3
13540,652,2
13540,680,5
13540,689,1
13540,708,2
13540,794,2
13540,830,3
13540,962,1
13540,994,1
13540,995,5
13541,55,1
13541,134,5
13541,152,1
13541,303,3
13541,397,2
13541,461,1
13541,474,2
13541,683,2
13541,734,2
13541,788,3
13541,957,5
13542,93,5
13542,169,5
13542,319,5
13542,374,5
13542,423,4
13542,442,3
13542,466,2
13542,648,1
13542,680,1
13542,699,3
13542,702,5
13542,936,2
13543,34,1
13543,55,5
13543,120,1
13543,348,3
13544,28,5
13544,61,5
13544,209,3
13544,212,4
13544,354,5
13544,723,4
13544,779,5
13544,863,5
13544,955,5
13545,65,1
13545,72,1
13545,237,1
13545,599,1
13545,636,1
13545,645,1
13545,702,1
13545,808,1
13545,836,1
13545,929,1
13546,243,1
13546,303,3
13546,585,2
13546,811,1
13547,106,1
13547,124,1
13547,796,2
13547,811,1
13547,836,2
13547,857,2
13547,884,1
13547,938,1
13548,74,1
13548,165,1
13548,382,5
13548,503,2
13548,618,1
13549,382,4
13549,504,5
13549,524,3
13549,678,2
13549,705,4
13549,836,4
13550,63,3
13550,224,3
13550,273,3
13550,341,5
13550,503,4
13550,795,3
13550,801,5
13551,44,1
13551,139,4
13551,152,3
13551,623,4
13551,766,2
13551,815,1
13552,41,1
13552,66,4
13552,183,3
13552,404,3
13552,596,2
13552,638,2
13552,915,1
13553,28,5
13553,114,5
13553,339,1
13553,572,1
13553,836,1
13554,42,3
13554,170,1
13554,198,3
13554,237,1
13554,500,4
13554,836,5
13555,61,5
13555,89,1
13555,291,1
13555,668,5
13555,753,5
13555,934,1
13556,126,5
13556,169,3
13556,335,1
13556,381,3
13556,478,5
13556,735,3
13556,802,1
13556,884,5
13557,34,5
13557,55,5
13557,67,5
13557,98,5
13557,234,5
13557,794,5
13557,870,5
13557,963,5
13558,0,5
13558,169,1
13558,394,5
13558,515,2
13558,743,2
13558,964,5
13559,212,4
13559,330,5
13559,512,5
13559,645,3
13559,650,4
13559,753,3
13559,854,4
13559,879,3
13560,20,5
13560,49,1
13560,55,2
13560,210,4
13560,307,5
13560,346,5
13560,382,4
13560,572,5
13560,606,2
13560,767,4
13560,900,3
13560,943,3
13561,491,2
13561,854,1
13561,864,1
13561,884,3
13562,169,2
13562,263,1
13562,277,1
13562,763,5
13562,938,1
13563,25,5
13563,500,5
13563,618,5
13563,836,5
13564,0,4
13564,76,3
13564,126,5
13564,154,3
13564,287,3
13564,372,1
13564,382,3
13564,404,3
13564,606,5
13564,811,5
13565,319,3
13565,654,3
13565,691,2
13565,764,3
13566,39,4
13566,231,1
13566,382,5
13566,585,1
13566,633,5
13566,666,5
13567,120,2
13567,169,1
13567,291,3
13567,499,3
13567,515,3
13567,635,4
13568,55,1
13568,118,3
13568,138,1
13568,645,1
13569,126,3
13569,272,1
13569,369,1
13569,412,1
13569,436,1
13569,811,1
13569,871,1
13569,877,1
13569,943,1
13570,0,1
13570,667,5
13570,779,5
13570,811,4
13571,247,1
13571,319,2
13571,462,2
13571,482,2
13571,603,3
13571,752,3
13571,772,4
13571,959,1
13572,193,4
13572,394,1
13572,404,1
13572,807,3
13572,866,1
13572,948,3
13573,128,1
13573,472,1
13573,702,4
13573,811,1
13574,90,4
13574,110,5
13574,344,5
13574,389,5
13574,392,5
13574,442,5
13574,646,5
13574,655,5
13574,935,5
13575,201,4
13575,251,2
13575,291,3
13575,959,2
13576,26,2
13576,28,2
13576,169,4
13576,291,3
13576,476,4
13576,635,3
13576,775,2
13577,198,3
13577,335,2
13577,599,3
13577,678,3
13577,748,1
13577,990,2
13578,21,3
13578,27,2
13578,73,5
13578,134,5
13578,175,5
13578,205,5
13578,332,5
13578,394,5
13578,573,3
13578,687,3
13578,770,2
13578,806,5
13578,825,5
13578,880,3
13578,909,5
13578,934,5
13579,29,4
13579,234,3
13579,267,4
13579,291,3
13579,783,2
13579,811,2
13580,77,5
13580,500,1
13580,705,3
13580,981,1
13580,982,5
13581,118,1
13581,506,1
13581,526,1
13581,678,1
13581,836,2
13582,70,1
13582,115,1
13582,169,5
13582,251,5
13582,291,4
13582,325,1
13582,381,1
13582,472,5
13582,746,5
13582,788,3
13582,836,1
13582,905,5
13583,126,4
13583,254,1
13583,291,4
13583,491,5
13583,498,3
13583,596,3
13583,783,3
13584,11,5
13584,128,2
13584,161,5
13584,169,5
13584,339,5
13584,377,2
13584,453,5
13584,476,5
13584,583,5
13584,603,5
13584,692,5
13584,732,5
13584,794,4
13584,834,5
13584,836,5
13584,963,5
13585,311,1
13585,382,1
13585,600,1
13585,606,5
13585,703,1
13585,753,4
13585,786,4
13585,803,5
13585,932,1
13586,126,5
13586,234,1
13586,303,3
13586,596,1
13587,299,1
13587,312,1
13587,635,5
13587,995,4
13588,55,2
13588,218,5
13588,358,1
13588,766,5
13588,879,4
13588,993,5
13589,126,3
13589,394,4
13589,491,2
13589,732,2
13589,943,3
13589,995,3
13590,61,5
13590,394,5
13590,533,5
13590,572,5
13590,575,5
13590,909,1
13591,209,4
13591,380,1
13591,566,4
13591,847,4
13592,50,1
13592,53,1
13592,67,1
13592,98,1
13592,141,1
13592,152,1
13592,251,5
13592,319,1
13592,321,1
13592,476,1
13592,491,1
13592,499,1
13592,503,1
13592,537,1
13592,549,1
13592,686,1
13592,764,5
13592,884,2
13593,496,5
13593,519,1
13593,701,1
13593,915,1
13593,916,1
13594,325,1
13594,335,1
13594,680,1
13594,748,1
13594,768,1
13594,915,1
13595,33,5
13595,49,2
13595,202,2
13595,256,1
13595,273,1
13595,276,5
13595,297,3
13595,402,2
13595,729,1
13595,836,2
13595,852,3
13595,912,3
13596,11,1
13596,55,1
13596,335,1
13596,341,5
13596,382,5
13596,606,1
13596,735,1
13596,743,5
13596,787,1
13596,803,1
13596,813,5
13597,49,4
13597,93,3
13597,105,3
13597,204,1
13597,319,1
13597,369,2
13597,409,4
13597,575,4
13597,811,4
13597,934,1
13598,126,2
13598,213,1
13598,271,5
13598,500,3
13598,596,4
13598,621,1
13598,944,1
13598,995,5
13599,13,2
13599,23,2
13599,34,3
13599,43,2
13599,52,2
13599,55,4
13599,57,2
13599,73,2
13599,106,2
13599,109,2
13599,122,2
13599,152,2
13599,169,2
13599,181,2
13599,234,2
13599,243,2
13599,247,2
13599,252,2
13599,303,3
13599,325,2
13599,351,2
13599,491,4
13599,562,2
13599,705,2
13599,735,2
13599,752,2
13599,810,2
13599,833,2
13599,839,2
13599,862,2
13599,934,2
13599,959,2
13599,967,3
13599,989,2
13600,109,5
13600,186,5
13600,243,5
13600,462,3
13600,569,4
13600,811,5
13601,28,5
13601,395,5
13601,566,5
13601,681,5
13601,864,5
13601,899,5
13602,29,2
13602,645,1
13602,815,1
13602,948,1
13603,55,5
13603,61,5
13603,114,5
13603,118,5
13603,234,5
13603,303,5
13603,358,5
13603,596,5
13603,766,5
13604,18,5
13604,34,2
13604,126,5
13604,272,3
13604,292,5
13604,341,1
13604,493,5
13604,706,2
13604,728,3
13604,743,5
13604,764,5
13604,788,5
13605,55,5
13605,98,1
13605,162,5
13605,214,1
13605,234,1
13605,260,1
13605,291,5
13605,303,5
13605,334,1
13605,382,1
13605,394,1
13605,468,1
13605,534,1
13605,537,1
13605,635,5
13605,683,1
13605,691,1
13605,706,1
13605,755,1
13605,792,1
13605,822,1
13605,827,1
13605,842,1
13605,938,1
13605,959,1
13605,968,1
13606,11,5
13606,120,5
13606,291,5
13606,338,5
13606,394,5
13606,537,5
13606,746,5
13606,963,5
13607,49,4
13607,233,3
13607,566,5
13607,645,5
13607,726,3
13607,811,4
13607,833,2
13607,967,5
13608,232,4
13608,540,5
13608,617,4
13608,706,4
13608,970,3
13609,11,4
13609,303,5
13609,596,4
13609,606,4
13609,645,3
13609,683,3
13609,790,2
13609,959,4
13610,16,4
13610,76,3
13610,96,4
13610,125,3
13610,227,2
13610,287,3
13610,415,2
13610,708,2
13610,851,4
13610,863,3
13611,382,5
13611,503,1
13611,658,1
13611,669,1
13611,693,1
13611,762,5
13611,836,1
13611,943,1
13612,29,5
13612,783,2
13612,811,1
13612,836,5
13613,205,4
13613,291,4
13613,654,3
13613,752,5
13613,846,5
13614,55,5
13614,126,1
13614,303,4
13614,796,4
13614,811,4
13615,487,2
13615,687,3
13615,743,1
13615,860,3
13616,23,1
13616,126,4
13616,152,3
13616,260,1
13616,291,4
13616,380,1
13616,408,1
13616,642,1
13616,692,1
13616,732,1
13616,790,3
13616,884,5
13616,921,2
13616,995,2
13617,120,1
13617,152,1
13617,169,5
13617,303,5
13617,323,3
13617,537,1
13617,580,5
13618,234,5
13618,286,4
13618,350,4
13618,369,5
13618,746,5
13618,855,2
13618,857,5
13618,985,5
13618,988,4
13618,995,5
13619,10,2
13619,95,2
13619,341,2
13619,395,1
13619,981,2
13620,33,4
13620,118,1
13620,154,1
13620,606,4
13620,830,5
13621,606,4
13621,728,2
13621,735,1
13621,893,1
13621,943,1
13621,992,1
13622,18,1
13622,95,1
13622,172,1
13622,203,2
13622,298,1
13622,319,3
13622,635,4
13622,676,3
13622,760,3
13622,995,3
13623,29,3
13623,126,1
13623,291,5
13623,606,1
13623,811,2
13623,943,3
13624,319,3
13624,606,5
13624,706,3
13624,746,5
13624,945,5
13625,55,4
13625,118,5
13625,126,5
13625,291,4
13625,683,4
13625,743,4
13625,879,3
13626,104,5
13626,391,1
13626,446,1
13626,529,3
13626,836,1
13626,988,4
13627,10,4
13627,57,5
13627,394,3
13627,752,2
13627,909,3
13627,938,4
13627,969,4
13628,55,5
13628,566,5
13628,610,5
13628,811,5
13629,90,3
13629,284,2
13629,342,1
13629,813,2
13630,3,1
13630,49,2
13630,71,2
13630,242,2
13630,382,1
13630,442,2
13630,476,2
13630,710,2
13630,741,1
13630,761,2
13630,785,2
13630,838,2
13630,896,1
13630,903,2
13630,942,1
13631,15,5
13631,18,5
13631,180,5
13631,274,5
13631,336,4
13631,380,5
13631,384,5
13631,419,5
13631,452,5
13631,520,5
13631,660,5
13631,884,5
13631,963,5
13631,966,5
13632,55,4
13632,234,5
13632,251,3
13632,394,3
13632,864,4
13633,55,1
13633,61,2
13633,575,1
13633,811,1
13634,76,3
13634,152,2
13634,394,2
13634,399,5
13634,434,1
13634,563,1
13634,649,4
13634,929,1
13634,943,1
13635,0,5
13635,380,1
13635,738,2
13635,743,5
13635,884,2
13635,919,1
13636,120,5
13636,442,5
13636,466,4
13636,585,2
13636,794,4
13636,967,5
13637,186,4
13637,286,5
13637,358,4
13637,811,4
13638,126,1
13638,474,2
13638,785,2
13638,798,1
13638,884,2
13638,920,1
13639,0,5
13639,27,1
13639,55,1
13639,193,1
13639,381,1
13639,515,1
13639,529,1
13639,606,1
13639,624,1
13639,884,1
13640,318,1
13640,428,1
13640,784,2
13640,993,3
13641,95,1
13641,286,1
13641,351,1
13641,456,1
13641,559,1
13641,576,1
13641,984,1
13642,128,3
13642,652,3
13642,953,3
13642,962,5
13643,0,4
13643,28,5
13643,152,4
13643,256,1
13643,320,1
13643,784,1
13643,852,1
13644,63,5
13644,382,5
13644,705,5
13644,748,5
13645,95,1
13645,395,5
13645,606,5
13645,667,5
13646,160,5
13646,287,4
13646,341,5
13646,606,2
13646,743,5
13647,126,1
13647,319,1
13647,743,1
13647,766,1
13647,980,1
13648,53,4
13648,205,5
13648,594,1
13648,654,5
13648,811,3
13649,20,2
13649,126,2
13649,152,3
13649,169,3
13649,234,3
13649,491,3
13649,864,2
13650,14,1
13650,118,4
13650,165,1
13650,277,2
13650,295,1
13650,750,1
13650,811,2
13650,995,2
13651,169,4
13651,319,4
13651,395,3
13651,491,3
13651,500,1
13651,764,3
13652,100,1
13652,169,1
13652,193,3
13652,303,4
13652,884,4
13652,909,1
13652,938,2
13652,951,5
13652,959,1
13653,0,5
13653,34,5
13653,234,4
13653,596,5
13653,936,1
13654,145,1
13654,169,3
13654,193,5
13654,319,3
13654,594,1
13654,764,1
13654,780,4
13654,963,1
13655,0,1
13655,234,5
13655,693,1
13655,705,3
13655,862,1
13656,55,3
13656,65,1
13656,66,1
13656,140,1
13656,606,5
13656,794,1
13656,799,1
13656,811,4
13656,836,1
13657,28,4
13657,152,2
13657,462,1
13657,572,4
13657,612,5
13658,93,1
13658,94,1
13658,319,1
13658,354,1
13658,369,1
13658,572,1
13658,786,1
13658,836,4
13658,888,1
13659,55,5
13659,222,5
13659,234,5
13659,503,5
13659,811,1
13659,838,3
13659,888,4
13660,126,5
13660,394,5
13660,404,5
13660,411,5
13660,444,4
13660,466,5
13660,813,5
13660,842,5
13660,966,5
13661,678,5
13661,801,5
13661,958,5
13661,990,2
13662,55,3
13662,317,3
13662,548,1
13662,788,4
13662,811,4
13663,3,2
13663,55,2
13663,291,2
13663,394,3
13663,450,1
13663,804,2
13663,844,2
13663,938,2
13663,973,1
13663,995,3
13664,0,3
13664,45,1
13664,92,4
13664,126,3
13664,193,3
13664,195,1
13664,234,1
13664,282,2
13664,303,3
13664,348,1
13664,409,2
13664,683,3
13664,702,1
13664,746,2
13664,785,3
13664,788,1
13664,792,2
13664,929,2
13664,959,1
13665,320,1
13665,369,3
13665,635,5
13665,995,4
13666,234,3
13666,319,4
13666,699,1
13666,743,2
13666,936,1
13666,995,4
13667,55,5
13667,291,5
13667,572,5
13667,635,5
13667,809,5
13668,34,2
13668,216,3
13668,287,4
13668,520,3
13668,753,5
13668,995,5
13669,83,1
13669,129,2
13669,554,5
13669,706,1
13669,784,1
13669,826,3
13669,833,5
13669,929,1
13670,291,4
13670,397,3
13670,667,2
13670,728,5
13670,746,2
13671,169,5
13671,188,5
13671,680,4
13671,764,5
13671,790,5
13672,55,2
13672,173,1
13672,327,5
13672,837,4
13672,936,5
13673,0,4
13673,234,2
13673,291,2
13673,394,4
13673,854,4
13673,993,3
13674,105,2
13674,118,4
13674,209,5
13674,233,4
13674,317,4
13674,380,5
13674,383,2
13674,395,5
13674,423,2
13674,538,4
13674,613,5
13674,740,5
13674,743,2
13674,857,3
13674,888,3
13674,895,5
13675,536,1
13675,567,1
13675,642,1
13675,743,1
13675,788,1
13675,792,1
13675,884,1
13676,14,2
13676,319,2
13676,598,2
13676,743,3
13676,926,2
13677,183,2
13677,260,2
13677,351,4
13677,355,2
13677,493,1
13677,811,1
13678,0,4
13678,55,4
13678,234,4
13678,466,1
13678,746,3
13678,963,3
13678,985,3
13679,44,1
13679,303,4
13679,394,3
13679,583,4
13679,963,4
13679,997,4
13680,32,5
13680,194,4
13680,569,5
13680,868,4
13680,870,4
13681,8,2
13681,22,5
13681,122,5
13681,130,2
13681,132,5
13681,141,4
13681,151,4
13681,165,2
13681,169,5
13681,191,5
13681,193,5
