uid,sid,rating
11015,200,5
11015,8,5
11015,916,5
11015,824,5
11015,544,5
11802,200,3
11802,39,5
11802,183,1
11802,569,1
11802,206,1
11802,62,1
11802,64,2
10389,0,4
10389,87,3
10389,90,4
10389,465,4
10389,34,3
11865,1,1
11865,188,4
11865,481,1
11865,403,1
11865,225,5
12022,144,1
12022,1,4
12022,7,3
12022,608,3
12022,248,2
12022,736,3
11071,13,3
11071,653,5
11071,55,5
11071,510,4
11071,217,5
11071,412,1
9436,527,4
9436,210,4
9436,49,5
9436,466,4
9436,140,5
9436,168,4
9436,67,5
11859,143,4
11859,12,4
11859,157,4
11859,116,5
11859,378,5
11859,647,4
11726,289,5
11726,335,1
11726,366,5
11726,415,5
11726,504,1
10914,38,4
10914,39,5
10914,6,5
10914,238,3
10914,174,5
10914,529,5
11228,1,5
11228,106,4
11228,55,3
11228,125,1
11228,62,2
11228,64,2
11080,5,4
11080,40,5
11080,8,5
11080,312,4
11080,73,4
11080,529,4
11080,16,5
11080,501,5
11080,219,4
11080,834,5
10815,602,1
10815,42,1
10815,204,1
10815,776,1
10815,140,5
10815,538,1
10815,483,1
10815,550,1
10188,267,5
10188,181,5
10188,533,5
10188,16,5
10188,366,5
10188,55,5
11372,0,3
11372,665,4
11372,150,2
11372,666,2
11372,775,5
11372,461,3
11372,2,2
11372,69,3
11372,272,2
11372,901,1
11372,101,1
11372,280,1
11372,40,1
11372,287,5
11372,296,5
11372,172,5
11372,753,1
11372,45,3
11372,302,1
11372,107,2
11372,310,2
11372,686,1
11372,923,2
11372,12,5
11372,13,5
11372,854,2
11372,210,1
11372,333,2
11372,174,5
11372,73,5
11372,111,5
11372,533,2
11372,608,1
11372,157,2
11372,114,2
11372,116,2
11372,249,2
11372,465,1
11372,377,1
11372,177,5
11372,489,2
11372,896,4
11372,22,1
11372,240,2
11372,162,1
11372,717,2
11372,24,1
11372,125,5
11372,859,1
11372,25,5
11372,26,5
11372,747,5
11372,413,5
11372,179,1
11372,30,2
11372,470,2
11372,164,5
11372,165,1
11372,907,3
11372,167,1
11372,170,3
11372,224,2
11372,766,1
11372,132,1
11372,133,2
11372,34,5
11372,455,1
11372,258,2
10392,621,1
10392,13,5
10392,14,5
10392,76,5
10392,467,5
12186,37,3
12186,200,2
12186,87,5
12186,668,3
12186,7,5
12186,329,4
12186,464,5
12186,557,3
12186,494,3
12186,142,5
11033,36,1
11033,44,1
11033,14,1
11033,15,3
11033,437,2
10812,232,1
10812,215,1
10812,510,1
10812,81,1
10812,236,1
9242,266,1
9242,39,1
9242,13,4
9242,238,1
9242,245,2
9242,653,1
9242,16,1
9242,805,1
9242,240,1
9242,24,1
11612,87,3
11612,89,4
11612,182,5
11612,820,2
11612,49,3
11612,213,4
11612,16,3
11612,189,5
11612,240,2
11612,398,2
11612,31,3
11166,78,1
11166,56,1
11166,510,3
11166,218,5
11166,86,3
11235,665,1
11235,1,5
11235,100,1
11235,39,5
11235,40,3
11235,7,1
11235,107,5
11235,12,1
11235,210,1
11235,55,5
11235,21,5
11235,217,1
11235,501,1
11235,64,5
11078,264,5
11078,71,4
11078,139,5
11078,748,3
11078,479,3
11078,49,3
11078,858,4
11078,62,1
11078,484,5
11078,564,5
11078,31,4
11078,67,1
10390,243,1
10390,568,2
10390,90,3
10390,124,4
10390,133,4
9760,87,1
9760,3,1
9760,73,1
9760,499,1
9760,577,1
9760,524,1
9760,215,5
9760,140,5
9760,240,1
9760,125,5
9760,67,5
10647,14,3
10647,49,2
10647,15,2
10647,21,3
10647,81,2
10647,30,1
10647,63,4
11673,139,1
11673,42,1
11673,212,1
11673,678,1
11673,62,1
9381,87,1
9381,780,2
9381,936,2
9381,536,5
9381,494,3
9381,824,4
9381,35,1
10841,71,1
10841,709,5
10841,73,1
10841,212,3
10841,903,1
10841,218,5
10789,242,2
10789,14,4
10789,430,3
10789,442,2
10789,135,1
10591,668,1
10591,819,1
10591,16,4
10591,557,5
10591,935,1
10591,437,1
10591,67,4
10232,87,3
10232,9,3
10232,90,3
10232,157,5
10232,31,4
10232,67,2
12085,684,3
12085,90,1
12085,688,2
12085,240,3
12085,217,3
12085,61,1
12085,645,2
9424,40,5
9424,709,1
9424,14,3
9424,62,1
9424,82,1
11934,497,4
11934,593,1
11934,639,1
11934,466,4
11934,141,3
9582,0,1
9582,71,5
9582,276,4
9582,152,1
9582,40,5
9582,685,4
9582,569,1
9582,312,4
9582,612,5
9582,776,3
9582,73,5
9582,112,3
9582,623,1
9582,653,5
9582,16,5
9582,76,4
9582,878,1
9582,509,4
9582,530,1
9582,599,3
9582,404,5
9582,217,5
9582,25,5
9582,27,3
9582,82,5
9582,851,1
9582,626,2
9582,227,4
11923,497,1
11923,39,4
11923,90,3
11923,689,5
11923,26,5
11923,495,5
11923,82,1
11923,95,3
9698,143,2
9698,49,2
9698,608,2
9698,124,3
9698,412,3
11169,90,5
11169,13,5
11169,341,5
11169,16,5
11169,79,5
11169,599,5
11169,223,5
11169,137,1
12213,1,1
12213,242,2
12213,281,4
12213,90,5
12213,922,2
12213,325,4
12213,186,1
12213,353,4
12213,190,5
10125,87,3
10125,286,4
10125,655,5
10125,465,5
10125,141,3
9292,0,5
9292,665,4
9292,273,2
9292,11,1
9292,12,3
9292,51,1
9292,31,4
11876,506,4
11876,209,1
11876,73,2
11876,55,1
11876,217,3
10225,203,5
10225,243,4
10225,16,5
10225,118,5
10225,164,1
10225,31,5
10225,131,1
9954,977,5
9954,623,5
9954,346,5
9954,878,5
9954,713,5
9954,999,5
9954,86,5
11551,1,3
11551,2,3
11551,270,3
11551,843,5
11551,5,3
11551,39,5
11551,40,2
11551,630,3
11551,180,4
11551,42,1
11551,569,4
11551,755,1
11551,206,1
11551,64,1
11551,460,3
12146,243,1
12146,7,3
12146,90,3
12146,215,3
12146,24,5
12146,511,1
10331,705,1
10331,40,1
10331,7,1
10331,302,1
10331,786,1
10331,62,1
10331,429,1
10331,741,1
10331,532,5
12197,242,4
12197,12,5
12197,329,5
12197,49,5
12197,810,5
12197,221,5
10759,725,3
10759,188,4
10759,796,1
10759,401,1
10759,82,1
10328,705,2
10328,473,1
10328,90,5
10328,12,4
10328,73,1
10328,363,1
10328,64,2
10328,257,2
10328,647,4
11120,143,1
11120,0,1
11120,720,2
11120,152,1
11120,7,1
11120,464,1
11120,76,1
11120,82,3
11120,704,3
11120,132,4
11148,461,1
11148,39,3
11148,6,3
11148,651,3
11148,13,1
11148,49,3
11393,68,2
11393,39,2
11393,90,5
11393,12,2
11393,14,2
11393,623,4
11393,878,3
11393,466,2
11393,215,2
11393,125,3
11393,60,2
12036,150,4
12036,666,2
12036,2,2
12036,88,1
12036,38,1
12036,102,3
12036,107,4
12036,244,5
12036,12,4
12036,13,1
12036,48,2
12036,347,3
12036,16,3
12036,924,1
12036,160,2
12036,690,1
12036,375,1
12036,21,4
12036,161,2
12036,220,3
12036,470,2
12036,164,5
12036,925,2
12036,165,2
12036,484,3
12036,129,1
12036,130,3
12036,813,1
12036,66,3
12036,455,5
11687,666,2
11687,87,5
11687,90,5
11687,14,3
11687,338,5
11687,141,4
11687,702,5
11687,643,2
11687,132,5
11687,645,5
11687,225,5
11174,200,4
11174,87,4
11174,192,3
11174,13,4
11174,210,2
11174,640,2
11174,491,4
11174,66,2
11174,86,4
10907,40,3
10907,515,2
10907,547,3
10907,466,3
10907,141,5
10662,666,1
10662,202,1
10662,684,1
10662,13,1
10662,16,1
10662,578,1
10662,823,1
10662,220,2
10662,132,1
10662,34,1
10662,67,1
11925,268,3
11925,40,3
11925,506,2
11925,104,3
11925,7,2
11925,124,2
11925,132,2
9873,237,2
9873,152,5
9873,6,4
9873,684,3
9873,14,2
9873,338,5
9873,812,4
9873,16,2
9873,980,1
9873,384,3
9873,141,2
9873,510,4
9873,198,2
9873,62,4
9873,785,4
9873,168,2
9873,436,2
9873,136,3
9764,546,1
9764,211,1
9764,16,1
9764,55,1
9764,617,2
9383,12,5
9383,801,3
9383,55,3
9383,427,4
9383,809,3
9664,98,4
9664,4,2
9664,39,5
9664,596,5
9664,73,1
9664,15,4
9664,739,3
9664,95,5
10711,69,4
10711,709,5
10711,188,5
10711,516,5
10711,881,5
10711,890,5
10711,579,5
10711,400,5
10711,407,5
10711,846,5
11478,602,1
11478,7,4
11478,593,5
11478,204,5
11478,90,4
11478,73,1
11478,142,5
9878,338,1
9878,870,1
9878,466,1
9878,62,4
9878,191,1
9878,455,1
10599,461,5
10599,856,3
10599,13,4
10599,188,1
10599,689,4
10599,896,5
11940,37,5
11940,230,1
11940,153,5
11940,306,5
11940,315,5
11940,13,4
11940,322,4
11940,328,5
11940,329,5
11940,49,4
11940,248,5
11940,18,5
11940,398,5
11940,428,5
11940,430,5
11940,131,4
11940,66,5
10303,5,1
10303,90,3
10303,922,1
10303,509,5
10303,216,2
10303,809,1
12148,40,4
12148,621,5
12148,206,4
12148,899,5
12148,508,4
12148,63,4
9280,7,1
9280,188,1
9280,215,4
9280,140,1
9280,471,1
9280,540,2
9280,67,1
10433,12,4
10433,13,3
10433,465,2
10433,557,2
10433,538,2
10433,30,3
10433,62,2
10433,31,3
11448,87,1
11448,272,1
11448,40,2
11448,627,1
11448,810,1
11448,53,1
11448,23,1
11448,62,1
11448,441,1
11448,626,1
11448,34,1
9433,87,4
9433,603,2
9433,332,3
9433,466,5
9433,31,4
9433,766,1
10379,68,5
10379,611,1
10379,709,1
10379,712,1
10379,562,1
10379,550,5
10686,36,1
10686,37,1
10686,0,3
10686,485,1
10686,774,1
10686,748,1
10686,41,1
10686,290,4
10686,44,1
10686,569,3
10686,763,1
10686,777,1
10686,16,4
10686,359,1
10686,547,1
10686,361,1
10686,924,4
10686,53,1
10686,662,1
10686,382,1
10686,147,1
10686,149,1
10686,162,1
10686,25,1
10686,163,1
10686,501,3
10686,29,3
10686,62,1
10686,425,1
10686,224,1
10686,440,1
10686,135,1
10891,300,1
10891,754,1
10891,56,1
10891,125,1
10891,544,5
10891,664,5
10891,504,1
10891,783,1
12034,242,3
12034,554,2
12034,215,5
12034,23,2
12034,484,2
12034,137,2
11682,71,1
11682,174,5
11682,338,2
11682,348,1
11682,157,2
11682,729,1
11682,406,1
11682,179,1
11682,744,1
11682,95,1
11682,67,1
9325,666,1
9325,40,3
9325,794,2
9325,73,3
9325,625,2
9325,662,2
9325,215,5
9325,599,1
9325,66,1
10334,143,4
10334,7,4
10334,13,4
10334,14,4
10334,49,5
10334,124,2
10334,161,1
10334,31,5
11382,38,5
11382,109,2
11382,54,2
11382,197,5
11382,386,1
11382,643,1
10310,71,5
10310,90,1
10310,215,2
10310,599,5
10310,82,5
10310,134,1
10310,258,2
10614,233,2
10614,14,2
10614,466,1
10614,494,1
10614,24,4
10614,219,2
10614,957,1
10614,62,5
10614,442,1
12015,37,4
12015,485,4
12015,182,5
12015,90,5
12015,340,5
12015,66,2
11946,152,1
11946,90,2
11946,156,1
11946,187,1
11946,73,1
11946,338,2
11946,920,1
9466,731,2
9466,38,4
9466,575,2
9466,90,2
9466,619,5
9466,49,5
9466,59,1
9466,224,2
12125,267,3
12125,630,5
12125,8,4
12125,944,4
12125,12,5
12125,619,5
12125,14,4
12125,15,4
10038,152,1
10038,6,3
10038,295,1
10038,786,1
10038,48,1
10038,535,1
10038,557,1
10038,482,1
10038,450,5
11928,152,5
11928,892,1
11928,210,1
11928,213,4
11928,832,1
11928,496,1
11928,545,1
11928,67,4
10307,143,1
10307,200,1
10307,101,1
10307,90,5
10307,56,1
10307,626,5
10307,33,1
9983,125,1
9983,544,1
9983,423,5
9983,86,1
9983,67,5
11081,485,4
11081,40,2
11081,204,3
11081,522,2
11081,64,3
11081,67,4
9545,37,1
9545,461,2
9545,89,4
9545,270,2
9545,5,2
9545,552,4
9545,181,2
9545,8,1
9545,106,2
9545,90,5
9545,521,2
9545,207,4
9545,819,2
9545,14,1
9545,185,1
9545,735,1
9545,186,1
9545,514,2
9545,73,5
9545,522,2
9545,917,5
9545,349,1
9545,523,2
9545,213,2
9545,515,2
9545,361,1
9545,557,3
9545,657,1
9545,55,2
9545,390,2
9545,402,1
9545,125,2
9545,747,1
9545,998,1
9545,220,2
9545,897,4
9545,869,4
9545,168,1
9545,95,1
9545,133,4
9545,741,1
9545,841,2
9545,66,3
9545,258,1
9545,532,1
10072,200,1
10072,40,1
10072,794,2
10072,598,1
10072,953,1
10072,806,1
10072,215,2
10072,990,1
10072,617,1
11582,143,5
11582,87,3
11582,71,1
11582,630,2
11582,473,2
11582,107,1
11582,47,4
11582,745,3
11582,210,3
11582,338,4
11582,76,4
11582,53,1
11582,22,3
11582,142,2
11582,28,1
11582,62,4
11582,34,4
10130,89,3
10130,215,1
10130,195,4
10130,388,5
10130,484,5
10130,131,5
10130,133,1
10130,66,1
11879,303,3
11879,12,3
11879,529,3
11879,215,4
11879,379,3
11879,395,3
11879,503,2
11764,289,5
11764,792,1
11764,62,3
11764,788,4
11764,525,1
11776,492,5
11776,40,4
11776,338,4
11776,168,5
11776,460,2
9646,485,3
9646,8,3
9646,21,4
9646,219,5
9646,703,2
9646,64,4
9646,67,5
9946,40,5
9946,12,3
9946,112,5
9946,576,2
9946,190,5
11474,277,1
11474,506,1
11474,8,5
11474,105,1
11474,145,1
11474,320,1
11474,238,5
11474,342,5
11474,535,1
11474,16,5
11474,787,5
11474,509,1
11474,416,5
11474,61,1
11474,728,5
11474,445,1
12123,861,2
12123,593,2
12123,778,1
12123,614,1
12123,704,3
11340,950,1
11340,6,1
11340,42,1
11340,686,1
11340,157,1
11340,833,1
11340,31,1
11340,130,3
9942,880,1
9942,73,2
9942,599,4
9942,218,4
9942,82,5
9942,773,1
9942,85,1
11479,7,5
11479,301,5
11479,14,4
11479,553,5
11479,163,5
11479,127,5
11479,428,3
11479,33,3
11479,135,5
10333,203,4
10333,126,4
10333,563,4
10333,127,4
10333,170,4
9981,87,2
9981,100,3
9981,486,5
9981,14,2
9981,73,1
9981,168,1
9981,31,1
9981,836,4
9981,134,5
9981,741,1
9384,40,5
9384,13,5
9384,47,5
9384,73,4
9384,346,5
9384,86,2
11590,229,5
11590,794,4
11590,90,4
11590,853,4
11590,537,5
11590,60,5
12187,37,5
12187,12,5
12187,14,5
12187,174,5
12187,535,5
12187,21,5
12187,125,1
12187,64,3
10152,492,1
10152,200,3
10152,87,4
10152,7,2
10152,14,3
9289,37,1
9289,87,1
9289,101,1
9289,284,1
9289,862,1
9289,684,1
9289,12,1
9289,13,1
9289,14,1
9289,598,1
9289,553,1
9289,745,1
9289,73,1
9289,49,1
9289,15,1
9289,116,1
9289,248,1
9289,249,1
9289,121,1
9289,795,1
9289,374,1
9289,20,1
9289,386,1
9289,21,1
9289,161,1
9289,599,1
9289,23,1
9289,217,1
9289,25,1
9289,643,1
9289,920,1
9289,131,1
9289,450,1
9289,137,1
11044,69,2
11044,7,4
11044,13,4
11044,14,5
11044,49,5
11044,76,5
11044,363,1
11044,531,3
11044,60,5
11044,62,5
11044,67,4
11158,497,1
11158,242,3
11158,153,5
11158,90,4
11158,441,5
11794,40,5
11794,42,1
11794,12,3
11794,186,1
11794,828,5
11794,829,5
11794,142,5
9656,601,2
9656,87,1
9656,593,1
9656,302,3
9656,184,2
9656,605,1
9656,427,2
9656,966,1
11798,87,1
11798,669,5
11798,13,4
11798,73,2
11798,215,1
11798,551,5
9353,0,4
9353,622,1
9353,499,1
9353,561,1
9353,933,1
9353,16,5
9353,18,4
9353,62,1
9353,851,1
9353,429,1
9353,31,5
9353,132,1
9353,707,1
10166,69,1
10166,70,1
10166,42,1
10166,567,1
10166,14,1
10166,488,5
10166,75,1
10166,76,1
10166,53,1
10166,214,1
10166,848,1
10166,599,1
10166,23,1
10166,999,3
10166,25,1
10166,469,5
10166,851,1
10166,433,1
10166,718,1
10166,442,1
10166,86,3
9675,485,1
9675,270,2
9675,90,1
9675,114,4
9675,240,2
9675,217,4
9675,228,4
11589,152,4
11589,527,1
11589,140,4
11589,62,1
11589,659,1
9929,705,1
9929,200,4
9929,40,5
9929,325,3
9929,210,5
9929,196,1
9929,219,4
9929,429,3
9929,35,1
9929,67,4
10255,206,5
10255,207,3
10255,210,3
10255,215,5
10255,970,5
10255,228,4
12159,527,3
12159,90,5
12159,55,4
12159,215,4
12159,217,4
12159,704,4
9294,87,5
9294,40,3
9294,6,4
9294,219,1
9294,925,1
9294,436,5
9294,67,4
12071,266,3
12071,286,3
12071,47,4
12071,515,3
12071,190,3
12071,496,4
12071,703,2
12071,64,5
9915,87,4
9915,40,3
9915,208,1
9915,821,3
9915,870,3
9915,217,5
9919,1,3
9919,47,2
9919,73,5
9919,188,5
9919,55,4
9919,82,5
11163,101,3
11163,14,3
11163,16,5
11163,21,3
11163,22,5
11163,241,5
11163,741,3
11163,67,1
11392,898,5
11392,934,4
11392,486,5
11392,709,5
11392,13,5
11392,598,2
11392,488,4
11392,212,5
11392,188,4
11392,700,4
11392,118,3
11392,640,5
11392,77,5
11392,80,4
11392,218,4
11392,918,3
11392,718,5
11392,85,5
11392,86,4
9644,200,5
9644,190,5
9644,131,5
9644,133,5
9644,136,5
10462,485,1
10462,13,1
10462,777,1
10462,488,2
10462,212,5
10462,215,3
10462,467,2
10656,585,1
10656,186,1
10656,75,1
10656,56,1
10656,125,1
10656,132,5
9887,1,5
9887,242,5
9887,40,5
9887,364,3
9887,428,5
9887,225,2
11138,774,1
11138,294,1
11138,204,1
11138,169,1
11138,67,3
11259,725,3
11259,397,5
11259,544,3
11259,198,2
11259,67,4
11283,87,4
11283,972,1
11283,337,4
11283,555,3
11283,190,1
11283,31,3
11283,96,2
9497,1,5
9497,201,3
9497,40,5
9497,55,5
9497,770,3
9497,198,4
10374,630,3
10374,196,1
10374,401,2
10374,63,4
10374,31,1
10933,665,1
10933,725,5
10933,7,4
10933,240,1
10933,125,4
12293,37,1
12293,485,4
12293,108,1
12293,594,1
12293,675,5
12293,191,4
12172,87,5
12172,270,5
12172,40,5
12172,762,5
12172,125,5
10216,12,4
10216,553,4
10216,556,4
10216,125,1
10216,131,3
9639,39,3
9639,90,3
9639,691,3
9639,73,3
9639,653,3
9639,21,3
9639,62,1
9639,31,5
9639,704,2
9639,228,3
9611,89,4
9611,856,4
9611,184,3
9611,90,3
9611,594,1
9611,696,1
9611,466,1
9611,141,5
9611,823,1
9611,903,2
9611,531,2
9611,125,3
9611,615,1
9611,67,4
11034,630,2
11034,92,4
11034,14,3
11034,47,4
11034,133,2
11034,67,2
10407,143,1
10407,4,2
10407,90,3
10407,13,2
10407,30,4
12008,215,3
12008,78,1
12008,590,1
12008,148,1
12008,258,1
10691,568,1
10691,709,1
10691,686,1
10691,234,1
10691,325,1
10691,327,1
10691,120,1
10691,140,1
10691,26,1
10691,471,1
10691,540,1
10691,224,1
10691,34,1
10691,67,5
11167,7,3
11167,522,3
11167,487,3
11167,16,4
11167,475,2
11167,491,5
11167,220,3
11167,34,3
11167,647,3
11167,67,3
11485,180,5
11485,244,5
11485,13,3
11485,76,4
11485,516,4
11485,56,3
11485,579,3
11485,198,2
11485,62,4
11485,166,5
11485,432,5
11839,143,2
11839,791,2
11839,243,1
11839,892,2
11839,14,1
11839,74,1
11839,197,2
11220,150,4
11220,666,4
11220,39,5
11220,12,5
11220,49,4
11220,16,5
11220,140,5
11220,27,5
11220,179,3
11220,130,5
11220,170,5
11220,34,4
12168,200,5
12168,7,1
12168,251,2
12168,31,5
12168,131,1
10228,37,1
10228,498,3
10228,14,5
10228,174,2
10228,34,3
10228,66,1
9550,1,1
9550,272,1
9550,101,2
9550,102,1
9550,683,1
9550,13,4
9550,208,1
9550,174,1
9550,23,1
9550,125,5
9550,30,1
9550,422,1
9663,145,1
9663,47,4
9663,729,1
9663,196,1
9663,67,1
11021,4,2
11021,901,1
11021,282,1
11021,962,1
11021,709,2
11021,90,2
11021,632,1
11021,569,2
11021,312,1
11021,462,1
11021,315,1
11021,206,1
11021,207,3
11021,14,1
11021,47,2
11021,73,3
11021,499,1
11021,49,2
11021,635,1
11021,346,1
11021,212,2
11021,16,2
11021,76,2
11021,188,2
11021,77,2
11021,662,1
11021,375,1
11021,663,2
11021,79,2
11021,682,2
11021,599,2
11021,531,1
11021,125,2
11021,501,1
11021,911,1
11021,432,2
11021,31,2
11021,617,1
11021,133,2
11021,86,2
11021,958,2
11021,67,1
10645,87,5
10645,152,5
10645,603,5
10645,62,5
10645,191,5
10198,933,1
10198,509,4
10198,372,1
10198,55,2
10198,510,3
10198,399,2
10198,704,4
10198,813,2
10198,647,2
9801,68,1
9801,715,5
9801,10,1
9801,73,5
9801,548,1
9801,84,1
9801,85,1
9801,646,1
11775,36,5
11775,275,5
11775,797,4
11775,12,4
11775,750,5
11775,116,5
11775,118,5
11775,391,5
11775,21,5
11775,647,5
11935,201,1
11935,87,3
11935,801,2
11935,13,2
11935,464,1
11935,236,1
11935,471,1
10972,89,4
10972,100,4
10972,243,4
10972,631,4
10972,685,3
10972,109,3
10972,613,4
10972,509,3
10972,396,3
10972,692,4
10972,217,4
10972,62,2
10972,704,4
10972,228,4
10250,259,5
10250,38,5
10250,152,1
10250,40,5
10250,180,5
10250,303,4
10250,146,5
10250,73,1
10250,533,5
10250,124,5
10250,21,5
10250,22,4
10250,236,1
10250,126,5
9996,6,2
9996,816,2
9996,13,2
9996,357,2
9996,31,1
11241,565,3
11241,42,5
11241,72,4
11241,596,4
11241,12,5
11241,145,5
11241,211,3
11241,700,5
11241,18,5
11241,599,4
11241,23,3
11241,404,2
11241,81,5
10163,200,5
10163,151,3
10163,39,4
10163,193,2
10163,304,4
10163,329,3
10163,555,3
10163,577,4
10163,94,4
10163,557,2
10163,397,3
10163,219,4
10163,788,4
10163,703,3
10163,430,4
10163,66,4
10163,460,4
9241,0,4
9241,268,3
9241,798,3
9241,695,4
9241,242,2
9241,39,4
9241,294,3
9241,762,2
9241,49,3
9241,196,1
9241,975,1
9241,403,4
9241,471,1
9241,169,3
9241,550,1
9333,725,1
9333,901,1
9333,42,1
9333,874,3
9333,462,1
9333,926,5
9333,776,1
9333,73,3
9333,499,3
9333,79,1
9333,252,1
9333,531,1
9333,81,1
9333,218,5
9333,718,1
9333,440,1
9333,86,3
9504,261,5
9504,38,5
9504,300,5
9504,854,1
9504,348,5
9504,850,5
9504,55,5
9504,408,5
9504,63,3
12223,139,4
12223,281,3
12223,335,1
12223,219,5
12223,664,5
12223,190,4
12223,62,3
10643,87,1
10643,622,1
10643,333,5
10643,572,1
10643,165,5
10643,34,3
11807,200,5
11807,38,4
11807,7,1
11807,304,5
11807,239,5
11807,215,1
11807,490,5
11807,60,5
11807,437,5
10652,100,3
10652,39,5
10652,527,1
10652,93,5
10652,561,2
10652,466,4
10652,251,4
10666,759,1
10666,5,1
10666,40,1
10666,6,4
10666,184,1
10666,90,3
10666,13,1
10666,589,3
10666,248,3
10666,368,3
10666,466,5
10666,369,1
10666,678,1
10666,827,1
10666,443,1
10666,545,3
11907,12,1
11907,13,5
11907,933,1
11907,653,5
11907,19,1
11907,23,1
11907,137,1
11907,258,1
10366,200,4
10366,5,5
10366,139,5
10366,6,5
10366,294,5
10366,560,5
10366,14,5
10366,607,5
10366,210,5
10366,17,5
10366,120,5
10366,557,5
10366,195,5
10366,216,5
10366,163,5
10366,419,5
11380,213,5
11380,465,3
11380,466,5
11380,125,1
11380,626,5
10103,45,4
10103,173,3
10103,14,2
10103,175,5
10103,131,5
10103,133,5
11335,1,5
11335,8,5
11335,106,5
11335,90,5
11335,480,5
11335,576,5
11335,189,5
11335,55,5
11335,538,3
11335,681,5
11335,549,5
11335,191,5
10859,1,2
10859,720,2
10859,243,2
10859,752,2
10859,892,2
10859,684,2
10859,520,2
10859,521,2
10859,238,2
10859,210,2
10859,522,2
10859,524,2
10859,805,3
10859,509,2
10859,481,1
10859,140,3
10859,824,2
10859,217,3
10859,544,2
10859,643,2
10859,704,3
10859,511,1
10859,225,2
10859,67,4
10859,228,2
10108,583,1
10108,4,5
10108,7,4
10108,22,5
10108,826,1
11298,12,3
11298,463,2
11298,850,3
11298,62,2
11298,511,3
9245,71,2
9245,709,3
9245,874,1
9245,488,4
9245,723,1
9245,700,1
9245,214,1
9245,516,1
9245,736,1
9245,78,1
9245,79,2
9245,404,1
9245,724,2
10189,89,1
10189,242,2
10189,6,4
10189,12,2
10189,49,5
10189,689,5
10189,197,5
10189,142,3
10189,163,1
10189,470,5
10189,225,4
10189,34,4
10189,551,1
12308,276,4
12308,506,5
12308,818,3
12308,685,4
12308,802,5
12308,348,3
12308,509,4
12308,240,3
12308,228,4
9724,87,5
9724,318,5
9724,368,5
9724,591,1
9724,191,5
9724,454,3
11097,37,5
11097,267,5
11097,87,5
11097,242,5
11097,275,4
11097,279,5
11097,41,4
11097,6,5
11097,584,4
11097,9,5
11097,92,5
11097,627,2
11097,14,5
11097,331,5
11097,248,5
11097,466,5
11097,141,5
11097,21,5
11097,858,5
11097,27,5
11097,28,5
11097,426,5
11097,136,5
11097,66,5
11096,47,1
11096,499,1
11096,148,1
11096,599,1
11096,82,1
9266,37,2
9266,1,1
9266,265,2
9266,152,3
9266,287,2
9266,289,2
9266,314,3
9266,323,3
9266,331,3
9266,366,3
9266,530,3
9266,494,2
9266,405,2
9266,414,3
9266,61,2
9266,681,3
9266,430,2
9266,95,3
9417,863,1
9417,87,1
9417,334,1
9417,187,1
9417,188,5
9417,696,1
9417,142,5
9417,471,1
10209,280,5
10209,90,4
10209,762,5
10209,465,4
10209,219,3
10209,62,5
10209,429,4
10209,31,5
12260,535,3
12260,353,5
12260,56,5
12260,219,4
12260,190,5
11770,811,1
11770,76,2
11770,360,1
11770,190,2
11770,62,1
11770,82,2
11770,511,1
11770,951,4
11770,136,2
9348,8,3
9348,50,3
9348,118,1
9348,55,2
9348,489,2
9348,82,1
9348,257,2
9348,718,1
9905,49,5
9905,777,1
9905,412,5
9905,897,1
9905,168,1
11878,267,4
11878,279,3
11878,13,2
11878,608,2
11878,357,2
11878,375,3
11878,163,3
11878,846,4
11878,135,1
11086,301,4
11086,12,3
11086,31,1
11086,131,4
11086,135,2
11265,800,2
11265,12,3
11265,637,2
11265,884,3
11265,957,2
11265,221,2
11265,643,2
11265,67,2
11342,485,4
11342,200,3
11342,181,4
11342,12,3
11342,56,5
11342,60,3
11342,62,2
9465,87,1
9465,7,5
9465,244,5
9465,569,5
9465,12,4
9465,612,1
9465,174,1
9465,157,5
9465,16,1
9465,466,4
9465,140,5
9465,217,5
9465,704,5
9465,67,1
9440,37,1
9440,266,1
9440,270,1
9440,38,5
9440,242,1
9440,14,1
9440,598,1
9440,111,1
9440,352,1
9440,114,1
9440,17,1
9440,188,1
9440,248,1
9440,806,1
9440,161,1
9440,403,2
9440,25,4
9440,27,1
9440,29,5
9440,428,1
9440,31,2
9440,442,1
10061,485,2
10061,155,1
10061,56,1
10061,62,3
10061,751,1
9882,40,1
9882,13,4
9882,16,5
9882,769,5
9882,190,4
9882,62,4
11412,92,1
11412,73,2
11412,55,1
11412,531,1
11412,943,1
11412,505,1
11084,266,4
11084,506,5
11084,181,4
11084,215,5
11084,380,2
11084,698,2
10722,100,3
10722,735,1
10722,327,3
10722,62,2
10722,63,2
10889,705,1
10889,200,2
10889,667,2
10889,152,5
10889,193,5
10889,298,4
10889,334,2
10889,73,1
10889,350,2
10889,359,1
10889,578,2
10889,739,5
