uid,sid,rating
5172,87,1
5172,279,1
5172,6,1
5172,244,4
5172,14,5
5172,357,5
5172,689,5
5172,140,5
5172,386,4
5172,162,4
5172,125,3
5172,496,4
5172,31,3
5172,600,1
4661,959,2
4661,1,1
4661,68,3
4661,152,5
4661,683,1
4661,42,5
4661,632,2
4661,13,5
4661,776,1
4661,73,1
4661,76,1
4661,188,3
4661,77,4
4661,547,4
4661,215,3
4661,78,4
4661,140,5
4661,79,4
4661,80,4
4661,833,1
4661,834,1
4661,642,1
4661,86,5
4661,227,4
4661,67,3
6157,143,5
6157,87,4
6157,287,5
6157,204,2
6157,603,4
6157,111,4
6157,384,4
6157,178,4
6157,858,4
6157,125,4
6157,28,5
6157,470,4
6157,31,4
6157,740,4
6157,33,4
6157,34,2
9166,267,4
9166,202,4
9166,203,3
9166,289,5
9166,13,4
9166,14,5
9166,333,5
9166,49,5
9166,55,2
9166,543,4
2702,485,4
2702,709,5
2702,90,5
2702,12,3
2702,145,4
2702,14,3
2702,47,4
2702,73,4
2702,76,4
2702,188,4
2702,912,5
2702,189,1
2702,55,4
2702,25,4
2702,82,5
2702,225,3
2702,67,4
509,8,1
509,90,1
509,650,1
509,597,1
509,14,1
509,338,1
509,196,1
509,219,4
509,198,1
509,62,1
509,681,1
509,95,4
509,592,1
509,446,1
509,35,1
509,67,1
2640,492,5
2640,1,5
2640,264,3
2640,200,5
2640,87,1
2640,269,3
2640,815,5
2640,861,1
2640,40,4
2640,281,5
2640,289,5
2640,295,5
2640,90,2
2640,312,1
2640,314,5
2640,145,1
2640,323,5
2640,185,5
2640,186,5
2640,334,5
2640,821,5
2640,335,2
2640,49,5
2640,353,5
2640,235,2
2640,356,5
2640,466,2
2640,557,5
2640,55,4
2640,390,4
2640,394,4
2640,396,5
2640,398,2
2640,408,3
2640,26,5
2640,60,3
2640,190,5
2640,419,5
2640,62,5
2640,82,2
2640,681,5
2640,476,5
2640,788,4
2640,761,5
2640,135,2
2640,199,2
2640,66,5
2640,532,3
2291,485,2
2291,265,1
2291,40,3
2291,6,1
2291,90,2
2291,14,1
2291,53,2
2291,60,2
2291,63,1
2291,224,2
2458,1,1
2458,200,1
2458,243,3
2458,284,3
2458,527,3
2458,204,2
2458,90,5
2458,12,4
2458,14,4
2458,210,2
2458,73,2
2458,529,2
2458,16,5
2458,556,2
2458,160,1
2458,55,1
2458,215,3
2458,141,3
2458,404,5
2458,29,5
2458,549,3
2458,703,2
2458,741,2
2458,67,5
2458,228,3
6732,200,2
6732,87,2
6732,89,2
6732,90,3
6732,329,1
6732,689,2
6732,140,4
6732,664,2
6732,450,3
6732,581,5
6732,67,3
5152,143,3
5152,1,4
5152,265,4
5152,461,4
5152,4,2
5152,7,4
5152,794,4
5152,73,5
5152,530,3
5152,215,4
5152,140,4
5152,217,3
5152,219,4
5152,31,3
5152,132,4
4144,1,5
4144,88,4
4144,89,2
4144,139,2
4144,40,3
4144,6,4
4144,55,4
4144,57,2
4144,411,4
4144,62,3
4144,67,1
8742,14,5
8742,635,3
8742,157,3
8742,121,1
8742,250,4
8742,26,4
8742,27,4
8742,179,5
8742,130,5
8742,67,5
8642,260,5
8642,87,5
8642,89,5
8642,40,5
8642,6,5
8642,14,5
8642,329,3
8642,195,3
8642,141,5
8642,162,5
8642,60,5
8642,62,5
8642,430,2
8642,511,5
2647,1,2
2647,200,2
2647,289,1
2647,186,4
2647,215,1
2647,572,1
2647,411,1
2647,219,4
2647,190,4
2647,67,1
1980,37,4
1980,485,3
1980,1,3
1980,200,4
1980,267,5
1980,87,1
1980,88,4
1980,38,4
1980,5,4
1980,101,3
1980,275,5
1980,203,2
1980,102,3
1980,39,4
1980,279,5
1980,6,3
1980,527,1
1980,922,3
1980,187,5
1980,73,1
1980,48,4
1980,49,5
1980,338,5
1980,112,3
1980,850,3
1980,16,4
1980,118,2
1980,500,3
1980,55,3
1980,215,1
1980,543,2
1980,162,5
1980,125,2
1980,163,3
1980,219,5
1980,29,1
1980,60,3
1980,190,3
1980,470,1
1980,62,4
1980,420,1
1980,788,4
1980,166,5
1980,168,4
1980,257,3
1980,610,5
1980,945,4
1980,66,4
1980,67,1
4647,37,1
4647,40,2
4647,13,1
4647,185,1
4647,186,1
4647,358,1
4647,389,5
4647,21,1
4647,190,1
4647,62,3
4647,63,1
4647,659,2
4647,66,1
7368,200,3
7368,87,3
7368,90,4
7368,462,3
7368,466,3
7368,125,3
7368,219,4
7368,60,2
7368,581,3
7368,67,2
661,40,2
661,7,2
661,794,5
661,12,2
661,14,5
661,622,2
661,73,2
661,111,3
661,623,2
661,878,2
661,215,5
661,21,1
661,25,5
661,27,3
661,60,5
661,190,2
661,63,3
661,511,2
661,453,5
661,34,4
2766,143,3
2766,200,1
2766,87,5
2766,88,3
2766,100,1
2766,101,2
2766,280,3
2766,6,1
2766,12,4
2766,73,1
2766,561,1
2766,49,5
2766,16,4
2766,60,3
2766,62,4
2766,165,1
2766,31,4
2766,225,4
2766,34,5
2766,67,5
8611,68,5
8611,725,5
8611,47,5
8611,73,4
8611,499,5
8611,188,5
8611,77,5
8611,215,5
8611,590,4
8611,890,4
8611,82,5
8611,86,5
734,1,4
734,12,3
734,13,4
734,14,2
734,188,5
734,508,2
734,509,4
734,56,3
734,217,5
734,219,1
734,60,4
6599,705,4
6599,267,1
6599,87,5
6599,668,3
6599,593,3
6599,45,1
6599,762,5
6599,885,1
6599,627,4
6599,238,1
6599,865,1
6599,948,3
6599,515,5
6599,595,4
6599,494,3
6599,141,3
6599,21,1
6599,967,1
6599,664,3
6599,168,3
6599,827,3
6599,477,4
6599,545,5
6599,455,1
213,200,3
213,89,3
213,512,2
213,244,3
213,321,4
213,14,4
213,185,3
213,528,4
213,356,4
213,831,5
213,402,3
213,532,3
8545,0,5
8545,546,1
8545,171,5
8545,174,5
8545,111,5
8545,16,5
8545,28,5
8545,29,5
8545,220,4
8545,62,1
8545,740,5
8545,67,5
2917,2,1
2917,200,3
2917,89,4
2917,91,2
2917,763,1
2917,513,5
2917,528,4
2917,219,5
2917,60,5
2917,67,1
1471,101,4
1471,276,2
1471,243,2
1471,7,3
1471,685,2
1471,14,2
1471,49,2
1471,217,4
1471,838,2
1471,727,1
1471,66,4
6327,144,2
6327,68,2
6327,87,1
6327,69,3
6327,70,3
6327,558,1
6327,725,4
6327,71,1
6327,934,1
6327,232,1
6327,709,4
6327,10,2
6327,915,1
6327,233,1
6327,882,1
6327,847,1
6327,776,4
6327,866,2
6327,73,1
6327,212,1
6327,76,1
6327,188,1
6327,77,1
6327,822,1
6327,214,1
6327,712,2
6327,78,1
6327,848,1
6327,713,1
6327,590,1
6327,891,1
6327,537,1
6327,79,1
6327,80,1
6327,765,1
6327,467,1
6327,599,2
6327,737,1
6327,404,1
6327,939,3
6327,911,1
6327,471,1
6327,61,1
6327,82,2
6327,826,2
6327,617,1
6327,85,1
6327,86,3
6327,958,1
6327,227,3
2037,705,2
2037,87,1
2037,40,5
2037,90,1
2037,14,5
2037,605,5
2037,235,5
2037,781,5
2037,912,5
2037,465,2
2037,124,5
2037,935,2
2037,62,1
2037,783,5
2037,545,1
2037,241,5
2037,67,5
6326,705,5
6326,87,5
6326,182,5
6326,90,5
6326,14,5
6326,185,5
6326,175,5
6326,140,5
6326,846,5
6326,62,5
6326,429,5
6836,87,1
6836,861,5
6836,187,1
6836,465,5
6836,729,1
6836,196,1
6836,494,5
6836,56,1
6836,141,5
6836,125,1
6836,62,1
6836,496,5
2845,791,5
2845,583,5
2845,820,5
2845,812,5
2845,114,5
2845,188,5
2845,509,5
2845,140,1
2845,562,5
2845,510,5
2845,217,5
2845,255,5
2845,643,4
2845,704,5
8919,143,3
8919,37,3
8919,262,3
8919,665,4
8919,791,5
8919,87,3
8919,102,3
8919,6,4
8919,290,3
8919,172,4
8919,10,2
8919,12,5
8919,13,3
8919,14,5
8919,603,3
8919,333,4
8919,174,4
8919,48,5
8919,49,3
8919,111,5
8919,157,3
8919,16,3
8919,250,4
8919,160,3
8919,690,5
8919,55,1
8919,177,5
8919,391,3
8919,835,3
8919,162,4
8919,125,5
8919,27,3
8919,220,2
8919,418,4
8919,165,3
8919,643,5
8919,65,3
8919,31,5
8919,132,3
8919,836,4
8919,450,3
8919,741,2
8919,34,4
8919,66,3
8919,67,1
7166,6,5
7166,7,3
7166,619,5
7166,802,4
7166,993,5
7166,654,5
7166,613,4
7166,508,3
7166,509,4
7166,18,2
7166,21,3
7166,217,5
7166,63,3
7166,643,5
7166,31,3
7166,704,3
7166,228,2
8624,895,1
8624,40,1
8624,506,1
8624,42,1
8624,8,5
8624,569,1
8624,233,5
8624,210,1
8624,49,1
8624,777,5
8624,118,1
8624,508,1
8624,56,1
8624,240,1
8624,467,1
8624,217,1
8624,62,1
8624,63,2
8624,64,1
8624,132,1
8624,67,5
3607,602,1
3607,3,1
3607,40,1
3607,7,2
3607,568,1
3607,709,1
3607,90,1
3607,205,4
3607,13,3
3607,207,1
3607,671,1
3607,47,3
3607,73,5
3607,933,1
3607,215,3
3607,384,1
3607,599,5
3607,23,1
3607,974,1
3607,198,1
3607,63,1
3607,549,1
3607,31,1
3607,442,1
3607,227,1
5850,229,1
5850,14,2
5850,338,3
5850,368,2
5850,250,1
5850,215,2
5850,419,5
5850,600,1
5850,199,1
5850,67,4
4716,461,1
4716,725,5
4716,14,3
4716,772,1
4716,73,4
4716,341,3
4716,76,1
4716,562,3
4716,419,4
4716,62,1
4716,442,2
1168,139,5
1168,39,5
1168,6,5
1168,154,5
1168,90,5
1168,553,5
1168,156,5
1168,126,5
1168,760,5
1168,31,5
1168,435,5
1168,34,5
1168,136,5
1223,1,5
1223,45,5
1223,106,2
1223,14,3
1223,557,5
1223,140,5
1223,21,4
1223,30,5
1223,839,2
1223,60,5
1223,62,1
2452,685,4
2452,12,3
2452,603,2
2452,333,3
2452,49,4
2452,112,4
2452,465,2
2452,557,4
2452,179,3
2452,62,2
2452,131,4
2452,34,2
7598,873,5
7598,40,5
7598,753,5
7598,47,5
7598,73,5
7598,188,5
7598,215,5
7598,253,5
7598,236,5
7598,190,5
7598,423,5
7598,82,5
7598,788,5
3245,774,1
3245,89,1
3245,38,1
3245,12,1
3245,598,1
3245,509,5
3245,125,1
3245,540,5
3245,704,1
3245,132,1
4813,87,2
4813,69,3
4813,206,1
4813,337,2
4813,15,1
4813,188,3
4813,215,1
4813,78,1
4813,590,1
4813,56,1
4813,939,1
4813,679,1
4813,998,1
4813,190,1
4813,62,3
4813,438,1
4813,67,3
1618,143,5
1618,150,5
1618,87,5
1618,152,5
1618,90,5
1618,555,5
1618,16,5
1618,466,5
1618,163,5
1618,496,5
1618,740,5
1618,836,5
1618,135,4
1364,143,1
1364,0,4
1364,230,1
1364,47,4
1364,73,5
1364,343,1
1364,16,1
1364,17,1
1364,23,1
1364,125,1
1364,28,1
1364,470,1
1364,34,1
1364,137,1
1364,67,1
370,497,1
370,649,1
370,767,1
370,683,4
370,286,4
370,593,5
370,12,1
370,627,3
370,612,1
370,49,2
370,465,2
370,196,1
370,658,1
370,504,1
370,617,1
370,626,3
370,67,1
9208,152,4
9208,181,4
9208,914,1
9208,498,3
9208,14,5
9208,553,4
9208,62,4
9208,63,1
9208,191,1
9208,66,4
9208,458,1
4929,200,5
4929,152,4
4929,39,5
4929,40,5
4929,7,5
4929,204,4
4929,90,5
4929,598,1
4929,608,1
4929,16,3
4929,524,1
4929,557,4
4929,140,5
4929,21,5
4929,125,5
4929,62,1
4929,67,5
8848,1,4
8848,200,3
8848,106,4
8848,398,2
8848,219,5
8848,60,5
8848,62,1
8848,133,3
8848,96,5
8848,228,3
3137,200,1
3137,486,1
3137,7,5
3137,247,5
3137,509,1
3137,372,4
3137,217,3
3137,62,3
3137,643,3
3137,31,5
1874,7,1
1874,593,2
1874,204,1
1874,90,3
1874,465,1
1874,466,1
1874,557,1
1874,125,1
1874,60,4
1874,62,1
1874,63,1
1874,64,1
1874,868,1
1874,626,1
4373,39,5
4373,6,5
4373,90,5
4373,587,5
4373,12,2
4373,116,5
4373,140,5
4373,62,4
4373,168,5
4373,504,3
4373,135,5
5398,87,5
5398,683,4
5398,286,3
5398,90,5
5398,686,1
5398,363,1
5398,465,5
5398,62,1
5398,477,4
5398,626,5
5398,67,5
1584,200,2
1584,87,1
1584,8,3
1584,12,3
1584,325,2
1584,337,3
1584,750,4
1584,733,2
1584,689,3
1584,140,4
1584,489,4
1584,197,4
1584,142,3
1584,125,3
1584,133,3
57,200,4
57,87,3
57,40,4
57,281,1
57,90,1
57,524,4
57,677,1
57,141,1
57,125,4
57,219,3
57,199,3
8211,200,4
8211,152,5
8211,40,5
8211,181,5
8211,7,4
8211,295,4
8211,527,3
8211,90,4
8211,12,3
8211,186,5
8211,353,5
8211,354,5
8211,76,1
8211,557,5
8211,398,5
8211,402,5
8211,60,5
8211,82,1
7702,665,2
7702,694,3
7702,666,4
7702,42,1
7702,7,2
7702,106,1
7702,183,2
7702,498,1
7702,520,3
7702,553,4
7702,916,1
7702,174,4
7702,157,1
7702,16,4
7702,524,4
7702,250,2
7702,475,2
7702,517,2
7702,682,4
7702,835,4
7702,599,1
7702,501,3
7702,27,1
7702,179,3
7702,470,4
7702,925,2
7702,31,4
7702,130,4
7702,741,2
7702,34,4
817,87,1
817,38,4
817,152,3
817,40,4
817,6,4
817,182,4
817,12,3
817,14,4
817,49,4
817,118,1
817,189,4
817,397,3
817,219,4
817,60,4
9146,485,3
9146,961,5
9146,573,4
9146,200,4
9146,87,2
9146,512,4
9146,864,4
9146,139,3
9146,193,3
9146,683,4
9146,300,3
9146,90,4
9146,244,5
9146,672,3
9146,329,3
9146,589,2
9146,821,3
9146,528,3
9146,932,3
9146,706,4
9146,465,3
9146,140,4
9146,56,4
9146,929,3
9146,142,4
9146,125,2
9146,26,2
9146,219,3
9146,60,5
9146,62,2
9146,63,4
9146,549,3
9146,525,2
9146,860,2
9146,827,2
9146,477,4
9146,505,2
9146,191,4
9146,225,3
9146,626,5
6257,200,5
6257,40,5
6257,90,5
6257,210,1
6257,213,5
6257,515,5
6257,125,5
6257,703,5
6257,133,1
6257,67,1
6219,705,1
6219,263,2
6219,40,3
6219,7,3
6219,300,1
6219,90,4
6219,12,4
6219,13,5
6219,14,4
6219,73,2
6219,188,3
6219,18,4
6219,236,1
6219,785,4
6219,643,3
6219,82,2
6219,31,4
6219,511,4
6219,35,4
4763,143,4
4763,461,2
4763,87,3
4763,40,3
4763,817,1
4763,753,1
4763,205,2
4763,13,5
4763,208,1
4763,578,1
4763,465,1
4763,980,1
4763,140,1
4763,198,1
4763,728,1
4763,257,1
4763,31,2
4763,95,1
4763,32,1
4763,440,1
4763,34,2
4763,458,1
4763,67,3
7339,485,2
7339,774,1
7339,546,1
7339,200,1
7339,695,1
7339,71,1
7339,506,1
7339,298,1
7339,879,1
7339,478,1
7339,303,1
7339,527,1
7339,318,1
7339,320,1
7339,14,1
7339,16,3
7339,500,1
7339,675,1
7339,578,1
7339,656,1
7339,55,1
7339,730,2
7339,980,1
7339,518,1
7339,572,1
7339,125,2
7339,859,1
7339,60,2
7339,62,1
7339,680,1
7339,421,1
7339,549,1
7339,525,1
7339,860,1
7339,659,1
7339,951,1
7339,35,1
3277,101,2
3277,7,3
3277,90,5
3277,73,1
3277,140,4
3277,494,1
3277,141,5
3277,125,1
3277,483,1
3277,190,1
888,276,3
888,40,4
888,473,1
888,14,2
888,187,1
888,73,5
888,629,1
888,62,5
888,440,1
888,505,1
4497,665,3
4497,272,5
4497,3,1
4497,242,5
4497,278,1
4497,40,4
4497,90,3
4497,13,4
4497,14,2
4497,325,1
4497,329,5
4497,215,5
4497,29,5
4497,34,4
4497,67,1
7108,42,1
7108,685,2
7108,46,1
7108,763,1
7108,633,1
7108,73,1
7108,508,2
7108,509,1
7108,56,1
7108,217,4
4943,546,1
4943,200,2
4943,39,1
4943,547,1
4943,465,4
4943,141,2
4943,142,1
4943,411,2
4943,198,1
4943,62,3
6017,88,4
6017,102,3
6017,44,3
6017,9,4
6017,13,3
6017,210,3
6017,15,2
6017,251,3
6017,219,4
6017,29,4
6017,220,3
6017,62,3
6017,31,3
6017,67,4
1050,69,5
1050,934,5
1050,709,4
1050,776,5
1050,212,5
1050,115,3
1050,700,5
1050,53,4
1050,18,5
1050,713,5
1050,467,5
1050,599,5
1050,23,4
1050,911,5
1050,830,5
1050,82,5
1050,433,3
1050,86,4
1050,958,4
1050,227,4
7205,276,1
7205,7,3
7205,10,1
7205,73,5
7205,76,1
7205,466,1
7205,148,1
7205,125,2
7205,660,1
7205,85,3
7205,86,5
8944,200,1
8944,7,4
8944,569,3
8944,206,1
8944,14,4
8944,49,2
8944,16,3
8944,215,3
8944,419,1
8944,31,2
8944,441,1
8944,132,5
8944,67,5
8944,228,4
2475,705,4
2475,87,5
2475,139,5
2475,40,1
2475,204,1
2475,90,4
2475,373,1
2475,215,1
2475,722,1
2475,494,5
2475,29,1
9212,1,2
9212,200,3
9212,229,3
9212,40,5
9212,514,2
9212,523,5
9212,367,1
9212,544,4
9212,483,1
9212,62,1
9212,423,5
9212,526,4
9212,67,5
2927,87,1
2927,230,3
2927,986,1
2927,12,1
2927,207,3
2927,73,2
2927,16,2
2927,215,1
2927,60,2
2927,432,3
2927,224,2
2927,241,2
2927,34,2
2927,136,2
3441,5,1
3441,71,4
3441,40,1
3441,559,1
3441,668,1
3441,7,2
3441,818,1
3441,923,1
3441,521,1
3441,207,1
3441,14,2
3441,210,1
3441,73,1
3441,555,1
3441,346,1
3441,213,4
3441,16,1
3441,362,1
3441,466,1
3441,557,4
3441,701,4
3441,56,4
3441,579,1
3441,218,2
3441,501,1
3441,198,1
3441,60,4
3441,62,1
3441,428,2
3441,440,1
3441,931,4
3441,647,1
2717,143,4
2717,90,5
2717,12,3
2717,49,5
2717,338,5
2717,339,4
2717,188,4
2717,142,2
2717,31,3
2717,86,3
2717,67,5
527,143,5
527,37,2
527,666,1
527,485,1
527,546,1
527,274,1
527,39,2
527,506,2
527,630,5
527,41,1
527,7,5
527,631,2
527,300,1
527,527,1
527,90,4
527,155,4
527,319,3
527,13,5
527,210,3
527,174,1
527,340,4
527,529,5
527,349,2
527,235,4
527,515,1
527,16,5
527,118,5
527,543,1
527,393,4
527,240,1
527,510,2
527,24,3
527,125,4
527,28,1
527,502,4
527,470,1
527,62,1
527,63,3
527,126,2
527,693,1
527,31,2
527,704,4
527,441,3
527,133,2
527,66,4
527,137,1
527,228,2
6426,87,3
6426,42,1
6426,90,3
6426,12,2
6426,508,2
6426,509,2
6426,465,2
6426,689,4
6426,140,3
6426,141,3
6426,531,3
6426,219,1
6426,808,3
6426,62,2
6426,82,2
6426,132,3
6426,626,3
6426,86,2
2965,40,5
2965,7,5
2965,527,1
2965,908,5
2965,569,5
2965,985,1
2965,73,5
2965,140,1
2965,910,5
2965,82,1
4264,37,3
4264,275,2
4264,9,5
4264,12,4
4264,49,4
4264,239,4
4264,543,4
4264,407,5
4264,30,3
4264,66,2
8603,143,1
8603,665,4
8603,150,3
8603,497,3
8603,200,4
8603,87,5
8603,287,5
8603,184,4
8603,90,4
8603,333,3
8603,49,5
8603,357,5
8603,16,4
8603,466,1
8603,375,4
8603,384,4
8603,413,5
8603,220,4
8603,164,4
8603,127,3
8603,170,5
8603,131,5
8603,836,4
8603,135,3
4509,89,1
4509,3,1
4509,73,2
4509,188,3
4509,215,4
4509,140,4
4509,217,3
4509,511,2
4509,86,1
4509,67,4
8797,42,5
8797,73,5
8797,76,3
8797,188,1
8797,712,1
8797,729,1
8797,79,5
8797,398,1
8797,404,1
8797,63,1
8797,82,5
8797,86,5
141,287,2
141,337,4
141,338,5
141,248,4
141,508,2
141,465,2
141,689,5
141,142,2
141,125,5
141,26,4
141,643,2
141,168,5
141,477,2
575,143,5
575,7,5
575,14,5
575,49,5
575,466,5
575,689,5
575,215,4
575,197,5
575,747,5
575,225,5
575,67,5
5659,143,1
5659,37,4
5659,200,1
5659,7,1
5659,302,5
5659,107,4
5659,111,1
5659,56,1
5659,162,1
5659,179,1
5659,418,2
5659,133,3
5659,66,4
1990,143,5
1990,144,4
1990,200,4
1990,87,3
1990,40,4
1990,7,4
1990,90,4
1990,333,3
1990,554,5
1990,111,4
1990,357,4
1990,369,5
1990,375,4
1990,140,5
1990,836,4
5571,144,1
5571,68,5
5571,71,5
5571,621,1
5571,598,1
5571,488,5
5571,535,1
5571,963,1
5571,214,1
5571,516,1
5571,562,1
5571,82,5
5571,138,1
3386,37,5
3386,0,3
3386,791,4
3386,102,5
3386,243,4
3386,283,2
3386,172,4
3386,507,4
3386,12,5
3386,13,5
3386,246,3
3386,745,4
3386,174,5
3386,111,4
3386,112,3
3386,113,4
3386,16,5
3386,509,3
3386,510,4
3386,643,5
3386,31,5
3386,130,5
3386,131,3
3386,132,5
340,7,5
340,818,3
340,636,1
340,118,3
340,215,4
340,702,4
340,217,4
340,236,3
340,31,4
340,132,4
340,35,1
3464,200,3
3464,798,4
3464,5,3
3464,152,1
3464,8,2
3464,90,4
3464,312,2
3464,49,5
3464,113,3
3464,699,5
3464,362,2
3464,373,4
3464,807,5
3464,140,5
3464,403,2
3464,25,1
3464,62,1
3464,428,2
3464,169,3
3464,439,2
705,497,5
705,573,5
705,87,5
705,39,5
705,13,3
705,952,5
705,190,4
705,62,1
705,66,5
705,67,5
3413,38,5
3413,100,4
3413,40,5
3413,290,5
3413,7,5
3413,90,3
3413,12,5
3413,13,5
3413,14,3
3413,49,5
3413,533,5
3413,16,5
3413,21,2
3413,125,4
3413,26,2
3413,30,3
3413,82,1
3413,31,5
3413,130,4
3413,740,2
3413,34,5
3413,137,1
3413,647,4
8990,87,2
8990,667,1
8990,478,1
8990,90,1
8990,107,4
8990,755,1
8990,110,5
8990,111,5
8990,16,3
8990,118,4
8990,125,3
8990,130,5
8990,600,1
8990,66,2
3004,87,4
3004,89,5
3004,40,2
3004,683,1
3004,12,5
3004,49,5
3004,608,4
3004,55,2
3004,215,2
3004,125,5
3004,60,5
3004,31,2
3004,452,2
3004,581,1
4439,200,4
4439,242,2
4439,230,4
4439,182,4
4439,90,4
4439,329,1
4439,186,4
4439,213,2
4439,489,3
4439,398,1
4439,142,2
4439,60,5
4439,681,1
4439,788,3
4439,429,2
7373,200,5
7373,87,4
7373,88,1
7373,101,4
7373,203,4
7373,39,3
7373,40,5
7373,283,3
7373,291,5
7373,297,5
7373,182,4
7373,14,5
7373,735,3
7373,535,4
7373,195,1
7373,125,4
7373,219,4
7373,190,4
7373,761,1
7373,95,3
7373,131,1
7373,452,2
4633,666,4
4633,242,4
4633,40,5
4633,630,5
4633,287,5
4633,7,5
4633,9,5
4633,204,4
4633,12,4
4633,145,5
4633,13,5
4633,14,5
4633,328,5
4633,49,3
4633,837,3
4633,16,5
4633,53,4
4633,373,5
4633,23,4
4633,163,4
4633,61,3
4633,63,2
4633,170,4
4633,442,5
4633,511,5
4633,135,4
4633,34,4
4633,67,3
8458,273,1
8458,4,5
8458,630,1
8458,9,4
8458,921,1
8458,244,4
8458,205,4
8458,507,1
8458,12,3
8458,14,3
8458,111,2
8458,688,1
8458,933,1
8458,16,1
8458,382,1
8458,197,1
8458,240,4
8458,125,4
8458,26,2
8458,29,4
8458,65,1
8458,168,1
8458,31,4
8458,130,4
8458,132,4
8458,532,1
1218,37,2
1218,275,3
1218,7,5
1218,107,1
1218,14,4
1218,16,5
1218,118,5
1218,148,5
1218,21,5
1218,599,2
1218,834,3
1218,66,2
2611,69,5
2611,488,5
2611,700,5
2611,640,5
2611,77,5
2611,53,5
2611,79,5
2611,23,5
2611,531,5
2611,86,5
2611,849,5
3861,143,3
3861,87,5
3861,172,4
3861,90,5
3861,14,5
3861,174,5
3861,338,5
3861,215,2
3861,125,5
3861,62,5
7611,6,4
7611,13,4
7611,556,2
7611,494,1
7611,59,1
7611,29,3
7611,30,3
7611,31,3
7611,131,1
7611,137,1
4456,229,1
4456,40,2
4456,7,4
4456,874,4
4456,90,1
4456,145,3
4456,206,2
4456,207,5
4456,73,5
4456,499,2
4456,188,3
4456,215,4
4456,148,1
4456,404,2
4456,236,2
4456,471,3
4456,63,3
4456,82,2
6542,665,1
6542,2,1
6542,719,1
6542,270,1
6542,39,1
6542,6,1
6542,308,1
6542,498,2
6542,92,1
6542,11,2
6542,553,4
6542,347,5
6542,16,4
6542,250,3
6542,375,2
6542,20,1
6542,835,2
6542,531,1
6542,771,1
6542,220,1
6542,429,5
6542,31,4
6542,435,1
6542,436,1
6542,902,1
6542,511,3
6542,450,1
6542,33,3
2385,39,4
2385,7,3
2385,8,3
2385,12,3
2385,13,2
2385,357,2
2385,16,3
2385,509,2
2385,380,2
2385,217,3
2385,219,3
2385,30,3
2385,64,3
2385,133,3
2385,34,3
2385,67,2
1309,143,5
1309,0,5
1309,497,3
1309,1,2
1309,87,2
1309,7,3
1309,12,5
1309,14,3
1309,553,5
1309,603,5
1309,73,3
1309,49,5
1309,62,3
1309,31,5
1309,434,3
1309,440,2
1309,766,5
1309,34,5
2194,87,4
2194,39,1
2194,726,3
2194,90,3
2194,12,1
2194,114,1
2194,509,4
2194,240,5
2194,82,1
2194,704,5
2194,132,5
8274,497,1
8274,87,5
8274,152,5
8274,7,5
8274,90,5
8274,187,5
8274,16,1
8274,125,2
8274,62,3
8274,168,5
8274,458,5
7431,1,5
7431,814,2
7431,38,5
7431,203,3
7431,39,4
7431,684,3
7431,12,3
7431,14,3
7431,50,3
7431,608,3
7431,361,3
7431,124,3
7431,55,5
7431,411,3
7431,62,1
7431,134,4
7431,472,1
3152,38,5
3152,39,2
3152,6,5
3152,93,5
3152,49,3
3152,949,1
3152,114,2
3152,159,2
3152,366,5
3152,124,4
3152,55,3
3152,785,1
3152,564,1
3152,693,1
3152,430,2
3152,437,1
3152,442,3
7383,143,5
7383,98,1
7383,497,4
7383,200,5
7383,87,5
7383,89,5
7383,270,5
7383,230,5
7383,40,5
7383,6,5
7383,291,5
7383,106,5
7383,204,5
7383,90,5
7383,513,5
7383,12,5
7383,206,5
7383,207,5
7383,819,5
7383,14,5
7383,73,4
7383,49,1
7383,111,5
7383,239,5
7383,213,5
7383,653,5
7383,16,5
7383,547,5
7383,189,5
7383,55,5
7383,215,5
7383,21,5
7383,142,1
7383,125,5
7383,60,5
7383,62,5
7383,82,1
7383,428,5
7383,225,5
7383,135,4
7383,458,5
7383,67,5
5138,546,3
5138,87,5
5138,152,4
5138,40,4
5138,466,4
5138,125,4
5138,62,5
5138,31,4
5138,95,5
5138,67,4
1421,143,5
1421,0,5
1421,725,4
1421,204,5
1421,174,5
1421,111,5
1421,157,3
1421,16,5
1421,215,5
1421,19,3
1421,125,5
1421,27,2
1421,28,5
1421,31,5
1421,34,5
7269,143,5
7269,39,5
7269,7,4
7269,90,1
7269,12,4
7269,49,5
7269,16,5
7269,31,4
7269,133,4
7269,34,4
3508,143,5
3508,37,5
3508,0,5
3508,665,2
3508,150,5
3508,87,5
3508,5,5
3508,152,5
3508,39,5
3508,279,5
3508,6,5
3508,302,5
3508,90,5
3508,308,5
3508,156,5
3508,333,5
3508,338,5
3508,357,5
3508,375,5
3508,162,5
3508,125,5
3508,166,5
3508,31,5
3508,133,5
3508,450,5
3508,66,5
3497,87,1
3497,71,1
3497,7,1
3497,90,4
3497,13,3
3497,206,1
3497,14,3
3497,673,1
3497,73,3
3497,973,1
3497,16,1
3497,466,4
3497,215,4
3497,140,4
3497,56,1
3497,510,1
3497,142,1
3497,81,1
3497,219,1
3497,223,1
3497,827,1
3497,718,1
3497,67,4
8206,1,5
8206,103,4
8206,953,1
8206,655,1
8206,141,1
8206,903,1
8206,62,1
8206,580,5
8206,788,5
8206,564,4
7229,1,4
7229,2,4
7229,38,4
