uid,sid,rating
14038,140,4
14038,562,5
14038,62,5
14038,34,5
14038,67,1
14571,694,5
14571,89,1
14571,861,5
14571,584,5
14571,106,5
14571,184,5
14571,332,5
14571,175,5
14571,160,5
14571,378,5
14571,384,5
14571,835,5
14571,548,4
14571,62,5
14571,82,1
14571,168,5
14571,170,5
14571,615,5
14571,224,5
13635,1,5
13635,461,2
13635,725,5
13635,927,1
13635,206,1
13635,47,5
13635,933,1
13635,577,1
13635,214,1
13635,215,1
13635,502,1
13635,236,2
13635,471,5
13635,63,1
13635,540,3
13635,86,1
13635,849,1
13550,287,5
13550,48,3
13550,53,2
13550,21,2
13550,470,2
13482,276,2
13482,183,5
13482,13,3
13482,14,2
13482,224,5
12370,37,4
12370,791,4
12370,38,3
12370,5,4
12370,287,4
12370,90,3
12370,310,3
12370,12,1
12370,49,4
12370,338,5
12370,812,5
12370,114,5
12370,160,3
12370,162,3
12370,220,3
12370,165,3
12370,82,1
12370,681,4
12370,131,3
12370,135,4
14421,1,4
14421,152,3
14421,280,2
14421,686,4
14421,14,4
14421,114,1
14421,788,4
13464,202,1
13464,921,1
13464,690,1
13464,384,1
13464,62,1
13464,740,1
12465,200,5
12465,816,4
12465,651,5
12465,73,5
12465,213,4
12465,251,4
12465,219,5
12465,67,5
12727,92,2
12727,245,1
12727,210,1
12727,141,1
12727,62,1
12727,643,1
13059,185,5
13059,956,5
13059,379,5
13059,190,5
13059,428,4
13419,275,1
13419,48,2
13419,219,3
13419,66,2
13419,86,1
13853,202,4
13853,289,4
13853,299,4
13853,124,4
13853,987,4
13853,455,2
15378,70,3
15378,715,1
15378,76,2
15378,700,5
15378,80,3
15378,86,4
12476,40,5
12476,104,5
12476,232,1
12476,320,5
12476,196,1
12476,396,5
12476,438,1
13895,632,5
13895,10,5
13895,310,5
13895,763,5
13895,13,5
13895,909,5
13895,346,5
13895,467,5
13895,23,5
13895,222,5
13895,826,5
13895,32,5
13895,137,5
13895,648,5
12505,709,3
12505,76,3
12505,219,4
12505,830,3
12505,62,1
12505,902,2
12505,67,2
15002,725,5
15002,669,1
15002,205,5
15002,145,1
15002,213,1
15002,188,5
15002,78,1
15002,56,1
15002,471,3
15002,744,1
15002,550,5
15002,67,5
12951,143,4
12951,277,1
12951,145,1
12951,156,2
12951,948,1
12951,247,1
12951,16,2
12951,509,1
12951,510,1
12951,28,1
12951,868,1
12951,860,1
12951,455,3
12951,67,1
13988,705,5
13988,497,5
13988,89,5
13988,586,3
13988,716,4
13988,473,5
13988,762,4
13988,338,4
13988,483,5
13988,869,5
13988,581,5
13732,709,3
13732,107,1
13732,214,2
13732,712,3
13732,579,4
14010,144,5
14010,731,3
14010,709,5
14010,315,3
14010,47,5
14010,713,5
14010,771,4
14010,224,5
12461,200,1
12461,89,5
12461,151,1
12461,544,5
12461,219,5
12461,703,1
13554,150,5
13554,87,2
13554,40,4
13554,183,4
13554,569,3
13554,206,5
13554,47,5
13554,603,5
13554,112,1
13554,215,2
13554,197,5
13554,219,1
13554,62,3
13554,429,3
14793,143,4
14793,856,2
14793,172,5
14793,521,3
14793,12,3
14793,13,4
14793,14,5
14793,47,2
14793,156,1
14793,15,3
14793,215,5
14793,63,5
12770,1,3
12770,116,2
12770,147,3
12770,22,2
12770,511,3
15199,601,1
15199,87,1
15199,152,3
15199,940,1
15199,893,1
14470,87,1
14470,40,4
14470,90,1
14470,49,1
14470,535,1
14470,221,3
14470,226,3
12481,259,5
12481,100,4
12481,6,5
12481,106,5
12481,48,5
12481,561,5
12481,383,5
12481,385,5
12481,149,1
12481,427,5
14147,877,1
14147,18,3
14147,80,3
14147,218,1
14147,550,2
14147,849,2
15229,152,1
15229,73,5
15229,80,1
15229,218,1
15229,85,2
15229,86,5
14298,201,1
14298,817,1
14298,73,1
14298,21,1
14298,471,5
14298,704,1
14298,645,1
14298,225,1
14298,35,1
14298,228,1
12876,200,4
12876,748,1
12876,90,5
12876,597,1
12876,481,1
13580,200,3
13580,203,4
13580,669,5
13580,325,2
13580,432,4
13580,133,2
13580,532,5
12888,201,2
12888,87,4
12888,39,2
12888,6,2
12888,7,2
12888,817,2
12888,172,4
12888,204,2
12888,90,2
12888,107,2
12888,799,2
12888,12,4
12888,619,2
12888,553,2
12888,612,2
12888,156,2
12888,353,3
12888,850,2
12888,157,2
12888,16,4
12888,118,4
12888,689,4
12888,18,4
12888,373,2
12888,55,3
12888,140,2
12888,467,2
12888,770,2
12888,599,2
12888,531,2
12888,163,2
12888,698,2
12888,219,2
12888,28,2
12888,220,2
12888,539,2
12888,130,4
12888,133,2
12888,191,2
12888,454,3
12888,67,2
12902,89,5
12902,748,4
12902,7,5
12902,90,5
12902,14,5
12902,49,5
12902,393,5
12902,125,5
12902,190,5
12902,62,5
12902,96,5
14061,37,5
14061,9,5
14061,14,5
14061,245,5
14061,49,5
14061,543,5
14061,413,5
14061,34,5
14061,66,5
14702,90,5
14702,307,5
14702,233,5
14702,47,5
14702,327,4
14702,210,5
14702,60,4
14702,788,4
14702,426,2
14702,458,5
14702,67,5
13429,152,1
13429,205,4
13429,188,3
13429,215,4
13429,970,5
13837,665,1
13837,87,3
13837,797,1
13837,13,1
13837,14,3
13837,622,1
13837,250,2
13837,729,1
13837,140,4
13837,142,1
13837,219,2
13837,564,1
15057,87,1
15057,593,5
15057,14,1
15057,557,1
15057,481,1
14090,705,3
14090,200,3
14090,480,1
14090,871,4
14090,532,3
15046,262,1
15046,152,4
15046,42,1
15046,686,2
15046,49,4
15046,62,2
15046,860,1
15046,460,4
15046,67,2
14416,695,1
14416,12,5
14416,49,5
14416,948,1
14416,690,5
14416,215,1
14416,426,2
14416,31,4
14416,511,2
14416,33,5
12466,143,5
12466,1,5
12466,87,1
12466,140,5
12466,31,5
14855,263,4
14855,88,4
14855,40,5
14855,336,5
14855,49,5
14855,50,5
14855,533,5
14855,124,5
14855,63,5
14855,425,5
14855,136,5
13519,898,4
13519,188,3
13519,80,5
13519,830,5
13519,526,5
12750,5,2
12750,6,3
12750,305,2
12750,12,2
12750,56,1
12750,483,2
12750,419,2
12750,760,2
12750,129,2
12750,600,1
12750,511,2
12750,67,3
15322,1,2
15322,229,3
15322,519,4
15322,756,2
15322,500,3
15322,544,5
15322,744,2
14945,87,2
14945,593,1
14945,90,2
14945,94,3
14945,884,2
14661,87,4
14661,139,2
14661,90,2
14661,12,2
14661,16,1
14661,140,4
14661,897,4
15064,575,4
15064,529,4
15064,189,5
15064,494,3
15064,503,4
15064,428,4
13459,37,2
13459,39,3
13459,6,2
13459,7,2
13459,107,3
13459,12,1
13459,49,3
13459,118,1
13459,66,2
12328,281,1
12328,735,1
12328,120,3
12328,64,3
12328,226,4
14533,200,1
14533,87,5
14533,151,1
14533,5,1
14533,597,1
14533,480,4
14533,210,1
14533,465,5
14533,557,1
14533,384,1
14533,549,1
14533,64,5
14533,168,1
14533,503,1
12375,527,1
12375,60,3
12375,440,4
12375,450,4
12375,459,4
14140,88,5
14140,38,5
14140,40,5
14140,14,5
14140,112,3
14140,124,3
14140,215,1
14140,196,1
14140,543,4
14140,149,5
14140,219,4
14140,236,1
14140,30,5
14140,126,5
14140,420,1
14140,31,5
14140,920,1
14140,135,1
13708,174,1
13708,49,1
13708,510,2
13708,125,5
13708,236,4
13672,71,2
13672,242,5
13672,282,4
13672,289,5
13672,42,2
13672,12,5
13672,328,4
13672,782,2
13672,599,5
13672,428,5
13570,601,5
13570,655,5
13570,141,2
13570,62,5
13570,496,5
12962,666,1
12962,685,5
12962,73,4
12962,768,5
12962,114,5
12962,638,1
12962,215,4
12962,63,5
12962,132,5
12962,645,1
12962,228,4
13215,87,1
13215,152,4
13215,14,4
13215,47,2
13215,188,5
13215,395,1
13215,125,1
13215,82,1
14353,200,1
14353,40,1
14353,880,1
14353,291,1
14353,90,1
14353,76,2
14353,218,2
14353,64,5
14353,761,1
14353,724,1
14353,132,4
14353,225,4
13315,262,3
13315,666,3
13315,546,1
13315,894,2
13315,9,3
13315,244,3
13315,220,4
13315,511,4
13315,66,2
12622,608,5
12622,355,5
12622,620,5
12622,378,5
12622,564,3
12945,143,4
12945,553,3
12945,333,3
12945,157,4
12945,250,4
12945,135,2
12639,152,5
12639,187,3
12639,465,5
12639,475,5
12639,62,5
12639,741,5
14302,1,5
14302,90,5
14302,51,5
14302,56,5
14302,82,5
14302,64,5
14302,86,5
13686,69,2
13686,731,5
13686,901,3
13686,627,1
13686,985,4
13686,612,3
13686,73,4
13686,623,2
13686,464,4
13686,989,1
13686,374,4
13686,142,4
13686,501,4
13686,236,3
13686,133,1
13686,241,4
13686,135,1
13686,136,1
12829,901,1
12829,187,1
12829,557,3
12829,197,1
12829,903,1
12829,217,2
14228,308,4
14228,886,3
14228,561,3
14228,474,4
14228,362,1
14228,790,3
14228,386,3
14228,925,2
14228,450,4
14885,98,4
14885,87,2
14885,71,3
14885,758,1
14885,82,1
13171,565,5
13171,336,1
13171,636,4
13171,76,5
13171,52,5
13171,599,4
13171,82,5
13171,133,1
13171,646,1
14432,200,4
14432,5,4
14432,819,4
14432,219,3
14432,455,2
14157,497,3
14157,200,4
14157,87,3
14157,630,1
14157,14,4
14157,577,1
14157,971,1
14157,215,1
14157,140,2
14157,219,5
14157,66,1
14157,67,4
12576,204,1
12576,90,5
12576,12,5
12576,73,5
12576,82,1
12747,775,5
12747,71,1
12747,776,5
12747,711,1
12747,18,5
12747,82,5
12747,32,5
12747,849,1
14227,87,3
14227,7,1
14227,145,3
14227,615,1
14227,34,4
14209,776,1
14209,508,5
14209,689,5
14209,692,5
14209,125,2
15207,39,2
15207,289,2
15207,29,4
15207,224,4
15207,191,1
14812,260,1
14812,71,1
14812,193,1
14812,294,1
14812,579,1
14812,751,1
13551,68,4
13551,266,1
13551,229,3
13551,3,1
13551,40,3
13551,715,1
13551,621,1
13551,923,1
13551,207,1
13551,847,1
13551,78,1
13551,590,1
13551,140,2
13551,218,1
13551,646,1
13551,875,1
13551,67,1
12766,152,3
12766,12,4
12766,156,5
12766,220,5
12766,62,3
12766,34,4
12766,455,5
12326,1,4
12326,797,4
12326,90,1
12326,853,4
12326,246,4
12326,148,3
12326,599,3
12326,216,4
12326,834,3
12998,87,5
12998,14,4
12998,555,1
12998,474,1
12998,140,5
12998,22,1
12998,125,5
12998,31,5
14406,152,4
14406,304,4
14406,161,2
14406,133,5
14406,135,2
14749,37,3
14749,87,4
14749,101,4
14749,6,5
14749,92,4
14749,125,5
14749,62,2
14749,129,4
14749,66,3
12457,7,5
12457,13,5
12457,47,5
12457,54,1
12457,215,5
12457,381,1
12457,63,1
13919,200,1
13919,40,2
13919,183,1
13919,12,1
13919,114,1
13919,188,2
13919,77,4
13919,578,1
13919,55,1
13919,215,1
13919,590,2
13919,599,1
13919,404,1
13919,86,1
13461,748,1
13461,12,2
13461,323,1
13461,837,1
13461,689,5
13461,240,1
13461,460,1
13300,268,1
13300,270,1
13300,814,3
13300,275,1
13300,284,1
13300,6,5
13300,552,5
13300,12,5
13300,598,1
13300,116,5
13300,646,2
13511,39,2
13511,9,5
13511,49,5
13511,464,1
13511,361,2
13511,556,5
13511,219,4
14197,497,1
14197,618,1
14197,520,1
14197,627,1
14197,672,1
14197,140,1
14197,626,1
14197,67,2
15342,36,5
15342,485,5
15342,1,5
15342,88,5
15342,667,5
15342,38,5
15342,102,5
15342,278,5
15342,279,5
15342,284,5
15342,290,5
15342,298,5
15342,182,5
15342,183,5
15342,527,5
15342,306,5
15342,922,5
15342,186,5
15342,174,5
15342,48,5
15342,341,5
15342,342,5
15342,555,5
15342,956,5
15342,356,5
15342,674,5
15342,116,5
15342,639,5
15342,787,5
15342,55,5
15342,377,5
15342,730,5
15342,628,5
15342,663,5
15342,389,5
15342,394,5
15342,405,5
15342,888,5
15342,27,5
15342,29,5
15342,60,5
15342,62,5
15342,432,5
15342,31,5
15342,445,5
15342,446,5
15342,225,5
12412,485,1
12412,326,4
12412,338,4
12412,441,3
12412,33,1
14655,798,1
14655,533,1
14655,850,3
14655,18,1
14655,545,1
14850,219,4
14850,31,4
14850,131,4
14850,34,4
14850,138,4
13281,0,4
13281,665,4
13281,1,4
13281,4,5
13281,39,5
13281,287,5
13281,668,4
13281,6,5
13281,291,3
13281,172,5
13281,308,5
13281,244,5
13281,886,4
13281,12,5
13281,588,5
13281,13,4
13281,108,3
13281,174,2
13281,49,5
13281,111,5
13281,350,4
13281,16,3
13281,557,5
13281,160,4
13281,381,4
13281,383,4
13281,147,4
13281,990,4
13281,125,4
13281,26,5
13281,413,5
13281,27,4
13281,29,5
13281,60,4
13281,470,3
13281,165,4
13281,63,1
13281,168,3
13281,761,4
13281,170,5
13281,436,4
13281,836,5
13281,96,3
13281,135,5
13281,66,3
13281,647,5
13281,258,3
15033,1,2
15033,6,4
15033,675,3
15033,427,2
15033,135,3
13682,87,4
13682,7,2
13682,90,5
13682,250,1
13682,160,1
13682,24,1
13682,224,1
14721,49,5
14721,124,2
14721,215,1
14721,415,3
14721,432,5
13129,40,3
13129,180,3
13129,210,3
13129,213,2
13129,846,4
12662,305,4
12662,799,4
12662,341,4
12662,466,4
12662,195,4
12662,544,1
13345,200,4
13345,87,5
13345,14,5
13345,329,4
13345,235,3
13345,31,5
13079,12,5
13079,174,5
13079,338,5
13079,198,5
13079,31,5
12908,988,3
12908,997,5
12908,544,4
12908,219,4
12908,67,4
14562,709,5
14562,77,5
14562,713,1
14562,79,5
14562,404,5
14562,218,5
14562,773,5
14562,86,5
13873,243,2
13873,7,3
13873,12,3
13873,55,2
13873,82,2
13873,67,5
12994,485,2
12994,200,2
12994,627,1
12994,386,2
12994,21,3
14003,201,5
14003,141,5
14003,219,5
14003,236,1
14003,62,4
13236,1,5
13236,794,3
13236,90,2
13236,73,5
13236,647,5
13827,49,1
13827,406,1
13827,643,3
13827,82,1
13827,67,2
13020,3,1
13020,47,5
13020,866,4
13020,73,5
13020,623,1
13020,590,1
13020,218,5
13020,911,1
13020,82,3
13020,958,1
13020,227,1
13371,143,2
13371,40,3
13371,726,2
13371,90,2
13371,782,3
13371,511,4
14097,200,5
14097,289,5
14097,7,3
14097,49,5
14097,494,3
14097,147,5
14097,952,4
14097,127,3
13360,1,4
13360,298,4
13360,301,2
13360,328,3
13360,334,4
13360,533,5
13360,608,4
13360,426,4
13360,135,4
15154,242,5
15154,14,5
15154,331,4
15154,336,5
15154,142,5
15154,964,5
13680,1,3
13680,89,5
13680,39,5
13680,8,5
13680,219,3
13630,40,3
13630,6,3
13630,521,3
13630,125,4
13630,67,3
13746,266,1
13746,192,1
13746,8,5
13746,207,5
13746,73,3
13746,55,1
13746,377,1
13746,236,5
13746,64,1
13746,67,1
15331,87,4
15331,755,1
15331,125,5
15331,219,2
15331,62,2
15331,168,2
15331,615,2
13251,143,2
13251,87,2
13251,151,2
13251,242,2
13251,181,3
13251,315,3
13251,13,3
13251,338,3
13251,190,3
13251,761,3
12584,40,5
12584,300,1
12584,349,1
12584,140,5
12584,217,5
15352,3,4
15352,488,5
15352,711,5
15352,433,5
15352,609,4
13305,90,5
13305,338,5
13305,188,5
13305,79,4
13305,142,5
13305,217,5
13305,82,5
14362,0,2
14362,40,2
14362,180,1
14362,14,3
14362,508,1
14362,215,1
14362,140,4
14362,125,2
14362,27,1
14362,28,1
14362,63,3
14362,788,1
14362,34,1
14362,67,2
13314,6,4
13314,154,5
13314,90,4
13314,252,2
13314,60,5
12433,326,1
12433,52,3
12433,53,1
12433,23,1
12433,221,4
12433,563,5
12433,834,1
12433,840,3
12433,226,4
14910,1,2
14910,300,1
14910,527,1
14910,56,2
14910,142,1
14910,698,3
14910,219,1
14910,62,1
14910,82,1
14910,549,1
14910,550,1
15197,0,1
15197,89,3
15197,139,4
15197,284,1
15197,7,3
15197,90,1
15197,14,3
15197,210,1
15197,49,4
15197,111,1
15197,608,1
15197,357,1
15197,118,2
15197,361,1
15197,382,1
15197,28,3
15197,925,1
15197,170,5
15197,225,2
15197,135,1
15197,707,1
12383,203,1
12383,928,2
12383,73,2
12383,395,4
12383,62,1
15339,295,5
15339,633,1
15339,499,1
15339,218,5
15339,430,5
15339,718,1
13702,260,1
13702,7,5
13702,90,1
13702,12,5
13702,14,5
13702,502,1
15261,143,1
15261,1,5
15261,38,2
15261,101,5
15261,40,4
15261,154,5
13534,7,5
13534,90,5
13534,557,4
13534,219,2
13534,64,3
13534,67,5
14603,232,1
14603,341,1
14603,50,5
14603,215,1
14603,407,5
14895,815,1
14895,16,5
14895,29,5
14895,130,5
14895,34,5
14606,68,1
14606,12,1
14606,207,1
14606,215,1
14606,409,1
14606,60,4
14606,471,4
14011,87,1
14011,282,1
14011,879,1
14011,49,4
14011,217,2
14011,82,1
14011,67,1
12792,87,1
12792,9,1
12792,90,1
12792,799,1
12792,339,1
12792,845,5
12792,717,1
12792,217,1
12792,62,1
12792,82,1
12792,168,1
12792,95,1
12792,132,1
12411,143,5
12411,0,4
12411,200,3
12411,89,4
12411,7,5
12411,14,4
12411,210,3
12411,49,5
12411,340,3
12411,55,3
12411,140,5
12411,823,5
12411,31,2
12411,224,4
12411,134,4
14160,666,5
14160,5,5
14160,101,5
14160,275,5
14160,139,5
14160,7,5
14160,233,5
14160,14,5
14160,15,5
14160,850,5
14160,362,5
14160,53,5
14160,373,5
14160,415,5
14160,63,5
14160,426,5
14160,65,5
14160,31,5
12396,204,1
12396,188,1
12396,361,1
12396,712,5
12396,82,5
14492,601,1
14492,791,1
14492,4,3
14492,39,5
14492,7,4
14492,107,1
14492,46,1
14492,244,1
14492,13,5
14492,238,1
14492,16,5
14492,117,1
14492,953,1
14492,120,1
14492,248,1
14492,508,5
14492,662,1
14492,641,5
14492,56,1
14492,682,5
14492,161,1
14492,510,1
14492,217,5
14492,26,5
14492,808,1
14492,27,5
14492,470,1
14492,256,1
14492,643,1
14492,65,5
14492,31,3
14492,132,1
14492,34,3
14725,155,4
14725,215,1
14725,125,5
14725,60,1
14725,452,1
13098,694,1
13098,497,3
13098,286,4
13098,295,1
13098,762,3
13098,553,1
13098,689,5
13098,140,5
13098,835,3
13098,505,1
13098,67,5
13724,630,1
13724,6,5
13724,9,1
13724,335,1
13724,56,1
13724,23,1
13724,30,1
14990,200,3
14990,40,3
14990,106,5
14990,917,1
14990,215,1
14990,258,1
12609,203,5
12609,152,4
12609,40,5
12609,668,5
12609,303,4
12609,244,5
12609,853,4
12609,311,2
12609,519,1
12609,819,5
12609,329,4
12609,330,3
12609,331,4
12609,376,4
12609,717,4
12609,26,5
12609,27,4
12609,502,2
12609,63,3
12609,563,4
12609,422,4
12609,549,4
12609,430,4
12609,659,5
12609,225,5
13462,201,2
13462,901,3
13462,794,3
13462,612,3
13462,768,3
13462,770,2
13462,838,4
13462,998,1
14781,244,4
14781,12,4
14781,553,5
14781,21,4
14781,26,2
14781,130,5
13180,200,5
13180,5,4
13180,9,4
13180,90,5
13180,210,3
13180,829,4
13180,219,5
13180,62,3
13180,67,4
15335,73,5
15335,80,5
15335,218,5
15335,718,5
15335,227,5
13581,705,2
13581,338,5
13581,140,5
13581,62,1
13581,434,1
13712,1,2
13712,663,3
13712,395,3
13712,59,4
13712,62,2
13712,64,4
12544,244,4
12544,993,1
12544,210,1
12544,654,1
12544,903,1
14356,143,4
14356,39,2
14356,686,1
14356,13,3
14356,812,4
14356,165,3
14356,126,1
14356,255,4
14356,643,3
14356,67,1
13267,152,1
13267,176,1
13267,702,4
13267,219,4
13267,198,2
13267,190,1
13267,96,3
13267,453,3
13267,456,2
13760,40,2
13760,12,4
13760,206,4
13760,207,5
13760,16,5
13760,508,1
13760,689,5
13760,197,5
13760,67,3
15325,40,4
15325,569,5
15325,207,5
15325,916,3
15325,687,4
15325,635,4
15325,537,3
15325,217,5
14869,270,5
14869,7,5
14869,204,5
14869,112,1
14869,425,5
13213,791,1
13213,243,4
13213,215,2
13213,132,3
13213,226,3
14958,37,3
14958,6,4
14958,210,3
14958,850,5
14958,642,3
14958,33,5
13387,200,3
13387,12,1
13387,329,5
13387,397,1
13387,125,2
13387,739,2
12467,14,4
12467,140,5
12467,21,5
12467,218,1
12467,470,1
13119,333,5
13119,118,5
13119,26,5
13119,470,5
13119,34,5
15171,0,5
15171,200,5
15171,90,5
15171,187,5
15171,608,2
15171,157,2
15171,188,2
15171,189,5
15171,124,2
15171,55,5
15171,62,5
15171,131,5
13148,267,4
13148,88,4
13148,89,3
13148,38,5
13148,151,5
13148,5,5
13148,101,1
13148,181,4
13148,304,5
13148,90,3
13148,107,5
13148,13,2
13148,209,1
13148,49,4
13148,338,1
13148,557,5
13148,161,2
13148,482,1
13148,219,5
13148,827,1
13148,133,5
13148,610,2
13148,66,5
13850,666,5
13850,1,3
13850,976,5
13850,462,5
13850,342,5
13850,557,3
13850,163,5
13850,771,5
13850,470,5
13850,766,1
13850,135,5
13850,34,5
15212,73,1
15212,386,1
15212,599,1
15212,82,1
15212,258,1
12788,68,1
12788,774,1
12788,71,1
12788,709,2
12788,753,2
12788,73,2
12788,76,1
12788,18,1
12788,215,2
14447,6,3
14447,204,4
14447,14,3
14447,663,3
14447,544,5
14447,62,3
12815,775,5
12815,39,5
12815,565,5
12815,40,5
12815,43,5
12815,12,4
12815,909,5
12815,73,5
12815,215,5
12815,21,5
12815,218,5
12815,471,4
12815,64,4
12815,223,3
12815,34,4
13453,705,3
13453,492,5
13453,200,4
13453,275,5
13453,285,5
13453,204,3
13453,56,5
13453,796,5
13453,952,3
13453,738,5
13453,219,5
13453,430,5
13631,1,4
13631,229,5
13631,206,5
13631,623,1
13631,878,1
14664,37,5
14664,759,5
14664,7,5
14664,90,5
14664,179,5
14664,31,5
14664,132,5
14664,34,5
13869,87,1
13869,244,5
13869,14,5
13869,174,5
13869,510,1
13869,125,5
13869,28,1
13869,179,1
13869,62,1
13869,643,5
14078,87,5
14078,986,5
14078,186,5
14078,353,5
14078,466,5
14078,190,5
14072,37,3
14072,69,3
14072,55,3
14072,516,3
14072,682,1
14072,31,4
14072,615,2
14072,66,3
12740,604,5
12740,293,5
12740,527,5
12740,735,3
12740,329,4
12740,821,5
12740,189,5
12740,219,5
12740,60,5
12740,62,5
12740,64,5
13825,259,1
13825,260,1
13825,144,1
13825,37,1
13825,98,1
13825,601,1
13825,497,1
13825,493,1
13825,1,1
13825,264,1
13825,2,1
13825,784,1
13825,719,1
13825,69,1
13825,574,1
13825,843,1
13825,667,1
13825,611,1
13825,814,1
13825,725,5
13825,3,1
13825,38,1
13825,100,1
13825,5,1
13825,955,1
13825,274,1
13825,202,1
13825,230,1
13825,279,1
13825,565,1
13825,40,5
13825,708,5
13825,630,5
13825,986,1
13825,6,5
13825,288,1
13825,552,1
13825,194,1
13825,291,5
13825,294,1
13825,295,1
13825,296,1
13825,8,1
13825,182,1
13825,299,1
13825,9,5
13825,172,1
13825,154,1
13825,715,1
13825,301,1
13825,818,1
13825,303,1
13825,716,1
13825,473,1
13825,527,5
13825,669,1
13825,560,1
13825,596,1
13825,184,1
13825,684,1
13825,685,1
13825,307,1
13825,10,1
13825,691,1
13825,107,1
13825,46,5
13825,309,1
13825,650,1
13825,621,1
13825,763,1
13825,312,1
13825,462,5
13825,315,1
13825,316,5
13825,686,1
13825,317,1
13825,92,1
13825,521,1
13825,619,1
13825,792,1
13825,321,1
13825,146,1
13825,322,1
13825,207,1
13825,627,1
13825,985,1
13825,108,1
13825,208,1
13825,14,5
13825,786,1
13825,882,1
13825,185,1
13825,209,1
13825,847,1
13825,594,1
13825,820,1
13825,238,1
13825,47,5
13825,745,1
13825,603,1
13825,463,1
13825,589,1
13825,186,1
13825,772,1
13825,93,1
13825,332,1
13825,156,1
13825,174,5
13825,73,5
13825,48,1
13825,49,1
13825,110,1
13825,340,5
13825,522,1
13825,341,1
13825,605,5
13825,554,1
13825,342,1
13825,343,1
13825,487,1
13825,917,1
13825,811,1
13825,956,1
13825,74,1
13825,488,1
13825,941,1
13825,113,1
13825,982,1
13825,351,1
13825,637,1
13825,850,1
13825,971,1
13825,963,1
13825,114,1
13825,638,1
13825,356,1
13825,357,1
13825,358,1
13825,213,1
13825,653,1
13825,16,5
13825,17,1
13825,76,1
13825,188,5
13825,654,1
13825,613,1
13825,640,1
13825,954,1
13825,787,1
13825,547,1
13825,508,1
13825,616,1
13825,509,1
13825,795,1
13825,367,1
13825,94,1
13825,465,1
13825,369,1
13825,661,1
13825,372,1
13825,900,1
13825,657,1
13825,690,1
13825,55,5
13825,662,1
13825,676,1
13825,378,1
13825,663,1
13825,729,1
13825,140,1
13825,20,1
13825,56,5
13825,796,1
13825,543,1
13825,384,1
13825,386,1
13825,388,1
13825,79,1
13825,910,5
13825,149,1
13825,682,1
13825,393,1
13825,394,1
13825,823,1
13825,702,1
13825,467,1
13825,903,1
13825,396,1
13825,162,1
13825,510,5
13825,23,1
13825,399,1
13825,935,1
13825,758,1
13825,929,1
13825,253,1
13825,468,1
13825,403,1
13825,939,1
13825,24,1
13825,125,5
13825,888,1
13825,217,5
13825,490,1
13825,409,1
13825,544,5
13825,410,1
13825,747,1
13825,808,1
13825,491,1
13825,27,1
13825,838,1
13825,664,1
13825,502,1
13825,236,1
13825,179,1
13825,911,1
13825,190,1
13825,415,1
13825,417,1
13825,470,1
13825,471,5
13825,419,1
13825,165,1
13825,484,1
13825,420,5
13825,127,1
13825,970,1
13825,82,1
13825,681,1
13825,425,1
13825,760,1
13825,788,1
13825,167,1
13825,868,1
13825,869,1
13825,773,1
13825,693,5
13825,429,1
13825,169,1
13825,826,1
13825,991,1
13825,223,1
13825,434,1
13825,224,1
13825,827,1
13825,436,1
13825,920,1
13825,437,1
13825,813,1
13825,439,1
13825,718,1
13825,477,1
13825,505,1
13825,443,1
13825,447,1
13825,836,1
13825,191,1
13825,225,5
13825,450,1
13825,581,1
13825,34,5
13825,951,1
13825,66,1
13825,455,1
13825,35,1
13825,844,1
13825,460,1
13825,227,5
13825,648,1
14327,1,2
14327,934,3
14327,315,3
14327,612,5
14327,472,3
12552,200,1
12552,152,1
12552,6,2
12552,204,1
