uid,sid,rating
12140,297,1
12140,709,4
12140,944,5
12140,47,5
12140,76,5
12140,188,5
12140,778,1
12140,142,5
12140,834,1
12140,660,4
12140,86,4
12140,958,5
12140,67,1
11828,101,3
11828,90,3
11828,310,4
11828,219,4
11828,191,4
11828,67,4
9463,151,3
9463,299,1
9463,553,4
9463,333,3
9463,158,4
9463,364,3
9463,135,3
10015,6,1
10015,183,1
10015,208,5
10015,16,3
10015,620,3
10015,166,1
10783,143,3
10783,1,3
10783,40,4
10783,49,4
10783,56,3
10783,67,4
10217,1,2
10217,87,1
10217,40,3
10217,559,1
10217,205,3
10217,13,3
10217,207,2
10217,14,3
10217,598,2
10217,73,3
10217,55,2
10217,215,3
10217,56,1
10217,219,3
10217,236,1
10217,62,3
10217,545,1
10217,67,1
9551,90,5
9551,73,1
9551,16,1
9551,706,1
9551,570,1
9551,502,1
9551,418,1
9551,680,1
11978,87,3
11978,186,4
11978,494,3
11978,401,1
11978,62,4
11978,64,2
9416,604,1
9416,200,1
9416,87,1
9416,797,1
9416,13,3
9416,168,1
9416,67,5
10721,87,5
10721,527,4
10721,73,2
10721,49,4
10721,76,4
10721,125,5
10721,64,4
10721,610,1
10721,225,3
10721,34,4
10721,67,2
9452,889,1
9452,39,5
9452,6,5
9452,44,5
9452,543,5
9452,147,5
9452,21,5
9452,31,5
9452,477,1
9452,135,5
10641,68,5
10641,14,1
10641,916,1
10641,47,3
10641,74,1
10641,973,1
10641,212,1
10641,188,2
10641,53,1
10641,215,1
10641,599,2
10641,23,1
10641,758,1
10641,82,3
10641,511,1
10641,67,1
10579,200,5
10579,14,4
10579,328,3
10579,142,4
10579,133,5
10579,225,5
11375,266,5
11375,4,5
11375,726,4
11375,106,2
11375,10,1
11375,691,5
11375,319,1
11375,238,4
11375,114,5
11375,733,5
11375,188,5
11375,953,3
11375,662,1
11375,215,5
11375,980,2
11375,848,4
11375,382,1
11375,140,5
11375,240,5
11375,407,5
11375,125,5
11375,217,5
11375,179,1
11375,63,5
11375,643,5
11375,741,1
11375,849,3
11375,228,5
10131,7,3
10131,709,3
10131,10,3
10131,76,4
10131,765,3
11308,152,2
11308,40,5
11308,153,4
11308,321,4
11308,325,5
11308,338,5
11308,141,2
11308,402,3
11308,62,5
11308,441,3
11308,133,4
11308,945,5
12210,143,5
12210,705,1
12210,37,1
12210,87,1
12210,88,5
12210,279,5
12210,290,4
12210,9,1
12210,328,1
12210,114,1
12210,123,1
12210,845,1
12210,543,1
12210,388,5
12210,141,1
12210,858,1
12210,25,3
12210,681,1
12210,987,1
10636,0,4
10636,4,5
10636,242,4
10636,6,5
10636,107,5
10636,13,3
10636,14,5
10636,16,2
10636,374,1
10636,730,3
10636,419,1
10636,647,5
9398,267,5
9398,15,5
9398,850,5
9398,55,5
9398,22,5
9398,425,5
10323,1,3
10323,101,4
10323,797,4
10323,8,3
10323,90,1
10323,234,5
10323,207,3
10323,819,4
10323,622,5
10323,55,5
10323,215,3
10323,140,5
10323,495,1
10323,63,1
10323,225,3
11550,7,2
11550,398,1
11550,26,1
11550,428,5
11550,133,5
10425,89,2
10425,40,2
10425,817,3
10425,90,4
10425,236,3
10425,31,2
10425,132,3
10425,67,2
12240,279,4
12240,297,4
12240,995,1
12240,16,4
12240,877,2
12240,62,2
12240,902,1
12103,485,1
12103,14,1
12103,48,1
12103,125,1
12103,198,1
12103,60,1
9275,492,5
9275,87,1
9275,39,5
9275,40,5
9275,289,5
9275,90,5
9275,12,1
9275,50,5
9275,577,1
9275,608,1
9275,217,5
9275,219,5
9275,63,1
9275,788,5
9275,448,5
9471,152,5
9471,593,5
9471,13,4
9471,338,5
9471,682,3
9471,62,4
9471,63,4
11437,292,2
11437,8,4
11437,510,3
11437,25,4
11437,63,2
11437,644,3
11437,132,3
10112,87,3
10112,73,3
10112,590,3
10112,218,3
10112,62,4
9935,37,2
9935,275,1
9935,6,2
9935,49,1
9935,608,2
9935,16,1
9935,248,2
9935,62,2
9935,436,1
9935,66,2
10809,290,3
10809,567,1
10809,481,1
10809,869,1
10809,31,4
10825,200,5
10825,87,1
10825,270,1
10825,894,1
10825,40,1
10825,181,1
10825,794,1
10825,90,1
10825,885,1
10825,13,5
10825,210,4
10825,350,1
10825,16,1
10825,613,1
10825,782,1
10825,372,1
10825,702,1
10825,217,5
10825,219,5
10825,62,1
10825,82,1
10825,84,1
10825,442,1
10825,199,1
10825,844,1
10894,143,3
10894,97,5
10894,270,1
10894,618,1
10894,6,1
10894,892,1
10894,90,1
10894,12,2
10894,73,1
10894,466,2
10894,629,1
10894,21,5
10894,240,5
10894,125,5
10894,28,1
10894,220,1
12089,47,1
12089,351,1
12089,188,1
12089,159,1
12089,214,1
12089,125,1
12089,60,1
9247,232,3
9247,114,1
9247,125,1
9247,63,5
9247,849,3
11015,811,5
11015,239,5
11015,721,5
11015,142,5
11015,511,2
11015,67,5
11802,5,2
11802,622,1
11802,348,2
11802,124,2
11802,494,1
11802,219,2
11802,788,3
11802,199,2
10389,300,3
10389,715,2
10389,597,2
10389,627,3
10389,55,3
10389,62,4
11865,708,1
11865,499,3
11865,55,3
11865,215,5
11865,142,1
11865,67,4
12022,200,1
12022,8,3
12022,14,5
12022,535,1
12022,188,3
12022,55,3
11071,1,4
11071,145,5
11071,509,5
11071,215,4
11071,81,2
11071,808,3
11071,223,3
9436,90,5
9436,465,5
9436,55,4
9436,125,5
9436,219,4
9436,191,4
9436,225,4
11859,6,5
11859,109,4
11859,48,5
11859,49,5
11859,16,5
11859,165,5
11726,44,5
11726,651,4
11726,588,5
11726,494,4
11726,564,5
10914,40,5
10914,172,5
10914,12,5
10914,619,5
10914,835,5
10914,62,1
11228,200,1
11228,40,5
11228,7,2
11228,140,5
11228,60,5
11228,225,2
11080,38,5
11080,242,4
11080,39,5
11080,90,1
11080,853,4
11080,12,4
11080,14,5
11080,55,4
11080,682,5
11080,30,3
11080,63,5
10815,143,3
10815,755,1
10815,547,1
10815,215,2
10815,125,2
10815,60,1
10815,505,1
10815,448,1
10815,67,3
10188,1,5
10188,182,5
10188,44,5
10188,210,5
10188,239,5
10188,412,5
10188,190,5
11372,143,1
11372,37,5
11372,266,3
11372,267,5
11372,87,1
11372,270,2
11372,38,3
11372,4,5
11372,152,1
11372,279,2
11372,284,1
11372,559,2
11372,6,1
11372,7,3
11372,182,1
11372,299,2
11372,173,2
11372,308,1
11372,46,4
11372,498,2
11372,315,2
11372,886,2
11372,108,1
11372,612,3
11372,776,3
11372,47,5
11372,329,2
11372,156,3
11372,887,1
11372,49,5
11372,110,5
11372,346,3
11372,15,5
11372,357,1
11372,16,5
11372,188,2
11372,118,5
11372,248,5
11372,250,2
11372,372,2
11372,701,2
11372,160,1
11372,690,5
11372,373,2
11372,375,1
11372,215,5
11372,697,1
11372,790,2
11372,161,2
11372,405,2
11372,28,3
11372,29,1
11372,190,2
11372,62,5
11372,63,1
11372,82,2
11372,166,2
11372,168,2
11372,129,2
11372,430,2
11372,31,1
11372,130,5
11372,434,2
11372,724,1
11372,836,2
11372,450,5
11372,945,1
11372,66,2
11372,647,2
10392,4,5
10392,42,4
10392,174,4
10392,62,4
10392,64,1
12186,183,2
12186,204,5
12186,90,5
12186,14,3
12186,111,2
12186,140,5
12186,125,5
12186,62,3
12186,429,3
12186,67,3
11033,1,3
11033,6,2
11033,304,3
11033,91,2
11033,49,1
11033,55,4
10812,1,4
10812,55,4
10812,537,2
10812,471,5
10812,540,5
9242,927,1
9242,613,5
9242,509,3
9242,689,1
9242,790,1
9242,702,1
9242,692,2
9242,727,5
9242,693,1
9242,132,2
11612,497,4
11612,139,5
11612,40,2
11612,816,2
11612,295,2
11612,515,2
11612,599,2
11612,60,4
11612,609,4
11612,446,3
11612,448,2
11166,70,5
11166,71,1
11166,346,1
11166,723,1
11166,51,1
11235,262,2
11235,300,1
11235,527,1
11235,233,5
11235,14,5
11235,49,3
11235,111,1
11235,120,1
11235,218,1
11235,416,5
11235,62,4
11235,82,1
11235,430,1
11235,827,1
11235,450,1
11078,270,1
11078,7,4
11078,182,3
11078,498,5
11078,210,5
11078,743,3
11078,466,5
11078,481,5
11078,166,5
11078,897,4
11078,581,5
11078,460,4
10390,40,3
10390,14,3
10390,910,4
10390,60,4
10390,221,3
10390,67,1
9760,152,1
9760,817,5
9760,312,1
9760,780,1
9760,210,1
9760,464,5
9760,188,4
9760,396,1
9760,770,5
9760,406,1
9760,236,3
9760,82,1
10647,558,3
10647,20,3
10647,161,2
10647,467,2
10647,580,2
10647,223,3
10647,34,3
10647,67,2
11673,87,1
11673,709,1
11673,342,1
11673,963,2
11673,56,1
9381,855,1
9381,473,1
9381,862,4
9381,520,2
9381,207,1
9381,419,1
9381,526,3
10841,69,3
10841,611,3
10841,313,1
10841,776,4
10841,82,5
10841,718,5
10841,86,4
10789,1,1
10789,220,1
10789,703,1
10789,95,5
10789,67,5
10591,200,1
10591,287,1
10591,210,1
10591,219,1
10591,27,1
10591,168,1
10591,135,1
10232,37,3
10232,12,4
10232,338,5
10232,384,5
10232,141,3
10232,125,2
10232,33,4
12085,39,3
12085,507,4
12085,13,3
12085,508,2
12085,56,1
12085,125,1
12085,31,2
12085,34,3
9424,461,4
9424,546,1
9424,71,4
9424,867,2
9424,76,3
9424,51,1
11934,87,5
11934,213,1
11934,538,5
11934,125,5
11934,483,1
9582,461,4
9582,87,5
9582,5,3
9582,278,3
9582,284,3
9582,7,5
9582,90,3
9582,307,4
9582,13,4
9582,174,3
9582,49,1
9582,787,3
9582,508,5
9582,466,4
9582,55,3
9582,215,5
9582,140,1
9582,56,4
9582,21,4
9582,125,5
9582,28,1
9582,198,3
9582,62,5
9582,644,1
9582,225,4
9582,86,5
9582,67,5
9582,228,3
11923,5,5
11923,242,2
11923,40,5
11923,7,5
11923,14,5
11923,156,5
11923,16,4
11923,430,5
11923,34,4
9698,731,3
9698,100,3
9698,787,2
9698,195,2
9698,25,3
11169,101,5
11169,318,5
11169,14,5
11169,73,5
11169,188,5
11169,215,5
11169,910,5
11169,60,5
12213,200,2
12213,280,3
12213,6,5
12213,49,2
12213,515,3
12213,76,3
12213,60,5
12213,62,3
12213,420,5
12213,96,4
10125,512,4
10125,683,2
10125,90,5
10125,62,1
10125,626,5
9292,486,3
9292,45,2
9292,316,1
9292,769,1
9292,524,2
9292,578,1
9292,250,3
9292,34,5
11876,1,2
11876,392,1
11876,24,2
11876,125,5
11876,757,1
11876,67,2
10225,37,5
10225,40,4
10225,12,5
10225,14,5
10225,49,5
10225,120,5
10225,132,5
10225,34,5
9954,959,5
9954,708,5
9954,42,5
9954,847,5
9954,76,5
9954,77,5
9954,590,5
11551,493,1
11551,90,1
11551,107,1
11551,529,1
11551,509,1
11551,215,2
11551,387,1
11551,21,5
11551,510,1
11551,217,1
11551,62,1
11551,63,1
11551,167,2
11551,440,1
11551,133,2
11551,225,2
12146,87,5
12146,139,5
12146,218,1
12146,62,5
12146,82,5
12146,67,5
10331,461,1
10331,242,1
10331,748,1
10331,12,1
10331,702,1
10331,398,1
10331,831,1
10331,142,1
10331,431,1
12197,200,4
12197,39,5
12197,7,5
12197,14,5
12197,47,1
12197,226,5
10759,775,1
10759,776,2
10759,77,1
10759,148,1
10759,95,1
10759,86,1
10328,200,2
10328,894,1
10328,300,2
10328,209,2
10328,329,2
10328,700,1
10328,675,1
10328,63,2
10328,420,1
10328,82,2
11120,668,1
11120,47,3
11120,49,1
11120,636,3
11120,215,4
11120,590,1
11120,702,2
11120,125,3
11120,646,3
11120,581,1
11148,279,2
11148,742,3
11148,118,1
11148,730,3
11148,386,4
11148,27,1
11148,136,3
11393,37,2
11393,874,2
11393,847,2
11393,73,4
11393,111,3
11393,689,3
11393,197,3
11393,830,3
11393,64,3
11393,504,1
11393,66,2
12036,143,5
12036,37,2
12036,546,1
12036,139,3
12036,39,5
12036,630,5
12036,6,4
12036,172,3
12036,473,1
12036,886,3
12036,594,1
12036,174,3
12036,110,3
12036,554,5
12036,111,1
12036,175,3
12036,248,3
12036,250,4
12036,689,4
12036,195,4
12036,790,3
12036,125,1
12036,26,4
12036,491,5
12036,27,3
12036,166,1
12036,167,1
12036,920,5
12036,34,4
12036,647,4
11687,243,5
11687,669,2
11687,820,2
11687,140,5
11687,240,5
11687,510,2
11687,125,5
11687,808,2
11687,62,5
11687,67,5
11687,228,5
11174,151,4
11174,281,2
11174,231,4
11174,7,4
11174,183,3
11174,338,4
11174,18,4
11174,219,4
11174,31,2
10907,90,3
10907,73,3
10907,338,3
10907,140,5
10907,67,3
10662,791,4
10662,40,1
10662,9,3
10662,12,2
10662,820,1
10662,49,1
10662,688,3
10662,114,1
10662,189,1
10662,56,1
10662,161,1
10662,643,2
11925,0,1
11925,895,1
11925,342,3
11925,16,2
11925,249,1
11925,467,2
11925,643,2
11925,34,3
9873,143,5
9873,150,2
9873,791,5
9873,87,5
9873,5,2
9873,593,2
9873,90,4
9873,205,4
9873,597,1
9873,13,2
9873,187,3
9873,49,5
9873,111,2
9873,114,5
9873,509,2
9873,125,5
9873,219,2
9873,511,2
9873,67,2
9764,752,1
9764,73,3
9764,188,3
9764,903,1
9764,511,3
9383,102,5
9383,16,5
9383,387,4
9383,702,4
9383,217,5
9664,144,3
9664,88,4
9664,630,1
9664,304,4
9664,93,4
9664,161,1
9664,681,5
9664,168,1
10711,791,4
10711,984,5
10711,71,4
10711,302,4
10711,155,2
10711,73,4
10711,15,5
10711,76,4
10711,405,5
10711,60,4
10711,190,5
11478,87,1
11478,14,3
11478,334,1
11478,362,1
11478,198,1
11478,626,5
11478,35,1
9878,200,4
9878,89,5
9878,213,1
9878,219,5
9878,61,1
9878,610,1
10599,143,4
10599,266,1
10599,816,3
10599,73,1
10599,653,3
10599,466,2
10599,472,4
11940,200,3
11940,87,1
11940,242,2
11940,278,1
11940,7,1
11940,296,4
11940,90,4
11940,14,5
11940,235,4
11940,16,2
11940,661,3
11940,379,5
11940,796,4
11940,24,5
11940,219,5
11940,60,5
11940,441,5
11940,135,3
10303,1,1
10303,801,5
10303,247,3
10303,240,2
10303,217,5
10303,62,3
10303,64,3
12148,73,4
12148,634,4
12148,346,4
12148,215,4
12148,838,5
12148,432,4
12148,86,5
9280,87,1
9280,40,1
9280,90,1
9280,49,2
9280,466,1
9280,660,1
9280,472,1
10433,485,3
10433,87,4
10433,90,3
10433,338,4
10433,114,3
10433,160,3
10433,125,4
10433,64,3
11448,36,1
11448,794,1
11448,650,1
11448,316,1
11448,145,1
11448,14,3
11448,529,1
11448,188,1
11448,240,1
11448,142,1
11448,133,1
9433,90,3
9433,922,1
9433,12,1
9433,49,1
9433,689,3
9433,62,1
10379,70,3
10379,76,5
10379,743,1
10379,590,3
10379,148,3
10379,951,3
10686,719,1
10686,273,1
10686,4,4
10686,274,1
10686,40,4
10686,6,4
10686,567,1
10686,7,3
10686,9,5
10686,596,1
10686,90,1
10686,755,1
10686,12,4
10686,145,3
10686,13,1
10686,206,1
10686,14,1
10686,608,3
10686,663,1
10686,543,1
10686,682,1
10686,23,1
10686,935,1
10686,125,1
10686,59,1
10686,495,1
10686,28,1
10686,30,4
10686,31,3
10686,225,1
10686,34,3
10686,66,1
10686,137,1
10891,960,1
10891,618,1
10891,183,1
10891,691,4
10891,210,5
10891,240,3
10891,727,1
10891,62,1
12034,6,2
12034,9,5
12034,73,4
12034,157,2
12034,53,2
12034,31,5
12034,836,2
11682,143,3
11682,87,3
11682,90,2
11682,186,3
11682,210,1
11682,16,2
11682,56,1
11682,483,1
11682,60,5
11682,496,1
11682,35,1
9325,7,5
9325,13,5
9325,682,3
9325,404,3
9325,25,5
9325,501,3
9325,236,2
9325,470,3
9325,224,2
10334,87,4
10334,597,1
10334,210,1
10334,16,4
10334,215,1
10334,140,5
10334,219,3
10334,67,1
11382,0,2
11382,2,1
11382,850,3
11382,114,1
11382,689,5
11382,124,2
11382,28,2
10310,144,4
10310,40,3
10310,7,2
10310,47,4
10310,73,4
10310,60,4
10310,724,1
10614,5,1
10614,275,1
10614,797,1
10614,303,5
10614,141,1
10614,838,5
10614,419,1
10614,63,2
10614,191,1
12015,187,1
12015,49,1
12015,355,5
12015,125,5
12015,62,5
12015,966,5
11946,87,4
11946,286,3
11946,762,2
11946,140,1
11946,384,3
11946,168,2
11946,67,1
9466,37,5
9466,40,4
9466,7,5
9466,12,5
9466,210,1
9466,336,1
9466,16,3
9466,543,4
9466,125,3
12125,1,5
12125,101,5
12125,39,5
12125,49,5
12125,111,1
12125,18,4
12125,55,4
12125,22,1
12125,29,5
10038,200,3
10038,87,1
10038,5,5
10038,139,1
10038,350,1
10038,608,1
10038,195,1
10038,729,2
10038,133,4
11928,71,1
11928,232,1
11928,90,4
11928,49,5
11928,466,1
11928,980,1
11928,140,4
11928,219,5
11928,626,5
10307,89,1
10307,71,1
10307,181,1
10307,465,5
10307,466,1
10307,125,1
10307,610,1
9983,1,1
9983,799,1
9983,73,4
9983,140,4
9983,82,1
9983,472,1
11081,1,5
11081,200,2
11081,509,3
11081,55,4
11081,411,5
11081,446,5
11081,191,2
9545,150,1
9545,666,1
9545,485,5
9545,1,2
9545,200,2
9545,242,2
9545,152,2
9545,40,4
9545,281,1
9545,668,2
9545,295,1
9545,527,1
9545,204,4
9545,922,5
9545,13,3
9545,670,4
9545,325,3
9545,210,4
9545,810,5
9545,353,1
9545,175,2
9545,235,1
9545,358,2
9545,239,1
9545,954,5
9545,215,2
9545,140,2
9545,537,2
9545,394,2
9545,216,1
9545,408,2
9545,236,2
9545,60,3
9545,190,1
9545,164,1
9545,760,4
9545,703,1
9545,64,2
9545,740,1
9545,610,2
9545,191,2
9545,225,2
9545,626,2
9545,34,2
9545,67,2
10072,90,5
10072,594,1
10072,210,1
10072,73,1
10072,49,1
10072,338,5
10072,235,1
10072,55,1
10072,610,1
11582,666,3
11582,89,4
11582,4,5
11582,8,3
11582,172,2
11582,90,5
11582,619,3
11582,14,4
11582,73,5
11582,16,4
11582,188,4
11582,640,3
11582,616,5
11582,746,4
11582,858,1
11582,179,4
11582,470,2
11582,82,4
10130,37,1
10130,5,1
10130,139,5
10130,90,3
10130,762,5
10130,49,5
10130,515,5
10130,466,5
10130,413,5
11879,200,3
11879,39,4
11879,527,3
11879,90,3
11879,367,4
11879,19,3
11879,219,4
11879,838,3
11764,7,1
11764,182,1
11764,13,1
11764,14,1
11764,61,2
11764,67,1
11776,49,4
11776,362,1
11776,872,1
11776,788,5
11776,35,2
9646,1,4
9646,200,4
9646,106,3
9646,210,4
9646,51,4
9646,557,4
9646,198,4
9646,62,1
9946,38,4
9946,162,3
9946,142,5
9946,125,5
9946,60,3
11474,798,5
11474,38,5
11474,194,5
11474,232,2
11474,107,5
11474,915,1
11474,312,5
11474,120,5
11474,508,3
11474,18,1
11474,807,5
11474,217,5
11474,25,5
11474,606,1
11474,438,1
11474,33,1
12123,87,1
12123,670,1
12123,494,1
12123,125,1
12123,496,2
12123,615,1
11340,618,1
11340,285,1
11340,14,1
11340,56,1
11340,418,5
11340,470,1
11340,35,1
11340,67,1
9942,47,3
9942,710,1
9942,76,1
9942,188,1
9942,640,5
9942,712,1
9942,704,1
11479,289,2
11479,107,5
11479,155,2
11479,12,5
11479,528,1
11479,158,1
11479,161,4
11479,31,2
11479,34,2
10333,87,1
10333,40,4
10333,7,2
10333,62,4
10333,564,4
9981,37,1
9981,40,2
9981,171,5
9981,521,5
9981,13,3
9981,174,3
9981,49,5
9981,111,2
9981,537,4
9981,62,1
9981,849,5
9384,276,2
9384,776,2
9384,188,3
9384,215,2
9384,82,1
9384,626,1
9384,67,5
11590,798,5
11590,962,5
11590,14,5
11590,399,4
11590,190,5
11590,64,3
11590,67,5
12187,7,5
12187,13,5
12187,16,5
12187,248,5
12187,215,5
12187,217,5
12187,220,5
12187,66,5
12187,67,5
10152,90,2
10152,219,3
10152,62,2
10152,65,5
10152,133,3
9289,759,1
9289,88,1
9289,202,1
9289,40,1
9289,9,5
9289,303,1
9289,691,1
9289,498,1
9289,946,1
9289,854,1
9289,820,1
9289,949,1
9289,723,1
9289,175,1
9289,114,1
9289,557,1
9289,689,1
9289,55,1
9289,140,1
9289,147,1
9289,178,1
9289,26,1
9289,29,5
9289,30,1
9289,165,1
9289,840,1
9289,31,1
9289,224,1
9289,443,1
9289,133,1
9289,448,1
9289,66,1
9289,456,1
9289,67,1
11044,182,5
11044,90,3
11044,16,1
11044,189,5
11044,466,4
11044,713,5
11044,140,5
11044,408,5
11044,125,5
11044,31,1
11044,433,1
11158,291,4
11158,329,5
11158,356,2
11158,24,5
11158,424,1
11158,224,1
11794,37,5
11794,291,5
11794,183,1
11794,777,1
11794,56,4
11794,219,5
11794,133,5
9656,497,3
9656,139,2
9656,152,3
9656,90,2
9656,14,1
9656,332,3
9656,338,4
9656,384,3
9656,190,1
11798,880,5
11798,90,1
11798,107,2
11798,14,2
11798,16,1
11798,188,5
9353,87,1
9353,3,1
9353,202,1
9353,12,1
9353,188,5
9353,361,1
9353,250,5
9353,657,4
9353,195,1
9353,217,5
9353,25,5
9353,126,1
9353,511,5
10166,583,1
10166,725,1
10166,901,1
10166,40,1
10166,715,1
10166,794,1
10166,874,1
10166,10,1
10166,621,1
10166,145,1
10166,776,1
10166,47,1
10166,866,3
10166,973,1
10166,212,4
10166,188,1
10166,77,1
10166,79,1
10166,218,1
10166,82,1
10166,826,1
9675,791,3
9675,508,4
9675,509,3
9675,510,3
9675,125,5
9675,728,2
9675,67,3
11589,87,1
11589,300,1
11589,90,5
11589,256,1
11589,67,3
9929,1,4
9929,152,5
9929,919,1
9929,90,5
9929,205,4
9929,14,4
9929,342,4
9929,62,5
9929,63,1
9929,64,4
10255,753,5
10255,47,5
10255,464,5
10255,542,5
10255,998,5
10255,744,4
10255,540,4
12159,1,4
12159,200,4
12159,16,3
12159,124,3
12159,60,4
12159,132,3
9294,200,1
9294,7,1
9294,12,5
9294,212,5
9294,16,5
9294,475,1
9294,125,5
12071,90,3
12071,603,4
12071,49,5
12071,465,5
12071,215,4
12071,384,3
12071,62,4
12071,67,4
9915,89,5
9915,815,3
9915,90,5
9915,367,2
9915,60,5
9915,704,4
9915,67,5
9919,68,4
9919,709,1
9919,715,1
9919,557,5
9919,80,5
9919,397,5
9919,133,3
11163,4,4
11163,230,5
11163,40,5
11163,7,2
11163,8,4
11163,13,2
11163,589,1
11163,73,5
11163,215,5
11392,69,4
11392,725,5
11392,855,1
11392,962,4
11392,42,4
11392,7,4
11392,72,5
11392,715,4
11392,776,4
11392,73,2
11392,635,2
11392,76,5
11392,53,4
11392,891,4
11392,148,5
11392,599,4
11392,531,2
11392,969,4
11392,223,4
9644,152,1
9644,280,5
9644,40,1
9644,14,5
9644,49,5
9644,140,5
10462,930,1
10462,71,1
10462,7,1
10462,14,2
10462,218,2
10462,26,1
10462,830,2
10656,71,1
10656,508,1
10656,509,1
10656,729,1
10656,384,1
10656,974,1
10656,544,4
9887,200,5
9887,14,5
9887,49,5
9887,55,5
9887,140,5
9887,413,5
9887,131,5
11138,14,1
11138,210,2
11138,419,1
11138,31,1
11138,225,1
11259,557,3
11259,56,5
11259,219,5
11259,483,5
11259,62,5
11259,477,5
11283,200,3
11283,90,4
11283,49,2
11283,344,1
11283,528,1
11283,544,4
11283,62,2
11283,67,4
9497,152,5
9497,303,4
9497,12,5
9497,622,5
9497,124,5
9497,511,5
10374,36,2
10374,3,3
10374,100,2
10374,745,5
10374,510,1
10933,709,1
10933,90,1
10933,47,4
10933,73,1
10933,79,1
10933,258,1
12293,786,1
12293,185,4
12293,239,1
12293,677,4
12293,538,4
12293,66,1
12293,532,2
12172,7,3
12172,90,3
12172,400,1
12172,490,5
12172,31,4
10216,150,2
10216,271,5
10216,174,3
10216,778,1
10216,29,4
9639,243,3
9639,684,3
9639,13,3
9639,50,5
9639,509,3
9639,215,2
9639,240,1
9639,217,3
9639,727,5
9639,643,3
9611,87,3
9611,40,1
9611,7,1
9611,301,1
9611,106,1
9611,338,3
9611,465,5
9611,140,4
9611,56,1
9611,62,4
9611,476,1
9611,168,1
9611,429,1
9611,258,1
11034,40,5
11034,7,3
11034,205,5
11034,13,3
11034,73,5
11034,215,2
11034,86,2
10407,41,5
10407,8,5
10407,111,1
10407,688,1
10407,643,5
12008,71,1
12008,205,3
12008,73,3
12008,387,1
12008,125,3
10691,87,1
10691,725,1
10691,856,1
10691,7,5
10691,232,1
10691,593,1
10691,594,1
10691,776,1
10691,73,5
10691,900,1
10691,531,1
10691,62,1
10691,504,1
10691,626,1
11167,143,3
11167,486,4
11167,375,3
11167,537,3
11167,21,2
11167,163,3
11167,31,4
11167,445,2
11167,511,2
11167,135,3
11485,69,5
11485,667,3
11485,39,4
11485,7,2
11485,709,2
11485,14,2
11485,510,5
11485,190,5
11485,415,3
11485,63,5
11485,31,5
11485,617,3
11839,87,1
11839,114,2
11839,778,1
11839,253,1
11839,538,1
11839,483,1
11839,455,1
11220,143,4
11220,87,1
11220,173,4
11220,107,3
11220,554,3
11220,250,4
11220,141,4
11220,125,3
11220,220,3
11220,164,5
11220,31,5
11220,740,4
12168,71,1
12168,612,3
12168,329,1
12168,178,2
12168,903,1
12168,34,4
10228,265,5
10228,39,4
10228,12,4
10228,553,3
10228,248,2
10228,26,4
9550,791,1
9550,107,1
9550,12,2
9550,812,1
9550,114,1
9550,53,1
9550,18,1
9550,55,1
9550,21,1
9550,26,1
9550,32,2
9550,458,1
9663,587,1
9663,320,1
9663,73,1
9663,236,1
9663,35,1
11021,1,2
11021,200,1
11021,69,2
11021,798,2
11021,725,2
11021,5,1
11021,289,1
11021,42,1
11021,7,2
11021,232,1
11021,753,1
11021,874,1
11021,205,2
11021,12,2
11021,598,1
11021,776,2
11021,211,1
11021,623,1
11021,777,1
11021,699,2
11021,51,2
11021,500,1
11021,120,2
11021,53,1
11021,369,1
11021,55,1
11021,516,1
11021,542,2
11021,215,2
11021,807,1
11021,22,1
11021,23,2
11021,142,1
11021,403,2
11021,907,1
11021,642,1
11021,166,1
11021,660,1
11021,445,1
11021,225,1
11021,35,1
11021,472,2
10645,139,5
10645,90,4
10645,14,5
10645,605,3
10645,395,5
10198,791,2
10198,1,2
10198,69,1
10198,117,2
10198,508,2
10198,657,1
10198,890,1
10198,431,4
10198,449,3
10198,228,2
9801,282,1
9801,47,1
9801,499,1
9801,215,1
9801,599,1
9801,417,1
9801,82,1
9801,617,3
11775,37,5
11775,38,5
11775,101,4
11775,13,5
11775,14,5
11775,533,5
11775,16,5
11775,117,5
11775,924,5
11775,63,5
11935,817,1
11935,753,1
11935,542,1
11935,770,1
11935,734,1
11935,970,1
11935,744,1
11935,540,1
10972,87,3
10972,152,4
10972,90,4
10972,329,2
10972,636,3
10972,637,3
10972,247,3
10972,508,4
10972,466,3
10972,253,4
10972,219,4
10972,198,3
10972,727,4
10972,132,5
10972,809,3
10250,143,5
10250,694,5
10250,759,5
10250,6,5
10250,816,1
10250,44,5
10250,12,5
10250,49,5
10250,924,5
10250,375,5
10250,400,5
10250,163,5
10250,30,5
10250,165,4
9996,87,2
9996,155,3
9996,235,2
9996,159,2
9996,845,2
9996,142,5
11241,144,3
11241,1,3
11241,569,5
11241,348,4
11241,535,4
11241,76,5
11241,188,5
11241,55,2
11241,467,4
11241,548,4
11241,771,4
11241,63,5
