uid,sid,rating
14712,114,1
14712,217,5
14712,82,1
14712,788,1
14168,37,1
14168,98,1
14168,266,1
14168,558,1
14168,139,1
14168,152,1
14168,630,1
14168,284,1
14168,683,1
14168,668,1
14168,6,3
14168,585,1
14168,182,1
14168,568,1
14168,762,1
14168,627,1
14168,735,1
14168,589,1
14168,187,1
14168,174,1
14168,499,1
14168,339,1
14168,110,1
14168,111,2
14168,535,1
14168,608,1
14168,157,1
14168,235,1
14168,213,5
14168,16,2
14168,159,1
14168,367,1
14168,466,1
14168,215,2
14168,56,5
14168,388,1
14168,835,1
14168,929,1
14168,402,1
14168,26,1
14168,219,5
14168,591,1
14168,483,1
14168,236,1
14168,998,1
14168,60,5
14168,62,1
14168,734,1
14168,424,1
14168,82,1
14168,64,5
14168,427,1
14168,168,1
14168,130,3
14168,95,1
14168,860,1
14168,170,1
14168,452,1
14168,741,1
15137,37,3
15137,5,3
15137,40,4
15137,283,1
15137,14,3
15137,402,3
14801,90,3
14801,145,5
14801,533,5
14801,608,5
14801,543,5
14965,960,1
14965,666,1
14965,1,3
14965,266,1
14965,171,1
14965,7,1
14965,12,1
14965,985,1
14965,238,1
14965,246,3
14965,622,1
14965,333,1
14965,336,1
14965,239,2
14965,782,1
14965,363,1
14965,475,1
14965,55,3
14965,215,1
14965,149,1
14965,22,1
14965,599,1
14965,470,1
14965,63,1
14965,31,1
14965,448,1
14965,511,1
14965,34,1
14965,455,1
14158,797,3
14158,567,4
14158,745,4
14158,342,4
14158,217,4
14158,63,4
14158,31,3
14158,439,3
12668,7,3
12668,47,3
12668,53,3
12668,579,4
12668,999,3
12668,849,2
12801,200,4
12801,304,5
12801,189,3
12801,55,5
12801,62,3
12801,82,1
12801,64,5
12801,131,1
12801,137,1
13242,862,5
13242,521,5
13242,514,5
13242,523,5
13242,524,5
13242,824,5
13242,544,5
13242,67,5
14123,791,1
14123,192,1
14123,498,1
14123,11,1
14123,390,1
14028,39,4
14028,6,4
14028,922,4
14028,47,4
14028,16,4
14028,142,4
14028,220,4
14028,442,4
12566,14,4
12566,73,3
12566,516,2
12566,86,3
12566,67,1
14196,669,3
14196,921,5
14196,318,5
14196,598,5
14196,866,5
14196,346,5
14196,349,1
14196,235,5
14196,698,5
14196,219,2
14196,190,4
14196,703,5
14196,432,5
14196,96,5
14196,871,5
15252,143,5
15252,152,5
15252,302,5
15252,156,5
15252,49,5
15252,338,5
15252,53,1
15252,125,5
15252,26,1
15252,62,1
15252,168,4
15252,615,5
15311,237,5
15311,7,5
15311,631,5
15311,585,5
15311,107,5
15311,174,5
15311,110,5
15311,636,5
15311,637,5
15311,16,5
15311,508,3
15311,509,5
15311,657,5
15311,141,5
15311,28,5
15311,179,5
15311,130,5
15311,645,5
13398,0,5
13398,106,2
13398,107,3
13398,924,5
13398,217,4
13398,28,5
13398,31,5
15208,798,5
15208,40,3
15208,12,5
15208,15,5
15208,250,5
15208,375,5
15208,21,1
15208,401,5
15208,403,5
15208,642,5
12485,37,1
12485,461,4
12485,272,1
12485,46,4
12485,111,1
12485,252,1
12485,161,2
15215,775,5
15215,73,5
15215,212,5
15215,214,5
15215,78,5
15215,951,1
14331,90,1
14331,12,1
14331,372,1
14331,641,3
14331,664,1
14331,133,1
14331,66,1
14995,88,5
14995,667,5
14995,40,5
14995,6,4
14995,302,4
14995,12,5
14995,49,5
12713,37,1
12713,68,1
12713,200,1
12713,719,1
12713,69,1
12713,569,4
12713,866,5
12713,188,5
12713,590,1
12713,219,1
12713,31,1
13889,87,1
13889,210,1
13889,27,1
13889,60,5
13889,133,1
14039,37,5
14039,200,5
14039,272,5
14039,40,5
14039,303,5
14039,92,4
14039,331,5
14039,210,5
14039,982,5
14039,638,5
14039,405,5
14039,133,5
14039,66,5
13051,87,3
13051,89,1
13051,242,1
13051,90,2
13051,462,1
13051,521,1
13051,627,1
13051,156,1
13051,333,1
13051,76,1
13051,524,1
13051,215,5
13051,537,1
13051,66,1
13249,14,2
13249,73,3
13249,900,2
13249,124,2
13249,215,3
14861,150,3
14861,497,3
14861,940,4
14861,287,5
14861,6,4
14861,291,4
14861,527,3
14861,909,3
14861,676,2
14861,198,2
14861,29,5
14861,62,4
14861,600,4
14861,836,5
14963,87,5
14963,88,5
14963,4,5
14963,39,3
14963,280,5
14963,7,2
14963,12,4
14963,319,1
14963,21,4
14963,133,3
12320,13,4
12320,14,2
12320,904,3
12320,217,5
12320,67,5
13598,709,1
13598,76,1
13598,500,1
13598,711,1
13598,590,1
13598,599,1
13598,531,1
13598,84,1
12347,665,5
12347,152,5
12347,564,5
12347,550,5
12347,34,5
12347,67,5
14444,200,3
14444,201,4
14444,817,5
14444,300,4
14444,210,4
14444,215,4
14444,225,5
14444,472,1
14444,67,4
15305,705,1
15305,89,1
15305,140,1
15305,484,5
15305,703,1
15305,945,2
14004,39,4
14004,7,4
14004,608,1
14004,55,2
14004,215,1
14004,63,5
14004,704,1
14004,34,4
14004,67,1
14225,1,1
14225,232,1
14225,145,3
14225,463,1
14225,120,1
14225,18,1
14225,35,1
12635,144,1
12635,621,1
12635,926,2
12635,598,1
12635,612,1
12635,488,1
12635,723,1
12635,524,1
12635,640,5
12635,214,1
12635,765,1
12635,599,1
12635,81,5
12635,83,5
12635,724,1
12635,841,1
13114,485,2
13114,200,4
13114,3,1
13114,6,5
13114,181,4
13114,527,3
13114,762,3
13114,49,2
13114,528,2
13114,216,5
13114,538,4
13114,64,5
13114,95,3
13893,139,1
13893,40,5
13893,7,1
13893,73,4
13893,336,4
13893,376,5
13893,548,1
13893,217,1
13893,62,1
13893,224,1
14500,901,1
14500,42,1
14500,76,3
14500,77,1
14500,900,3
14500,81,5
14500,773,1
14500,86,5
13767,720,2
13767,283,1
13767,12,5
13767,509,4
13767,692,3
13767,428,1
14077,87,4
14077,40,4
14077,107,3
14077,12,5
14077,161,2
14772,87,3
14772,270,2
14772,90,5
14772,16,2
14772,140,5
14772,62,1
14772,168,1
14772,225,5
14772,581,3
14772,67,5
14943,485,1
14943,91,1
14943,561,1
14943,936,1
14943,557,1
14943,63,1
14943,227,1
12369,7,2
12369,527,3
12369,651,4
12369,49,5
12369,112,5
12369,219,5
12369,27,2
12369,28,3
12369,66,5
12369,647,5
14081,604,4
14081,6,5
14081,309,5
14081,14,2
14081,198,3
14081,62,3
13864,0,2
13864,4,3
13864,6,5
13864,14,4
13864,16,4
13864,215,1
13864,58,4
13864,23,1
13864,25,3
13864,426,1
13864,693,1
13864,31,4
13864,448,1
12423,92,2
12423,14,2
12423,329,2
12423,554,4
12423,466,2
12423,142,2
12423,191,3
12488,49,5
12488,240,5
12488,236,5
12488,225,5
12488,67,5
15194,276,5
15194,709,1
15194,76,2
15194,61,1
15194,82,3
15083,770,5
15083,236,5
15083,617,5
15083,472,5
15083,67,5
15070,192,1
15070,12,1
15070,323,1
15070,354,1
15070,249,1
15070,18,1
15070,24,3
15070,190,1
15070,426,1
15070,430,1
15070,31,1
15070,444,1
15062,38,5
15062,39,4
15062,106,1
15062,49,5
15062,160,1
15062,34,2
13838,497,5
13838,759,1
13838,604,1
13838,200,1
13838,267,1
13838,87,5
13838,270,1
13838,39,5
13838,630,1
13838,289,1
13838,299,1
13838,669,1
13838,90,5
13838,762,1
13838,801,1
13838,792,1
13838,553,1
13838,820,1
13838,333,5
13838,338,1
13838,343,1
13838,971,1
13838,212,1
13838,804,1
13838,157,1
13838,357,5
13838,16,5
13838,474,1
13838,613,1
13838,361,1
13838,924,1
13838,746,1
13838,380,1
13838,382,1
13838,790,1
13838,384,5
13838,22,1
13838,510,1
13838,253,1
13838,538,1
13838,221,1
13838,727,1
13838,757,1
13838,496,1
13838,564,1
13838,129,5
13838,428,1
13838,31,1
13838,130,1
13838,95,1
13838,920,1
13838,704,5
14143,695,1
14143,90,5
14143,91,5
14143,589,2
14143,186,5
14143,359,4
14143,482,4
14143,219,4
14143,426,5
14143,446,4
14143,133,5
14143,199,5
13536,68,4
13536,73,1
13536,76,3
13536,764,1
13536,590,3
13536,579,4
13727,200,3
13727,88,5
13727,38,4
13727,152,2
13727,299,2
13727,673,2
13727,334,3
13727,249,2
13727,62,2
13231,546,1
13231,87,5
13231,40,5
13231,171,2
13231,120,3
13231,859,1
13231,33,1
13231,459,1
13369,1,1
13369,180,1
13369,232,5
13369,12,3
13369,55,1
13369,215,1
13369,56,1
13369,216,1
13138,36,5
13138,4,5
13138,797,2
13138,662,5
13138,22,5
13138,935,5
13138,647,2
14068,87,5
14068,39,5
14068,12,5
14068,13,5
14068,14,3
14068,49,5
14068,62,2
14980,87,5
14980,40,4
14980,49,3
14980,140,3
14980,141,1
13866,665,5
13866,87,5
13866,5,4
13866,593,3
13866,172,1
13866,90,5
13866,12,3
13866,819,5
13866,49,5
13866,111,3
13866,125,5
13866,62,2
13866,477,3
13866,446,2
12463,144,4
12463,87,2
12463,6,4
12463,528,1
12463,941,3
12463,190,3
12463,256,3
12463,95,4
12463,444,3
14083,36,1
14083,37,1
14083,685,4
14083,156,1
14083,188,1
14083,60,1
14083,66,1
15244,667,2
15244,5,3
15244,289,5
15244,304,3
15244,90,1
15244,15,3
15244,17,2
15244,490,4
15244,256,3
15244,447,2
15244,228,3
14597,733,1
14597,832,1
14597,770,1
14597,142,1
14597,502,1
14597,734,1
13849,709,4
13849,478,1
13849,609,5
13849,511,5
13849,849,3
13513,1,3
13513,152,3
13513,7,2
13513,651,2
13513,239,3
13513,689,2
13513,55,3
13513,835,2
13513,448,3
12442,275,5
12442,8,5
12442,45,5
12442,249,5
12442,67,5
14948,243,3
14948,685,4
14948,204,4
14948,691,3
14948,318,2
14948,235,3
14948,500,2
14948,509,4
14948,215,4
14948,228,5
12813,87,1
12813,720,4
12813,39,5
12813,708,1
12813,243,5
12813,568,2
12813,44,4
12813,879,2
12813,684,5
12813,507,5
12813,12,3
12813,802,5
12813,14,5
12813,612,1
12813,327,5
12813,789,3
12813,117,4
12813,160,5
12813,215,2
12813,377,5
12813,216,5
12813,26,5
12813,785,4
12813,643,5
12813,897,5
12813,31,4
13440,847,1
13440,640,5
13440,214,1
13440,562,1
13440,467,1
13440,81,1
13440,82,1
13440,875,1
13440,849,1
14638,4,1
14638,6,1
14638,49,5
14638,16,1
14638,22,1
14638,162,1
14638,678,1
14638,125,1
14638,491,1
13092,497,4
13092,6,1
13092,593,5
13092,515,1
13092,655,5
13092,125,1
13092,600,1
14535,37,5
14535,265,4
14535,38,5
14535,280,5
14535,284,5
14535,6,5
14535,7,5
14535,521,5
14535,522,5
14535,523,5
14535,16,5
14535,116,5
14535,160,2
14535,386,4
14535,21,5
14535,163,2
14535,127,5
14535,31,5
14535,66,5
14060,202,2
14060,565,4
14060,7,5
14060,926,4
14060,76,3
14060,712,3
14060,729,1
13279,88,1
13279,40,1
13279,977,5
13279,77,5
13279,713,1
13279,664,1
13279,82,5
13279,86,5
13279,849,4
13235,4,4
13235,5,3
13235,49,5
13235,111,1
13235,16,1
13235,822,1
13235,397,1
13235,236,1
13235,190,1
13235,133,3
12546,769,1
12546,240,5
12546,692,5
12546,510,5
12546,125,5
12546,645,5
13498,485,4
13498,1,4
13498,3,1
13498,100,2
13498,985,3
13498,55,3
13498,379,2
13288,40,5
13288,9,5
13288,671,3
13288,49,5
13288,21,5
13288,133,1
13783,144,5
13783,934,4
13783,276,4
13783,283,2
13783,568,4
13783,754,4
13783,50,5
13783,76,4
13783,55,5
13783,399,3
13783,834,3
13783,431,3
14129,7,2
14129,13,3
14129,14,2
14129,847,2
14129,73,2
14129,900,2
14129,467,2
15021,40,3
15021,462,3
15021,188,4
15021,881,5
15021,773,3
14026,622,1
14026,362,5
14026,510,1
14026,405,5
14026,217,5
14026,198,4
14026,62,5
13045,7,4
13045,584,1
13045,204,1
13045,588,1
13045,671,1
13045,187,1
13045,338,4
13045,65,5
13045,836,5
13045,452,1
13323,583,2
13323,14,1
13323,466,1
13323,858,1
13323,851,2
13323,32,1
14359,42,5
14359,205,5
14359,776,3
14359,47,5
14359,188,5
14359,467,3
14359,82,3
14359,32,2
12324,461,1
12324,87,2
12324,6,4
12324,90,3
12324,206,1
12324,622,1
12324,337,2
12324,49,1
12324,368,2
12324,466,2
12324,796,2
12324,141,1
13890,89,1
13890,463,1
13890,338,5
13890,613,1
13890,466,1
13890,689,5
13619,143,5
13619,1,5
13619,7,5
13619,14,1
13619,174,1
13619,494,1
13619,682,5
13619,440,1
13619,660,1
14443,1,5
14443,7,5
14443,12,5
14443,624,5
14443,215,5
14443,63,4
15346,665,1
15346,4,4
15346,21,1
15346,27,1
15346,34,3
14909,282,5
14909,560,5
14909,944,5
14909,14,5
14909,18,5
14909,23,5
14909,999,5
14909,888,5
14909,834,5
14909,646,5
13790,69,3
13790,13,4
13790,73,4
13790,488,4
13790,148,4
13790,79,3
13790,467,4
13790,599,4
12336,725,2
12336,506,2
12336,510,5
12336,236,3
12336,471,1
12336,540,5
12336,704,1
12336,472,1
14738,726,1
14738,283,1
14738,904,1
14738,547,1
14738,56,1
14738,217,2
14738,643,5
14738,228,1
13223,107,1
13223,73,1
13223,188,5
13223,482,1
13223,82,1
15132,18,5
15132,713,5
15132,79,5
15132,82,5
15132,86,5
14269,143,5
14269,603,5
14269,157,5
14269,823,5
14269,125,1
14269,164,5
14269,454,1
14547,1,1
14547,5,5
14547,242,3
14547,90,2
14547,319,3
14547,210,5
14547,189,2
14547,62,3
13473,666,1
13473,156,5
13473,26,1
13473,31,1
13473,199,1
12628,709,5
12628,325,4
12628,789,2
12628,535,4
12628,188,5
12628,190,4
12628,62,3
12628,617,4
12628,133,3
12628,137,2
12491,37,4
12491,905,4
12491,622,4
12491,877,1
12491,910,5
12491,511,5
14864,709,5
14864,598,1
14864,53,1
14864,23,1
14864,32,1
13700,930,3
13700,87,1
13700,90,1
13700,111,4
13700,614,4
13700,62,2
13984,90,4
13984,244,5
13984,329,5
13984,430,5
13984,793,2
12923,666,1
12923,284,1
12923,7,1
12923,49,4
12923,249,1
12923,481,1
12923,835,5
12923,757,1
12923,31,2
12984,89,5
12984,306,5
12984,513,5
12984,670,5
12984,475,5
12984,62,4
12984,443,4
15166,705,5
15166,200,5
15166,89,5
15166,38,5
15166,152,5
15166,40,5
15166,293,5
15166,204,5
15166,186,5
15166,956,5
15166,515,5
15166,94,5
15166,481,5
15166,379,5
15166,397,5
15166,446,5
15166,191,5
15166,532,5
14680,68,5
14680,775,5
14680,725,5
14680,73,5
14680,77,5
14680,80,4
14680,82,5
14680,32,5
14680,442,5
14680,617,4
12890,101,1
12890,230,1
12890,40,5
12890,90,1
12890,206,1
12890,963,1
12890,23,1
12890,60,1
12890,642,1
12890,257,1
12890,224,1
12890,241,1
14326,87,1
14326,798,1
14326,695,1
14326,71,1
14326,42,1
14326,232,1
14326,338,3
14326,696,1
14326,359,1
14326,467,1
14326,830,1
14326,744,1
14873,151,1
14873,40,1
14873,818,1
14873,90,1
14873,371,1
14873,379,1
14873,190,1
14873,62,1
14873,67,1
15022,39,4
15022,90,1
15022,47,2
15022,382,1
15022,31,5
15022,34,5
14389,69,1
14389,797,1
14389,874,1
14389,233,5
14389,12,1
14389,16,2
14389,188,5
12327,37,2
12327,38,5
12327,244,5
12327,882,5
12327,250,5
12327,21,5
12327,161,5
12327,25,5
12327,26,5
12327,29,5
12327,62,4
12327,31,5
12327,34,4
12327,647,5
14957,843,5
14957,9,2
14957,154,5
14957,684,5
14957,310,5
14957,109,5
14957,48,5
14957,114,3
14957,620,5
14957,746,5
14957,380,3
14957,147,5
14957,162,5
14957,167,5
14957,447,5
14957,135,3
13416,152,3
13416,988,4
13416,597,2
13416,475,3
13416,664,3
13416,539,2
14219,40,1
14219,619,5
14219,985,1
14219,47,5
14219,635,4
14219,543,3
15130,534,3
15130,569,4
15130,48,4
15130,850,4
15130,251,2
15130,543,1
15130,165,1
15130,31,3
15130,34,4
14981,40,2
14981,284,1
14981,14,3
14981,900,5
14981,599,4
14981,190,2
14981,63,2
14981,137,1
13943,37,2
13943,38,5
13943,6,5
13943,246,1
13943,121,2
14316,200,3
14316,102,4
14316,139,3
14316,284,5
14316,12,5
14316,13,1
14316,333,3
14316,73,1
14316,336,4
14316,48,5
14316,15,3
14316,16,3
14316,188,1
14316,386,5
14316,125,1
15001,103,5
15001,47,2
15001,73,5
15001,188,2
15001,599,5
15001,82,5
14386,143,4
14386,955,1
14386,40,5
14386,172,5
14386,315,1
14386,207,1
14386,14,5
14386,60,1
14386,62,1
14386,766,1
14386,34,5
13187,73,2
13187,335,1
13187,488,1
13187,188,1
13187,78,1
13187,140,1
13187,891,1
13187,531,1
13187,840,1
13187,617,1
13187,227,1
14959,1,4
14959,106,1
14959,107,1
14959,519,1
14959,55,2
13615,290,4
13615,15,1
13615,16,3
13615,125,4
13615,220,3
13615,62,3
13615,647,4
13317,267,4
13317,7,1
13317,575,1
13317,980,1
13317,952,5
13317,31,5
13317,223,3
13214,601,3
13214,88,3
13214,139,3
13214,152,3
13214,90,5
13214,332,3
13214,378,1
13214,62,4
13214,496,4
12682,715,1
12682,12,4
12682,125,1
12682,64,1
12682,626,5
13868,89,5
13868,818,2
13868,553,5
13868,47,5
13868,73,5
13868,338,5
13868,52,1
13868,404,5
13868,82,1
13868,429,5
12702,69,1
12702,5,1
12702,101,3
12702,290,1
12702,352,1
12702,16,2
12702,19,2
12702,196,1
12702,682,1
12702,217,1
12702,808,2
12702,127,1
12702,31,4
12702,437,1
14349,1,1
14349,201,4
14349,818,1
14349,247,3
14349,804,1
14349,225,3
12877,87,2
12877,300,1
12877,14,2
12877,323,2
12877,776,1
12877,325,2
12877,549,1
12877,505,1
13681,558,1
13681,985,2
13681,73,5
13681,49,2
13681,188,3
13681,599,3
13040,665,5
13040,618,1
13040,171,3
13040,14,3
13040,555,1
13040,125,1
13040,868,1
14377,666,1
14377,87,1
14377,630,1
14377,286,1
14377,633,1
14377,661,1
14377,386,1
14377,63,1
12749,273,2
12749,302,2
12749,12,1
12749,329,5
12749,16,5
12749,141,3
12749,579,5
12749,66,4
12599,181,2
12599,73,1
12599,338,4
12599,215,1
12599,224,2
12599,452,1
14300,705,5
14300,152,5
14300,322,5
14300,335,5
14300,359,5
14300,55,5
14300,414,5
14300,191,5
14300,67,5
12397,1,4
12397,275,1
12397,211,1
12397,723,1
12397,426,3
13963,2,2
13963,38,5
13963,39,5
13963,280,3
13963,40,1
13963,6,5
13963,298,5
13963,12,2
13963,49,3
13963,533,5
13963,352,1
13963,15,1
13963,904,1
13963,787,1
13963,489,2
13963,543,1
13963,400,5
13963,401,5
13963,425,5
13963,431,5
13963,609,2
13963,435,1
13872,47,3
13872,188,3
13872,215,3
13872,236,5
13872,744,5
13872,540,5
15269,1,3
15269,40,3
15269,103,3
15269,297,3
15269,575,2
15269,207,3
15269,854,2
15269,336,3
15269,188,3
15269,640,3
15269,375,3
15269,405,3
15269,28,3
15269,563,4
15269,222,3
15269,85,3
15269,842,3
15269,458,3
13769,74,1
13769,475,5
13769,590,4
13769,891,1
13769,218,2
13769,82,2
13769,86,2
13769,849,1
14038,143,3
14038,485,1
14038,87,5
14038,282,3
14038,632,2
14038,754,3
14038,315,5
14038,157,2
14038,831,4
14038,429,4
14038,439,3
14571,601,5
14571,87,5
14571,152,1
14571,286,5
14571,6,5
14571,302,5
14571,587,5
14571,589,1
14571,187,5
14571,111,5
14571,535,1
14571,16,5
14571,52,2
14571,465,5
14571,516,5
14571,517,5
14571,823,5
14571,165,5
14571,836,5
14571,945,5
13635,774,1
13635,573,1
13635,201,1
13635,276,2
13635,41,1
13635,7,1
13635,817,3
13635,73,1
13635,499,1
13635,77,1
13635,140,1
13635,56,2
13635,796,1
13635,770,2
13635,734,1
13635,744,5
13635,224,3
13635,67,5
13550,37,3
13550,87,1
13550,7,5
13550,296,3
13550,23,2
13482,200,5
13482,285,4
13482,473,1
13482,362,2
13482,133,5
12370,143,4
12370,200,3
12370,87,4
12370,88,3
12370,139,5
12370,40,5
12370,7,3
12370,108,5
12370,246,3
12370,326,4
12370,474,3
12370,620,3
12370,250,2
12370,392,5
12370,483,3
12370,418,3
12370,62,4
12370,95,4
12370,170,3
12370,66,4
14421,200,3
14421,87,1
14421,302,3
14421,10,1
14421,733,1
14421,730,1
14421,21,3
13464,273,1
13464,535,1
13464,157,5
13464,16,5
13464,382,1
13464,599,1
13464,751,1
12465,143,4
12465,705,4
12465,39,5
12465,204,4
12465,90,5
12465,12,5
12465,48,5
12465,62,4
12727,174,1
12727,240,2
12727,142,1
12727,125,3
12727,217,2
12727,626,1
12727,67,3
13059,574,5
13059,735,5
13059,335,5
13059,578,5
13059,142,5
13059,62,3
13419,37,3
13419,90,4
13419,56,4
13419,125,4
13419,31,4
13419,67,3
13853,275,4
13853,527,3
13853,853,4
13853,792,4
13853,112,4
13853,114,3
15378,68,3
15378,709,2
15378,188,2
15378,712,2
15378,992,4
15378,849,2
15378,551,2
12476,565,1
12476,300,2
12476,114,1
12476,358,5
12476,453,4
12476,456,3
12476,849,1
13895,144,5
13895,583,5
13895,621,5
13895,786,5
13895,882,5
13895,639,5
13895,857,5
13895,53,5
13895,758,5
13895,404,5
13895,888,1
13895,254,5
13895,442,5
13895,646,5
12505,71,4
12505,811,4
12505,623,3
12505,877,3
12505,125,3
12505,60,4
12505,133,2
12505,551,4
15002,708,5
15002,753,5
15002,612,1
15002,776,5
15002,73,5
15002,499,4
15002,51,1
15002,140,5
15002,510,1
15002,82,1
15002,64,1
15002,660,1
15002,86,5
12951,7,2
12951,12,4
12951,14,1
12951,723,1
12951,508,1
12951,371,1
12951,125,4
12951,27,1
12951,680,1
12951,82,1
12951,31,4
12951,505,1
12951,96,1
12951,35,1
12951,258,1
13988,200,3
13988,87,1
13988,152,5
13988,90,5
13988,316,5
13988,612,3
13988,710,5
13988,929,4
13988,664,5
13988,62,1
13988,423,5
13732,13,3
13732,764,1
13732,713,3
13732,62,1
13732,897,3
14010,69,3
14010,596,3
14010,188,4
14010,599,2
14010,990,3
14010,254,3
14010,830,5
14010,82,3
14010,86,4
12461,6,1
12461,534,1
12461,90,1
12461,12,1
12461,389,5
12461,190,1
12461,133,1
13554,143,4
13554,200,1
13554,586,1
13554,90,4
13554,145,2
13554,73,4
13554,157,3
13554,466,5
13554,689,5
13554,55,1
13554,943,4
13554,60,1
13554,190,3
13554,740,3
13554,225,3
14793,814,3
14793,40,5
14793,180,3
14793,205,4
14793,73,3
14793,50,3
14793,188,1
14793,524,4
14793,217,5
14793,62,5
14793,82,1
14793,67,4
12770,88,4
12770,4,2
12770,14,3
12770,682,2
12770,26,3
15199,316,1
15199,686,1
15199,14,1
15199,56,1
15199,859,1
14470,9,4
14470,763,1
14470,50,1
14470,16,2
14470,728,4
14470,257,1
14470,228,1
12481,1,5
12481,68,4
12481,102,5
12481,246,5
12481,339,5
12481,350,5
12481,188,5
12481,475,5
12481,31,5
12481,447,5
12481,136,5
14147,934,2
14147,709,3
14147,776,2
14147,188,1
14147,712,3
14147,891,1
14147,82,2
15229,188,2
15229,51,1
15229,77,1
15229,778,1
15229,56,1
15229,82,2
14298,506,1
14298,818,1
14298,207,1
14298,542,1
14298,215,5
14298,770,1
14298,217,1
14298,544,4
14298,236,4
14298,998,1
14298,133,1
12876,627,1
12876,140,5
12876,62,1
12876,170,5
12876,67,4
13580,492,3
13580,87,2
13580,186,1
13580,73,5
13580,188,5
13580,219,5
13580,96,3
12888,143,2
12888,0,2
12888,852,2
12888,263,2
12888,1,3
12888,461,2
12888,88,2
12888,271,2
12888,275,2
12888,203,2
12888,279,2
12888,683,2
12888,295,3
12888,498,2
12888,310,2
12888,923,2
12888,92,3
12888,145,2
12888,13,3
12888,14,4
12888,324,2
12888,328,2
12888,210,2
12888,49,5
12888,341,2
12888,53,2
12888,197,4
12888,148,2
12888,910,2
12888,240,3
12888,935,2
12888,27,2
12888,925,2
12888,62,3
12888,127,2
12888,643,2
12888,851,2
12888,626,3
12888,33,2
12888,135,2
12888,472,4
12888,258,2
12902,1,5
12902,87,5
12902,139,5
12902,152,5
12902,40,5
12902,13,5
12902,186,5
12902,55,5
12902,219,5
12902,549,5
12902,64,5
14061,2,5
14061,39,5
14061,12,5
14061,174,4
14061,248,5
14061,510,4
14061,217,5
14061,59,5
14061,31,5
14061,228,4
14702,485,5
14702,1,4
14702,300,4
14702,92,4
14702,12,5
14702,188,4
14702,557,4
14702,21,3
14702,217,5
14702,62,5
14702,64,5
14702,647,4
13429,493,4
13429,180,1
13429,73,3
13429,502,1
13429,236,5
13429,62,3
13837,71,1
13837,232,1
13837,753,2
13837,316,1
13837,320,1
13837,47,3
13837,174,2
13837,687,1
13837,464,1
13837,215,3
13837,682,3
13837,501,3
13837,67,3
15057,37,1
15057,89,2
15057,40,3
15057,90,5
15057,62,1
14090,87,2
14090,38,4
14090,777,1
14090,722,3
14090,483,2
15046,87,4
15046,618,2
15046,39,4
15046,90,3
15046,619,1
15046,56,2
15046,859,1
15046,219,3
15046,610,3
14416,666,1
14416,269,1
14416,731,3
14416,71,1
14416,889,1
14416,7,1
14416,9,3
14416,13,4
14416,131,1
14416,135,1
14416,35,1
12466,37,4
12466,90,4
12466,14,5
12466,55,5
12466,610,1
12466,511,1
14855,267,5
14855,38,5
14855,298,5
14855,324,5
14855,210,5
14855,535,4
14855,608,5
14855,850,5
14855,638,5
14855,254,5
14855,426,5
13519,959,5
13519,69,4
13519,712,5
13519,999,1
13519,849,2
12750,143,2
12750,705,2
12750,87,2
12750,39,2
12750,90,1
12750,13,2
12750,14,1
12750,710,3
12750,49,3
12750,351,1
12750,903,1
12750,707,1
15322,752,5
15322,862,3
15322,520,3
15322,521,4
15322,523,5
15322,524,5
15322,936,4
15322,67,5
14945,185,5
14945,739,4
14945,681,4
14945,168,3
14945,95,3
14945,610,5
14661,143,4
14661,6,3
14661,13,2
14661,108,1
14661,210,2
14661,49,4
14661,60,1
14661,532,3
15064,714,5
15064,295,4
15064,90,2
15064,14,5
15064,329,4
15064,49,5
13459,143,2
13459,275,2
13459,300,1
13459,619,2
13459,14,2
13459,16,3
13459,76,1
13459,62,2
